"mac_address","ssid","channel","source","signal_strength","floorid","timestamp"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-66","0","2023-11-24 12:02:54"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-65","0","2023-11-24 12:02:56"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-65","0","2023-11-24 12:02:57"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:02:58"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-65","0","2023-11-24 12:02:58"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:02:59"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:00"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-63","0","2023-11-24 12:03:00"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:02"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-63","0","2023-11-24 12:03:02"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:03"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-63","0","2023-11-24 12:03:03"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:04"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:04"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:05"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:06"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:06"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:07"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:07"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:08"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:08"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:09"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:09"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:10"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:03:10"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:11"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:03:11"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:12"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:03:12"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:13"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:03:13"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:14"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:03:14"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:15"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-66","0","2023-11-24 12:03:16"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:16"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-64","0","2023-11-24 12:03:17"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:17"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:17"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-64","0","2023-11-24 12:03:18"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:18"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-64","0","2023-11-24 12:03:19"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:20"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-60","0","2023-11-24 12:03:20"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-60","0","2023-11-24 12:03:21"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:22"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-60","0","2023-11-24 12:03:22"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:23"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:24"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:24"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:24"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:25"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:25"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:26"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:26"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:27"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-65","0","2023-11-24 12:03:28"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:29"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-65","0","2023-11-24 12:03:29"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:29"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-65","0","2023-11-24 12:03:30"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:03:30"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-94","0","2023-11-24 12:03:32"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-65","0","2023-11-24 12:03:32"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:03:33"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-94","0","2023-11-24 12:03:34"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:03:34"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-94","0","2023-11-24 12:03:35"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:03:35"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:35"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:36"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:36"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-64","0","2023-11-24 12:03:37"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:39"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-64","0","2023-11-24 12:03:39"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:40"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-64","0","2023-11-24 12:03:40"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:40"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:03:41"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:41"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:03:42"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-57","0","2023-11-24 12:03:43"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:03:43"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-57","0","2023-11-24 12:03:44"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:44"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:45"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:45"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-57","0","2023-11-24 12:03:45"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:46"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:46"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:47"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-50","0","2023-11-24 12:03:47"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:48"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-58","0","2023-11-24 12:03:48"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-50","0","2023-11-24 12:03:48"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-50","0","2023-11-24 12:03:48"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:49"
"FE:47:AD:D7:13:E2","C1","2427","cap2","-79","0","2023-11-24 12:03:49"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:49"
"FE:47:AD:D7:13:E2","C1","2427","cap2","-79","0","2023-11-24 12:03:50"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:50"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-54","0","2023-11-24 12:03:51"
"FE:47:AD:D7:13:E2","C1","2427","cap2","-79","0","2023-11-24 12:03:51"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-54","0","2023-11-24 12:03:52"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-54","0","2023-11-24 12:03:52"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:52"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:52"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:52"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:54"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:54"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-54","0","2023-11-24 12:03:54"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-56","0","2023-11-24 12:03:55"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:55"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:03:55"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:56"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-68","0","2023-11-24 12:03:56"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:56"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:03:57"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-66","0","2023-11-24 12:03:57"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:03:57"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:03:58"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-66","0","2023-11-24 12:03:58"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:00"
"13:E2","C1","2412","cap1","-55","0","2023-11-24 12:04:00"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-66","0","2023-11-24 12:04:00"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:00"
"FE:47:AD:D7:13:E2","C1","2427","cap1","-67","0","2023-11-24 12:04:01"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:01"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:01"
"FE:47:AD:D7:13:E2","C1","2427","cap1","-67","0","2023-11-24 12:04:01"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:04:02"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:03"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:03"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:04:03"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:03"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:03"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-65","0","2023-11-24 12:04:04"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:04"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:06"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-59","0","2023-11-24 12:04:06"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:06"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:07"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:07"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-59","0","2023-11-24 12:04:07"
"FE:47:AD:D7:13:E2","C1","2422","cap1","-59","0","2023-11-24 12:04:08"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-59","0","2023-11-24 12:04:08"
"FE:47:AD:D7:13:E2","C1","2427","cap1","-64","0","2023-11-24 12:04:09"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:09"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-67","0","2023-11-24 12:04:10"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:10"
"FE:47:AD:D7:13:E2","C1","2427","cap1","-64","0","2023-11-24 12:04:11"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:11"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-67","0","2023-11-24 12:04:11"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:11"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-67","0","2023-11-24 12:04:12"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:12"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:13"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-67","0","2023-11-24 12:04:13"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:13"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-54","0","2023-11-24 12:04:13"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:15"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:16"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-55","0","2023-11-24 12:04:16"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:16"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:16"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-55","0","2023-11-24 12:04:16"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:17"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:17"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-55","0","2023-11-24 12:04:18"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:18"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:18"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-56","0","2023-11-24 12:04:19"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:19"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:20"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:04:20"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:21"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:22"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:04:22"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-69","0","2023-11-24 12:04:22"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:22"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-57","0","2023-11-24 12:04:22"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-64","0","2023-11-24 12:04:23"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:23"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-56","0","2023-11-24 12:04:24"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-64","0","2023-11-24 12:04:24"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:24"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:04:26"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-56","0","2023-11-24 12:04:26"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:26"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-56","0","2023-11-24 12:04:26"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:04:27"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-89","0","2023-11-24 12:04:28"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-53","0","2023-11-24 12:04:28"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:04:28"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:28"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-53","0","2023-11-24 12:04:28"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-63","0","2023-11-24 12:04:29"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:29"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-53","0","2023-11-24 12:04:31"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-69","0","2023-11-24 12:04:31"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:31"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:32"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-55","0","2023-11-24 12:04:32"
"FE:47:AD:D7:13:E2","C1","2422","cap2","-69","0","2023-11-24 12:04:33"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:34"
"FE:47:AD:D7:13:E2","C1","2412","cap1","-55","0","2023-11-24 12:04:34"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:34"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:34"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:04:34"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:36"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:36"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:04:37"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-52","0","2023-11-24 12:04:37"
"FE:47:AD:D7:13:E2","C1","2417","cap2","-62","0","2023-11-24 12:04:37"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:37"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:38"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:38"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-57","0","2023-11-24 12:04:38"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:39"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:40"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-57","0","2023-11-24 12:04:40"
"FE:47:AD:D7:13:E2","C1","2412","cap3","-93","0","2023-11-24 12:04:40"
"FE:47:AD:D7:13:E2","C1","2412","cap2","-67","0","2023-11-24 12:04:40"
"FE:47:AD:D7:13:E2","C1","2417","cap1","-57","0","2023-11-24 12:04:41"
