ssid,channel,source,signal_strength,floorid,roomid
1,2452,cap2,-65,1,214
1,2452,cap2,-64,1,214
1,2452,cap2,-63,1,214
1,2457,cap1,-80,1,214
1,2457,cap1,-74,1,214
1,2457,cap2,-63,1,214
1,2457,cap2,-58,1,214
1,2462,cap1,-82,1,214
1,2462,cap1,-78,1,214
1,2462,cap1,-77,1,214
1,2462,cap1,-76,1,214
1,2462,cap1,-75,1,214
1,2462,cap1,-74,1,214
1,2462,cap2,-64,1,214
1,2462,cap2,-60,1,214
1,2462,cap2,-58,1,214
1,0,cap3,100,1,214
1,2452,cap2,-60,4,214
1,2457,cap2,-61,4,214
1,2462,cap1,-86,4,214
1,2462,cap1,-84,4,214
1,2462,cap1,-83,4,214
1,2462,cap1,-82,4,214
1,2462,cap2,-63,4,214
1,2462,cap2,-59,4,214
1,2462,cap2,-56,4,214
1,2462,cap2,-52,4,214
1,0,cap3,100,4,214
1,2457,cap1,-88,7,214
1,2462,cap1,-90,7,214
1,2462,cap1,-87,7,214
1,2462,cap1,-83,7,214
1,2462,cap1,-80,7,214
1,2462,cap2,-54,7,214
1,2462,cap2,-52,7,214
1,2462,cap2,-51,7,214
1,2462,cap2,-49,7,214
1,2462,cap2,-45,7,214
1,2462,cap2,-44,7,214
1,0,cap3,100,7,214
1,2452,cap2,-63,10,214
1,2457,cap2,-63,10,214
1,2462,cap1,-82,10,214
1,2462,cap2,-62,10,214
1,2462,cap2,-61,10,214
1,0,cap3,100,10,214
1,2457,cap2,-59,13,214
1,2462,cap1,-86,13,214
1,2462,cap1,-84,13,214
1,2462,cap1,-83,13,214
1,2462,cap1,-78,13,214
1,2462,cap1,-75,13,214
1,2462,cap2,-65,13,214
1,2462,cap2,-63,13,214
1,2462,cap2,-61,13,214
1,2462,cap2,-54,13,214
1,0,cap3,100,13,214
1,2457,cap1,-79,16,214
1,2457,cap1,-75,16,214
1,2457,cap2,-52,16,214
1,2457,cap2,-50,16,214
1,2462,cap1,-82,16,214
1,2462,cap1,-81,16,214
1,2462,cap1,-78,16,214
1,2462,cap1,-76,16,214
1,2462,cap2,-57,16,214
1,2462,cap2,-54,16,214
1,2462,cap2,-48,16,214
1,2462,cap2,-47,16,214
1,0,cap3,100,16,214
1,2457,cap2,-74,19,214
1,2462,cap1,-90,19,214
1,2462,cap2,-75,19,214
1,2462,cap2,-72,19,214
1,2462,cap2,-69,19,214
1,2462,cap2,-68,19,214
1,2462,cap2,-64,19,214
1,2462,cap2,-61,19,214
1,0,cap3,100,19,214
1,2457,cap2,-58,22,214
1,2462,cap1,-77,22,214
1,2462,cap1,-73,22,214
1,2462,cap2,-59,22,214
1,2462,cap2,-50,22,214
1,2462,cap2,-46,22,214
1,2462,cap2,-45,22,214
1,0,cap3,100,22,214
1,2462,cap1,-88,25,214
1,2462,cap1,-86,25,214
1,2462,cap1,-85,25,214
1,2462,cap1,-83,25,214
1,2462,cap1,-78,25,214
1,2462,cap1,-77,25,214
1,2462,cap2,-54,25,214
1,2462,cap2,-51,25,214
1,2462,cap2,-47,25,214
1,2462,cap2,-46,25,214
1,2462,cap2,-43,25,214
1,0,cap3,100,25,214
1,2457,cap2,-62,28,214
1,2462,cap1,-77,28,214
1,2462,cap2,-64,28,214
1,2462,cap2,-63,28,214
1,0,cap3,100,28,214
1,2457,cap2,-48,31,214
1,2462,cap1,-85,31,214
1,2462,cap1,-77,31,214
1,2462,cap2,-53,31,214
1,2462,cap2,-49,31,214
1,0,cap3,100,31,214
1,2457,cap1,-73,34,214
1,2462,cap1,-77,34,214
1,2462,cap1,-75,34,214
1,2462,cap2,-55,34,214
1,2462,cap2,-50,34,214
1,2462,cap2,-44,34,214
1,0,cap3,100,34,214
1,2457,cap2,-74,37,214
1,2457,cap2,-64,37,214
1,2462,cap1,-78,37,214
1,2462,cap2,-69,37,214
1,2462,cap2,-64,37,214
1,2462,cap2,-63,37,214
1,2462,cap2,-60,37,214
1,2462,cap2,-56,37,214
1,0,cap3,100,37,214
1,2462,cap1,-82,40,214
1,2462,cap1,-81,40,214
1,2462,cap1,-75,40,214
1,2462,cap2,-54,40,214
1,2462,cap2,-52,40,214
1,2462,cap2,-51,40,214
1,2462,cap2,-49,40,214
1,2462,cap2,-46,40,214
1,0,cap3,100,40,214
1,2457,cap1,-85,43,214
1,2462,cap1,-87,43,214
1,2462,cap1,-84,43,214
1,2462,cap1,-81,43,214
1,2462,cap2,-59,43,214
1,2462,cap2,-57,43,214
1,2462,cap2,-54,43,214
1,2462,cap2,-52,43,214
1,2462,cap2,-51,43,214
1,0,cap3,100,43,214
1,2457,cap2,-69,46,214
1,2457,cap2,-64,46,214
1,2457,cap2,-62,46,214
1,2457,cap2,-59,46,214
1,2462,cap1,-81,46,214
1,2462,cap1,-76,46,214
1,2462,cap2,-67,46,214
1,2462,cap2,-66,46,214
1,2462,cap2,-65,46,214
1,2462,cap2,-53,46,214
1,0,cap3,100,46,214
1,2462,cap1,-79,49,214
1,2462,cap1,-76,49,214
1,2462,cap1,-75,49,214
1,2462,cap1,-73,49,214
1,2462,cap2,-67,49,214
1,2462,cap2,-62,49,214
1,2462,cap2,-52,49,214
1,0,cap3,100,49,214
1,2457,cap2,-69,52,214
1,2457,cap2,-59,52,214
1,2462,cap1,-91,52,214
1,2462,cap1,-89,52,214
1,2462,cap2,-69,52,214
1,2462,cap2,-59,52,214
1,2462,cap2,-56,52,214
1,2462,cap2,-51,52,214
1,0,cap3,100,52,214
1,2452,cap1,-76,55,214
1,2462,cap1,-81,55,214
1,2462,cap2,-58,55,214
1,2462,cap2,-55,55,214
1,0,cap3,100,55,214
1,2457,cap1,-74,58,214
1,2457,cap1,-73,58,214
1,2457,cap2,-57,58,214
1,2462,cap1,-77,58,214
1,2462,cap1,-75,58,214
1,2462,cap1,-72,58,214
1,2462,cap1,-70,58,214
1,2462,cap2,-62,58,214
1,2462,cap2,-60,58,214
1,2462,cap2,-57,58,214
1,2462,cap2,-55,58,214
1,0,cap3,100,58,214
1,2447,cap2,-59,61,214
1,2457,cap2,-47,61,214
1,2462,cap1,-90,61,214
1,2462,cap1,-88,61,214
1,2462,cap1,-80,61,214
1,2462,cap1,-79,61,214
1,2462,cap1,-78,61,214
1,2462,cap1,-69,61,214
1,2462,cap2,-54,61,214
1,2462,cap2,-53,61,214
1,2462,cap2,-52,61,214
1,2462,cap2,-49,61,214
1,2462,cap2,-47,61,214
1,2462,cap2,-44,61,214
1,2462,cap2,-43,61,214
1,2462,cap3,-96,61,214
1,2462,cap3,-95,61,214
1,2462,cap3,-91,61,214
1,2457,cap2,-70,64,214
1,2457,cap2,-69,64,214
1,2457,cap2,-61,64,214
1,2457,cap2,-59,64,214
1,2462,cap1,-85,64,214
1,2462,cap1,-84,64,214
1,2462,cap1,-78,64,214
1,2462,cap2,-65,64,214
1,0,cap3,100,64,214
1,2452,cap1,-80,67,214
1,2452,cap1,-78,67,214
1,2452,cap2,-62,67,214
1,2457,cap1,-73,67,214
1,2457,cap2,-57,67,214
1,2462,cap1,-84,67,214
1,2462,cap1,-81,67,214
1,2462,cap1,-80,67,214
1,2462,cap1,-79,67,214
1,2462,cap1,-77,67,214
1,2462,cap1,-72,67,214
1,2462,cap2,-57,67,214
1,2462,cap2,-56,67,214
1,2462,cap2,-52,67,214
1,2462,cap2,-51,67,214
1,0,cap3,100,67,214
1,2452,cap2,-56,70,214
1,2457,cap2,-53,70,214
1,2457,cap2,-48,70,214
1,2462,cap1,-83,70,214
1,2462,cap1,-77,70,214
1,2462,cap1,-76,70,214
1,2462,cap1,-74,70,214
1,2462,cap2,-50,70,214
1,2462,cap2,-49,70,214
1,2462,cap2,-46,70,214
1,2462,cap2,-41,70,214
1,2462,cap3,-99,70,214
1,2462,cap3,-89,70,214
1,2452,cap2,-67,73,214
1,2457,cap2,-74,73,214
1,2462,cap1,-86,73,214
1,2462,cap1,-83,73,214
1,2462,cap2,-74,73,214
1,2462,cap2,-73,73,214
1,0,cap3,100,73,214
1,2452,cap2,-66,76,214
1,2457,cap1,-73,76,214
1,2457,cap1,-71,76,214
1,2462,cap1,-82,76,214
1,2462,cap1,-74,76,214
1,2462,cap1,-71,76,214
1,2462,cap1,-69,76,214
1,2462,cap1,-68,76,214
1,2462,cap2,-75,76,214
1,2462,cap2,-62,76,214
1,2462,cap2,-60,76,214
1,2462,cap2,-55,76,214
1,2462,cap2,-53,76,214
1,0,cap3,100,76,214
1,2462,cap1,-79,79,214
1,2462,cap1,-76,79,214
1,2462,cap1,-75,79,214
1,2462,cap1,-74,79,214
1,2462,cap1,-71,79,214
1,2462,cap2,-40,79,214
1,2462,cap2,-36,79,214
1,2462,cap2,-35,79,214
1,2462,cap2,-34,79,214
1,2462,cap3,-101,79,214
1,2462,cap3,-99,79,214
1,2462,cap3,-96,79,214
1,2462,cap3,-90,79,214
1,2432,cap2,-68,103,213
1,2437,cap1,-64,103,213
1,2437,cap2,-78,103,213
1,2442,cap1,-72,103,213
1,2442,cap1,-62,103,213
1,2442,cap2,-70,103,213
1,2442,cap2,-67,103,213
1,2447,cap1,-66,103,213
1,0,cap3,100,103,213
1,2432,cap2,-70,106,213
1,2437,cap1,-68,106,213
1,2437,cap2,-73,106,213
1,2437,cap2,-69,106,213
1,2437,cap3,-94,106,213
1,2437,cap3,-92,106,213
1,2437,cap3,-91,106,213
1,2437,cap3,-89,106,213
1,2442,cap2,-75,106,213
1,2442,cap2,-72,106,213
1,2447,cap1,-63,106,213
1,2447,cap2,-74,106,213
1,2437,cap1,-62,109,213
1,2437,cap1,-52,109,213
1,2437,cap2,-56,109,213
1,2437,cap2,-53,109,213
1,2437,cap3,-92,109,213
1,2437,cap3,-91,109,213
1,2437,cap3,-90,109,213
1,2442,cap1,-57,109,213
1,2442,cap1,-56,109,213
1,2442,cap1,-52,109,213
1,2442,cap2,-50,109,213
1,2442,cap3,-88,109,213
1,2452,cap2,-69,109,213
1,2432,cap1,-57,112,213
1,2437,cap1,-64,112,213
1,2437,cap2,-66,112,213
1,2437,cap3,-93,112,213
1,2437,cap3,-91,112,213
1,2442,cap2,-68,112,213
1,2447,cap2,-70,112,213
1,2447,cap2,-68,112,213
1,2452,cap1,-73,112,213
1,2437,cap2,-63,115,213
1,2437,cap3,-92,115,213
1,2437,cap3,-91,115,213
1,2437,cap3,-90,115,213
1,2442,cap1,-53,115,213
1,2442,cap2,-65,115,213
1,2447,cap1,-59,115,213
1,2447,cap2,-68,115,213
1,2452,cap1,-75,115,213
1,2452,cap1,-73,115,213
1,2452,cap1,-71,115,213
1,2422,cap2,-74,118,213
1,2432,cap3,-90,118,213
1,2437,cap2,-56,118,213
1,2437,cap3,-90,118,213
1,2437,cap3,-89,118,213
1,2442,cap1,-58,118,213
1,2442,cap2,-54,118,213
1,2442,cap2,-53,118,213
1,2442,cap2,-52,118,213
1,2447,cap1,-62,118,213
1,2427,cap2,-74,121,213
1,2427,cap2,-72,121,213
1,2432,cap2,-72,121,213
1,2432,cap2,-65,121,213
1,2437,cap1,-63,121,213
1,2442,cap1,-66,121,213
1,2442,cap1,-60,121,213
1,2442,cap2,-73,121,213
1,2442,cap2,-70,121,213
1,2447,cap1,-65,121,213
1,0,cap3,100,121,213
1,2427,cap2,-68,124,213
1,2437,cap1,-66,124,213
1,2437,cap1,-65,124,213
1,2437,cap2,-65,124,213
1,2437,cap3,-91,124,213
1,2437,cap3,-88,124,213
1,2437,cap3,-86,124,213
1,2437,cap3,-84,124,213
1,2442,cap1,-64,124,213
1,2442,cap1,-63,124,213
1,2447,cap1,-68,124,213
1,2447,cap2,-68,124,213
1,2447,cap2,-65,124,213
1,2427,cap2,-67,127,213
1,2432,cap2,-61,127,213
1,2437,cap3,-89,127,213
1,2437,cap3,-88,127,213
1,2442,cap1,-66,127,213
1,2442,cap1,-53,127,213
1,2442,cap2,-57,127,213
1,2447,cap1,-57,127,213
1,2447,cap1,-51,127,213
1,2452,cap1,-66,127,213
1,2432,cap3,-89,130,213
1,2432,cap3,-85,130,213
1,2437,cap2,-55,130,213
1,2437,cap2,-54,130,213
1,2437,cap3,-89,130,213
1,2437,cap3,-87,130,213
1,2442,cap1,-50,130,213
1,2442,cap3,-88,130,213
1,2452,cap1,-67,130,213
1,2452,cap1,-60,130,213
1,2452,cap2,-71,130,213
1,2432,cap1,-63,133,213
1,2432,cap2,-72,133,213
1,2437,cap3,-93,133,213
1,2437,cap3,-89,133,213
1,2437,cap3,-88,133,213
1,2442,cap1,-64,133,213
1,2442,cap1,-63,133,213
1,2442,cap2,-68,133,213
1,2442,cap2,-67,133,213
1,2447,cap2,-70,133,213
1,2447,cap2,-69,133,213
1,2427,cap1,-69,136,213
1,2427,cap2,-67,136,213
1,2432,cap1,-67,136,213
1,2432,cap1,-63,136,213
1,2432,cap1,-62,136,213
1,2437,cap2,-66,136,213
1,2437,cap2,-65,136,213
1,2437,cap3,-90,136,213
1,2442,cap1,-61,136,213
1,2442,cap1,-60,136,213
1,2442,cap2,-65,136,213
1,2442,cap2,-64,136,213
1,2447,cap2,-70,136,213
1,2437,cap2,-55,139,213
1,2437,cap3,-88,139,213
1,2437,cap3,-87,139,213
1,2442,cap2,-54,139,213
1,2442,cap2,-53,139,213
1,2447,cap2,-56,139,213
1,2452,cap1,-68,139,213
1,2452,cap1,-65,139,213
1,2452,cap1,-63,139,213
1,2452,cap1,-61,139,213
1,2432,cap2,-72,142,213
1,2432,cap3,-88,142,213
1,2437,cap2,-68,142,213
1,2442,cap1,-62,142,213
1,2442,cap1,-61,142,213
1,2442,cap1,-60,142,213
1,2442,cap1,-59,142,213
1,2442,cap2,-69,142,213
1,2442,cap2,-68,142,213
1,2442,cap2,-67,142,213
1,2442,cap2,-66,142,213
1,2427,cap1,-66,145,213
1,2432,cap1,-62,145,213
1,2432,cap2,-68,145,213
1,2432,cap2,-67,145,213
1,2437,cap1,-64,145,213
1,2437,cap1,-60,145,213
1,2437,cap1,-57,145,213
1,2437,cap2,-73,145,213
1,2437,cap3,-95,145,213
1,2442,cap1,-57,145,213
1,2442,cap2,-70,145,213
1,2442,cap3,-87,145,213
1,2442,cap3,-85,145,213
1,2442,cap3,-82,145,213
1,2422,cap2,-74,148,213
1,2432,cap2,-55,148,213
1,2437,cap2,-62,148,213
1,2437,cap3,-86,148,213
1,2437,cap3,-85,148,213
1,2437,cap3,-84,148,213
1,2442,cap1,-48,148,213
1,2442,cap2,-61,148,213
1,2442,cap2,-59,148,213
1,2442,cap2,-57,148,213
1,2442,cap2,-56,148,213
1,2442,cap2,-55,148,213
1,2442,cap3,-87,148,213
1,2452,cap1,-59,148,213
1,2432,cap2,-79,151,213
1,2432,cap3,-88,151,213
1,2437,cap1,-56,151,213
1,2437,cap2,-69,151,213
1,2437,cap2,-68,151,213
1,2437,cap3,-94,151,213
1,2437,cap3,-92,151,213
1,2437,cap3,-90,151,213
1,2437,cap3,-89,151,213
1,2437,cap3,-88,151,213
1,2442,cap1,-57,151,213
1,2442,cap1,-56,151,213
1,2442,cap1,-55,151,213
1,2442,cap1,-54,151,213
1,2442,cap2,-70,151,213
1,2442,cap2,-68,151,213
1,2447,cap2,-71,151,213
1,2427,cap3,-86,154,213
1,2432,cap3,-82,154,213
1,2437,cap2,-65,154,213
1,2437,cap2,-63,154,213
1,2437,cap2,-61,154,213
1,2437,cap3,-85,154,213
1,2437,cap3,-84,154,213
1,2442,cap1,-55,154,213
1,2442,cap1,-52,154,213
1,2442,cap2,-62,154,213
1,2442,cap2,-61,154,213
1,2442,cap2,-60,154,213
1,2442,cap3,-86,154,213
1,2442,cap3,-85,154,213
1,2442,cap3,-84,154,213
1,2447,cap2,-66,154,213
1,2452,cap1,-72,154,213
1,2452,cap1,-67,154,213
1,2432,cap2,-70,157,213
1,2432,cap2,-62,157,213
1,2437,cap1,-54,157,213
1,2437,cap2,-71,157,213
1,2442,cap1,-55,157,213
1,2442,cap1,-53,157,213
1,2442,cap2,-72,157,213
1,2442,cap2,-70,157,213
1,2442,cap2,-68,157,213
1,2442,cap3,-86,157,213
1,2442,cap3,-85,157,213
1,2442,cap3,-83,157,213
1,2447,cap1,-61,157,213
1,2427,cap2,-80,160,213
1,2437,cap2,-69,160,213
1,2437,cap2,-66,160,213
1,2437,cap3,-89,160,213
1,2437,cap3,-84,160,213
1,2442,cap2,-70,160,213
1,2442,cap3,-84,160,213
1,2442,cap3,-83,160,213
1,2447,cap2,-70,160,213
1,0,cap1,100,160,213
1,2427,cap2,-79,163,213
1,2427,cap2,-68,163,213
1,2432,cap2,-68,163,213
1,2432,cap3,-90,163,213
1,2437,cap1,-57,163,213
1,2437,cap2,-70,163,213
1,2437,cap2,-69,163,213
1,2437,cap3,-92,163,213
1,2437,cap3,-90,163,213
1,2437,cap3,-86,163,213
1,2442,cap1,-59,163,213
1,2442,cap1,-56,163,213
1,2442,cap3,-89,163,213
1,2442,cap3,-88,163,213
1,2427,cap2,-73,166,213
1,2432,cap2,-73,166,213
1,2432,cap2,-69,166,213
1,2432,cap3,-84,166,213
1,2437,cap2,-74,166,213
1,2437,cap2,-67,166,213
1,2437,cap3,-90,166,213
1,2437,cap3,-87,166,213
1,2437,cap3,-86,166,213
1,2442,cap1,-62,166,213
1,2442,cap1,-58,166,213
1,2442,cap1,-57,166,213
1,2442,cap1,-55,166,213
1,2442,cap2,-87,166,213
1,2442,cap3,-83,166,213
1,2442,cap3,-82,166,213
1,2432,cap1,-52,169,213
1,2432,cap2,-69,169,213
1,2432,cap2,-68,169,213
1,2432,cap2,-60,169,213
1,2437,cap2,-64,169,213
1,2437,cap2,-63,169,213
1,2437,cap3,-82,169,213
1,2437,cap3,-79,169,213
1,2442,cap1,-50,169,213
1,2442,cap2,-61,169,213
1,2442,cap2,-60,169,213
1,2442,cap3,-82,169,213
1,2442,cap3,-81,169,213
1,2447,cap1,-58,169,213
1,2452,cap1,-70,169,213
1,2432,cap2,-68,172,213
1,2432,cap3,-83,172,213
1,2437,cap2,-78,172,213
1,2437,cap3,-91,172,213
1,2437,cap3,-89,172,213
1,2442,cap1,-67,172,213
1,2442,cap1,-66,172,213
1,2442,cap1,-64,172,213
1,2442,cap1,-62,172,213
1,2442,cap2,-74,172,213
1,2442,cap2,-70,172,213
1,2442,cap3,-87,172,213
1,2447,cap1,-64,172,213
1,2427,cap2,-73,175,213
1,2437,cap1,-55,175,213
1,2437,cap2,-71,175,213
1,2437,cap3,-88,175,213
1,2437,cap3,-87,175,213
1,2442,cap1,-59,175,213
1,2442,cap1,-58,175,213
1,2442,cap2,-71,175,213
1,2442,cap2,-68,175,213
1,2442,cap3,-89,175,213
1,2442,cap3,-86,175,213
1,2447,cap2,-70,175,213
1,2432,cap3,-75,178,213
1,2437,cap1,-52,178,213
1,2437,cap2,-67,178,213
1,2437,cap2,-65,178,213
1,2437,cap3,-80,178,213
1,2442,cap1,-56,178,213
1,2442,cap2,-64,178,213
1,2442,cap3,-79,178,213
1,2442,cap3,-77,178,213
1,2442,cap3,-76,178,213
1,2447,cap1,-54,178,213
1,2447,cap2,-68,178,213
1,2447,cap2,-65,178,213
1,2447,cap3,-80,178,213
1,2432,cap1,-55,181,213
1,2437,cap1,-60,181,213
1,2437,cap2,-79,181,213
1,2437,cap2,-75,181,213
1,2437,cap2,-74,181,213
1,2437,cap3,-91,181,213
1,2437,cap3,-89,181,213
1,2437,cap3,-86,181,213
1,2437,cap3,-85,181,213
1,2442,cap1,-65,181,213
1,2442,cap1,-61,181,213
1,2442,cap1,-58,181,213
1,2442,cap2,-77,181,213
1,2442,cap2,-71,181,213
1,2442,cap3,-87,181,213
1,2447,cap2,-76,181,213
1,2437,cap2,-74,184,213
1,2437,cap2,-71,184,213
1,2437,cap2,-66,184,213
1,2437,cap2,-65,184,213
1,2437,cap3,-82,184,213
1,2442,cap1,-46,184,213
1,2442,cap2,-67,184,213
1,2442,cap3,-81,184,213
1,2442,cap3,-80,184,213
1,2442,cap3,-78,184,213
1,2447,cap1,-52,184,213
1,2447,cap1,-51,184,213
1,2447,cap2,-68,184,213
1,2447,cap3,-82,184,213
1,2452,cap1,-65,184,213
1,2427,cap2,-69,187,213
1,2437,cap2,-63,187,213
1,2437,cap3,-83,187,213
1,2437,cap3,-82,187,213
1,2442,cap1,-57,187,213
1,2442,cap2,-65,187,213
1,2442,cap2,-64,187,213
1,2442,cap3,-83,187,213
1,2442,cap3,-82,187,213
1,2442,cap3,-80,187,213
1,2447,cap1,-63,187,213
1,2447,cap2,-71,187,213
1,2412,cap1,-92,190,111
1,2412,cap1,-88,190,111
1,2412,cap1,-86,190,111
1,2412,cap1,-84,190,111
1,2412,cap2,-95,190,111
1,2412,cap2,-94,190,111
1,2412,cap2,-92,190,111
1,2412,cap2,-89,190,111
1,2412,cap2,-87,190,111
1,2412,cap3,-71,190,111
1,2412,cap3,-65,190,111
1,2417,cap3,-75,190,111
1,2417,cap3,-68,190,111
1,2417,cap3,-66,190,111
1,2417,cap3,-65,190,111
1,2417,cap3,-64,190,111
1,2417,cap3,-63,190,111
1,2422,cap3,-67,190,111
1,2427,cap3,-82,190,111
1,2427,cap3,-80,190,111
1,2432,cap3,-75,193,111
1,2437,cap3,-75,193,111
1,2437,cap3,-74,193,111
1,2437,cap3,-73,193,111
1,2437,cap3,-72,193,111
1,2437,cap3,-71,193,111
1,2437,cap3,-70,193,111
1,2437,cap3,-68,193,111
1,2442,cap3,-80,193,111
1,2442,cap3,-77,193,111
1,2442,cap3,-76,193,111
1,2442,cap3,-75,193,111
1,2442,cap3,-74,193,111
1,2442,cap3,-73,193,111
1,2442,cap3,-72,193,111
1,0,cap2,100,193,111
1,0,cap1,100,193,111
1,2427,cap3,-78,196,111
1,2427,cap3,-77,196,111
1,2432,cap3,-84,196,111
1,2432,cap3,-80,196,111
1,2437,cap3,-85,196,111
1,2437,cap3,-82,196,111
1,2437,cap3,-78,196,111
1,2437,cap3,-77,196,111
1,2437,cap3,-69,196,111
1,2457,cap3,-74,196,111
1,2457,cap3,-71,196,111
1,2457,cap3,-70,196,111
1,2462,cap3,-81,196,111
1,2462,cap3,-78,196,111
1,0,cap2,100,196,111
1,0,cap1,100,196,111
1,2442,cap3,-77,199,111
1,2452,cap3,-78,199,111
1,2452,cap3,-77,199,111
1,2457,cap3,-76,199,111
1,2457,cap3,-75,199,111
1,2457,cap3,-74,199,111
1,2457,cap3,-73,199,111
1,2457,cap3,-72,199,111
1,2462,cap3,-81,199,111
1,2462,cap3,-80,199,111
1,2462,cap3,-79,199,111
1,0,cap2,100,199,111
1,0,cap1,100,199,111
1,2442,cap3,-76,202,111
1,2452,cap1,-88,202,111
1,2452,cap1,-85,202,111
1,2452,cap3,-76,202,111
1,2452,cap3,-75,202,111
1,2452,cap3,-71,202,111
1,2457,cap3,-73,202,111
1,2457,cap3,-72,202,111
1,2457,cap3,-71,202,111
1,2457,cap3,-70,202,111
1,2457,cap3,-69,202,111
1,2462,cap3,-78,202,111
1,2462,cap3,-74,202,111
1,0,cap2,100,202,111
1,2437,cap3,-79,205,111
1,2452,cap1,-89,205,111
1,2452,cap1,-86,205,111
1,2452,cap3,-65,205,111
1,2457,cap3,-72,205,111
1,2457,cap3,-70,205,111
1,2457,cap3,-65,205,111
1,2462,cap3,-75,205,111
1,2462,cap3,-73,205,111
1,2462,cap3,-71,205,111
1,2462,cap3,-70,205,111
1,2462,cap3,-69,205,111
1,0,cap2,100,205,111
1,2452,cap3,-75,208,111
1,2452,cap3,-71,208,111
1,2457,cap3,-74,208,111
1,2457,cap3,-71,208,111
1,2457,cap3,-69,208,111
1,2462,cap3,-78,208,111
1,2462,cap3,-76,208,111
