ssid,channel,source,signal_strength,floorid,roomid
1,2462,cap3,-75,208,111
1,2462,cap3,-74,208,111
1,2462,cap3,-70,208,111
1,0,cap2,100,208,111
1,0,cap1,100,208,111
1,2452,cap1,-90,211,111
1,2452,cap3,-66,211,111
1,2452,cap3,-64,211,111
1,2457,cap3,-68,211,111
1,2457,cap3,-64,211,111
1,2457,cap3,-62,211,111
1,2457,cap3,-61,211,111
1,2462,cap3,-69,211,111
1,2462,cap3,-68,211,111
1,2462,cap3,-67,211,111
1,2462,cap3,-66,211,111
1,2462,cap3,-65,211,111
1,0,cap2,100,211,111
1,2412,cap3,-71,214,111
1,2417,cap3,-73,214,111
1,2417,cap3,-72,214,111
1,2417,cap3,-70,214,111
1,2417,cap3,-67,214,111
1,2417,cap3,-66,214,111
1,2417,cap3,-64,214,111
1,2422,cap3,-76,214,111
1,2422,cap3,-73,214,111
1,2422,cap3,-71,214,111
1,2422,cap3,-70,214,111
1,0,cap2,100,214,111
1,0,cap1,100,214,111
1,2412,cap1,-92,217,111
1,2412,cap1,-89,217,111
1,2412,cap1,-87,217,111
1,2412,cap3,-66,217,111
1,2417,cap1,-86,217,111
1,2417,cap1,-83,217,111
1,2417,cap3,-69,217,111
1,2417,cap3,-67,217,111
1,2417,cap3,-64,217,111
1,2417,cap3,-63,217,111
1,2417,cap3,-62,217,111
1,2427,cap3,-91,217,111
1,2427,cap3,-85,217,111
1,2427,cap3,-83,217,111
1,0,cap2,100,217,111
1,2412,cap3,-68,220,111
1,2417,cap3,-74,220,111
1,2417,cap3,-73,220,111
1,2417,cap3,-72,220,111
1,2417,cap3,-71,220,111
1,2417,cap3,-67,220,111
1,2417,cap3,-64,220,111
1,2422,cap3,-75,220,111
1,2422,cap3,-74,220,111
1,2422,cap3,-73,220,111
1,2422,cap3,-71,220,111
1,0,cap2,100,220,111
1,0,cap1,100,220,111
1,2412,cap3,-65,223,111
1,2412,cap3,-63,223,111
1,2417,cap3,-70,223,111
1,2417,cap3,-67,223,111
1,2417,cap3,-58,223,111
1,2417,cap3,-55,223,111
1,2422,cap3,-69,223,111
1,2422,cap3,-68,223,111
1,2422,cap3,-66,223,111
1,2427,cap3,-79,223,111
1,0,cap2,100,223,111
1,0,cap1,100,223,111
1,2412,cap3,-71,226,111
1,2412,cap3,-67,226,111
1,2417,cap3,-74,226,111
1,2417,cap3,-69,226,111
1,2417,cap3,-68,226,111
1,2417,cap3,-67,226,111
1,2417,cap3,-66,226,111
1,2417,cap3,-65,226,111
1,2422,cap3,-73,226,111
1,2422,cap3,-72,226,111
1,2422,cap3,-70,226,111
1,2427,cap3,-79,226,111
1,0,cap2,100,226,111
1,0,cap1,100,226,111
1,2412,cap3,-71,229,111
1,2412,cap3,-70,229,111
1,2412,cap3,-66,229,111
1,2417,cap3,-69,229,111
1,2417,cap3,-67,229,111
1,2417,cap3,-66,229,111
1,2417,cap3,-65,229,111
1,2417,cap3,-64,229,111
1,2417,cap3,-63,229,111
1,2422,cap3,-74,229,111
1,2422,cap3,-73,229,111
1,0,cap2,100,229,111
1,0,cap1,100,229,111
1,2412,cap3,-73,232,111
1,2412,cap3,-72,232,111
1,2412,cap3,-70,232,111
1,2412,cap3,-69,232,111
1,2417,cap3,-72,232,111
1,2417,cap3,-71,232,111
1,2417,cap3,-70,232,111
1,2417,cap3,-69,232,111
1,2417,cap3,-68,232,111
1,2422,cap3,-78,232,111
1,0,cap2,100,232,111
1,0,cap1,100,232,111
1,2412,cap1,-90,235,111
1,2412,cap1,-89,235,111
1,2412,cap1,-88,235,111
1,2412,cap3,-68,235,111
1,2412,cap3,-67,235,111
1,2412,cap3,-66,235,111
1,2412,cap3,-65,235,111
1,2417,cap3,-71,235,111
1,2417,cap3,-70,235,111
1,2417,cap3,-69,235,111
1,2417,cap3,-62,235,111
1,2422,cap3,-65,235,111
1,0,cap2,100,235,111
1,2457,cap3,-72,238,111
1,2457,cap3,-69,238,111
1,2457,cap3,-66,238,111
1,2457,cap3,-65,238,111
1,2462,cap3,-76,238,111
1,2462,cap3,-70,238,111
1,2462,cap3,-69,238,111
1,2462,cap3,-68,238,111
1,2462,cap3,-67,238,111
1,2462,cap3,-66,238,111
1,2462,cap3,-64,238,111
1,0,cap2,100,238,111
1,0,cap1,100,238,111
1,2457,cap3,-58,241,111
1,2462,cap1,-95,241,111
1,2462,cap1,-77,241,111
1,2462,cap3,-69,241,111
1,2462,cap3,-65,241,111
1,2462,cap3,-63,241,111
1,2462,cap3,-62,241,111
1,2462,cap3,-61,241,111
1,2462,cap3,-58,241,111
1,2462,cap3,-57,241,111
1,2462,cap3,-55,241,111
1,2462,cap3,-54,241,111
1,0,cap2,100,241,111
1,2457,cap3,-66,244,111
1,2457,cap3,-65,244,111
1,2457,cap3,-61,244,111
1,2462,cap1,-83,244,111
1,2462,cap3,-71,244,111
1,2462,cap3,-65,244,111
1,2462,cap3,-62,244,111
1,2462,cap3,-60,244,111
1,2462,cap3,-59,244,111
1,0,cap2,100,244,111
1,2457,cap3,-66,247,111
1,2457,cap3,-64,247,111
1,2457,cap3,-61,247,111
1,2462,cap3,-70,247,111
1,2462,cap3,-68,247,111
1,2462,cap3,-65,247,111
1,2462,cap3,-63,247,111
1,2462,cap3,-62,247,111
1,2462,cap3,-61,247,111
1,2462,cap3,-58,247,111
1,0,cap2,100,247,111
1,0,cap1,100,247,111
1,2442,cap3,-69,250,111
1,2442,cap3,-66,250,111
1,2447,cap3,-68,250,111
1,2447,cap3,-66,250,111
1,2447,cap3,-65,250,111
1,2447,cap3,-62,250,111
1,2447,cap3,-60,250,111
1,2452,cap3,-74,250,111
1,2457,cap3,-79,250,111
1,0,cap2,100,250,111
1,0,cap1,100,250,111
1,2442,cap3,-68,253,111
1,2447,cap3,-70,253,111
1,2447,cap3,-67,253,111
1,2447,cap3,-66,253,111
1,2447,cap3,-61,253,111
1,2452,cap3,-71,253,111
1,2452,cap3,-70,253,111
1,0,cap2,100,253,111
1,0,cap1,100,253,111
1,2442,cap3,-66,256,111
1,2452,cap3,-76,256,111
1,2452,cap3,-75,256,111
1,2452,cap3,-74,256,111
1,2452,cap3,-73,256,111
1,2452,cap3,-72,256,111
1,2452,cap3,-71,256,111
1,0,cap2,100,256,111
1,0,cap1,100,256,111
1,2447,cap3,-70,259,111
1,2447,cap3,-68,259,111
1,2452,cap3,-79,259,111
1,2452,cap3,-76,259,111
1,2452,cap3,-75,259,111
1,2452,cap3,-71,259,111
1,2457,cap3,-80,259,111
1,2457,cap3,-79,259,111
1,0,cap2,100,259,111
1,0,cap1,100,259,111
1,2442,cap3,-72,262,111
1,2442,cap3,-70,262,111
1,2442,cap3,-69,262,111
1,2447,cap3,-70,262,111
1,2452,cap3,-74,262,111
1,2452,cap3,-71,262,111
1,2457,cap3,-83,262,111
1,2457,cap3,-82,262,111
1,2457,cap3,-79,262,111
1,2457,cap3,-78,262,111
1,0,cap2,100,262,111
1,0,cap1,100,262,111
1,2437,cap3,-60,265,111
1,2442,cap3,-61,265,111
1,2447,cap3,-61,265,111
1,2447,cap3,-58,265,111
1,2457,cap3,-86,265,111
1,2457,cap3,-81,265,111
1,2457,cap3,-80,265,111
1,0,cap2,100,265,111
1,0,cap1,100,265,111
1,2442,cap1,-87,268,111
1,2447,cap3,-66,268,111
1,2447,cap3,-65,268,111
1,2447,cap3,-64,268,111
1,2447,cap3,-63,268,111
1,2452,cap3,-72,268,111
1,2452,cap3,-68,268,111
1,2452,cap3,-67,268,111
1,2452,cap3,-64,268,111
1,0,cap2,100,268,111
1,2447,cap3,-67,271,111
1,2447,cap3,-65,271,111
1,2447,cap3,-64,271,111
1,2447,cap3,-62,271,111
1,2452,cap3,-69,271,111
1,2452,cap3,-68,271,111
1,2452,cap3,-67,271,111
1,2452,cap3,-66,271,111
1,0,cap2,100,271,111
1,0,cap1,100,271,111
1,2442,cap1,-88,274,111
1,2442,cap3,-67,274,111
1,2442,cap3,-64,274,111
1,2447,cap3,-69,274,111
1,2447,cap3,-67,274,111
1,2447,cap3,-66,274,111
1,2447,cap3,-65,274,111
1,2447,cap3,-64,274,111
1,2457,cap3,-81,274,111
1,2457,cap3,-79,274,111
1,2457,cap3,-77,274,111
1,0,cap2,100,274,111
1,2427,cap1,-81,277,111
1,2432,cap1,-81,277,111
1,2432,cap3,-61,277,111
1,2432,cap3,-60,277,111
1,2437,cap3,-64,277,111
1,2437,cap3,-61,277,111
1,2442,cap3,-67,277,111
1,2442,cap3,-66,277,111
1,2442,cap3,-64,277,111
1,2447,cap3,-75,277,111
1,0,cap2,100,277,111
1,2447,cap3,-69,280,111
1,2447,cap3,-65,280,111
1,2447,cap3,-62,280,111
1,2452,cap3,-70,280,111
1,2452,cap3,-67,280,111
1,2457,cap3,-86,280,111
1,0,cap2,100,280,111
1,0,cap1,100,280,111
1,2442,cap1,-80,283,111
1,2442,cap3,-69,283,111
1,2442,cap3,-64,283,111
1,2447,cap1,-83,283,111
1,2447,cap3,-65,283,111
1,2447,cap3,-64,283,111
1,2447,cap3,-63,283,111
1,2447,cap3,-60,283,111
1,2457,cap3,-85,283,111
1,0,cap2,100,283,111
1,2442,cap3,-63,286,111
1,2442,cap3,-62,286,111
1,2447,cap3,-63,286,111
1,2452,cap3,-64,286,111
1,2452,cap3,-63,286,111
1,2457,cap3,-82,286,111
1,2457,cap3,-77,286,111
1,2457,cap3,-74,286,111
1,0,cap2,100,286,111
1,0,cap1,100,286,111
1,2442,cap3,-71,289,111
1,2442,cap3,-69,289,111
1,2447,cap3,-70,289,111
1,2447,cap3,-69,289,111
1,2447,cap3,-68,289,111
1,2447,cap3,-67,289,111
1,2452,cap3,-72,289,111
1,2452,cap3,-71,289,111
1,2457,cap3,-80,289,111
1,0,cap2,100,289,111
1,0,cap1,100,289,111
1,2412,cap2,-98,292,111
1,2412,cap3,-53,292,111
1,2417,cap1,-77,292,111
1,2417,cap1,-76,292,111
1,2417,cap1,-75,292,111
1,2417,cap1,-74,292,111
1,2427,cap3,-78,292,111
1,2427,cap3,-68,292,111
1,2427,cap3,-67,292,111
1,2427,cap3,-66,292,111
1,2427,cap3,-65,292,111
1,2427,cap3,-64,292,111
1,2412,cap1,-79,295,111
1,2412,cap3,-66,295,111
1,2412,cap3,-65,295,111
1,2417,cap1,-79,295,111
1,2417,cap1,-78,295,111
1,2417,cap3,-69,295,111
1,2417,cap3,-64,295,111
1,2417,cap3,-62,295,111
1,2417,cap3,-61,295,111
1,2417,cap3,-58,295,111
1,2422,cap3,-67,295,111
1,2422,cap3,-65,295,111
1,0,cap2,100,295,111
1,2412,cap3,-60,298,111
1,2417,cap1,-83,298,111
1,2417,cap3,-52,298,111
1,2427,cap3,-78,298,111
1,2427,cap3,-74,298,111
1,2427,cap3,-71,298,111
1,2427,cap3,-70,298,111
1,2427,cap3,-67,298,111
1,2427,cap3,-66,298,111
1,2427,cap3,-65,298,111
1,2427,cap3,-61,298,111
1,0,cap2,100,298,111
1,2412,cap3,-66,301,111
1,2412,cap3,-65,301,111
1,2417,cap3,-67,301,111
1,2417,cap3,-64,301,111
1,2417,cap3,-62,301,111
1,2427,cap3,-80,301,111
1,2427,cap3,-78,301,111
1,2427,cap3,-77,301,111
1,2427,cap3,-74,301,111
1,0,cap2,100,301,111
1,0,cap1,100,301,111
1,2412,cap3,-69,304,111
1,2412,cap3,-67,304,111
1,2412,cap3,-61,304,111
1,2417,cap1,-86,304,111
1,2417,cap3,-66,304,111
1,2417,cap3,-62,304,111
1,2422,cap1,-85,304,111
1,2427,cap3,-81,304,111
1,2427,cap3,-80,304,111
1,2427,cap3,-79,304,111
1,2427,cap3,-77,304,111
1,2427,cap3,-75,304,111
1,0,cap2,100,304,111
1,2412,cap1,-78,307,111
1,2412,cap3,-60,307,111
1,2412,cap3,-55,307,111
1,2417,cap1,-82,307,111
1,2417,cap3,-51,307,111
1,2422,cap3,-56,307,111
1,2427,cap3,-75,307,111
1,2427,cap3,-74,307,111
1,2427,cap3,-72,307,111
1,2427,cap3,-63,307,111
1,0,cap2,100,307,111
1,2412,cap3,-57,310,111
1,2422,cap3,-57,310,111
1,2427,cap3,-78,310,111
1,2427,cap3,-75,310,111
1,2427,cap3,-72,310,111
1,2427,cap3,-70,310,111
1,2427,cap3,-68,310,111
1,2427,cap3,-65,310,111
1,0,cap2,100,310,111
1,0,cap1,100,310,111
1,2412,cap3,-65,313,111
1,2417,cap3,-71,313,111
1,2417,cap3,-67,313,111
1,2417,cap3,-63,313,111
1,2417,cap3,-62,313,111
1,2417,cap3,-59,313,111
1,2422,cap3,-68,313,111
1,2422,cap3,-66,313,111
1,2427,cap3,-81,313,111
1,0,cap2,100,313,111
1,0,cap1,100,313,111
1,2412,cap3,-55,316,111
1,2417,cap3,-55,316,111
1,2417,cap3,-49,316,111
1,2417,cap3,-48,316,111
1,2427,cap3,-64,316,111
1,2427,cap3,-63,316,111
1,2427,cap3,-62,316,111
1,0,cap2,100,316,111
1,0,cap1,100,316,111
1,2412,cap3,-51,319,111
1,2412,cap3,-50,319,111
1,2417,cap3,-51,319,111
1,2417,cap3,-50,319,111
1,2417,cap3,-46,319,111
1,2427,cap3,-74,319,111
1,2427,cap3,-68,319,111
1,2427,cap3,-66,319,111
1,2427,cap3,-64,319,111
1,2427,cap3,-61,319,111
1,2427,cap3,-60,319,111
1,2427,cap3,-59,319,111
1,2427,cap3,-58,319,111
1,0,cap2,100,319,111
1,0,cap1,100,319,111
1,2412,cap3,-61,322,111
1,2417,cap1,-81,322,111
1,2417,cap1,-77,322,111
1,2417,cap1,-76,322,111
1,2417,cap1,-75,322,111
1,2417,cap3,-59,322,111
1,2417,cap3,-57,322,111
1,2422,cap3,-68,322,111
1,2422,cap3,-64,322,111
1,2422,cap3,-63,322,111
1,2422,cap3,-62,322,111
1,2422,cap3,-61,322,111
1,2427,cap3,-79,322,111
1,0,cap2,100,322,111
1,2412,cap3,-65,325,111
1,2412,cap3,-64,325,111
1,2412,cap3,-63,325,111
1,2417,cap1,-82,325,111
1,2417,cap3,-64,325,111
1,2417,cap3,-62,325,111
1,2417,cap3,-59,325,111
1,2417,cap3,-57,325,111
1,2427,cap3,-81,325,111
1,2427,cap3,-80,325,111
1,0,cap2,100,325,111
1,2412,cap1,-75,328,111
1,2412,cap3,-58,328,111
1,2412,cap3,-57,328,111
1,2412,cap3,-56,328,111
1,2417,cap1,-85,328,111
1,2417,cap1,-75,328,111
1,2417,cap3,-55,328,111
1,2417,cap3,-53,328,111
1,2422,cap3,-56,328,111
1,2427,cap3,-80,328,111
1,2427,cap3,-66,328,111
1,2427,cap3,-65,328,111
1,2427,cap3,-64,328,111
1,0,cap2,100,328,111
1,2412,cap1,-82,331,111
1,2412,cap3,-62,331,111
1,2412,cap3,-59,331,111
1,2412,cap3,-58,331,111
1,2417,cap1,-88,331,111
1,2417,cap1,-81,331,111
1,2417,cap1,-80,331,111
1,2417,cap1,-79,331,111
1,2417,cap1,-75,331,111
1,2417,cap3,-60,331,111
1,2417,cap3,-57,331,111
1,2417,cap3,-55,331,111
1,2417,cap3,-54,331,111
1,2422,cap1,-75,331,111
1,2427,cap3,-83,331,111
1,2427,cap3,-80,331,111
1,2427,cap3,-74,331,111
1,2427,cap3,-66,331,111
1,2427,cap3,-64,331,111
1,0,cap2,100,331,111
1,2412,cap2,-92,334,111
1,2417,cap3,-49,334,111
1,2422,cap1,-88,334,111
1,2422,cap3,-57,334,111
1,2427,cap3,-85,334,111
1,2427,cap3,-78,334,111
1,2427,cap3,-70,334,111
1,2427,cap3,-69,334,111
1,2427,cap3,-67,334,111
1,2427,cap3,-66,334,111
1,2427,cap3,-65,334,111
1,2427,cap3,-64,334,111
1,2417,cap3,-70,337,111
1,2417,cap3,-65,337,111
1,2422,cap3,-78,337,111
1,2422,cap3,-75,337,111
1,2422,cap3,-68,337,111
1,2427,cap3,-83,337,111
1,2427,cap3,-80,337,111
1,2427,cap3,-79,337,111
1,2427,cap3,-77,337,111
1,2427,cap3,-75,337,111
1,0,cap2,100,337,111
1,0,cap1,100,337,111
1,2412,cap3,-54,340,111
1,2412,cap3,-53,340,111
1,2417,cap1,-77,340,111
1,2417,cap1,-75,340,111
1,2417,cap3,-54,340,111
1,2417,cap3,-50,340,111
1,2417,cap3,-45,340,111
1,2422,cap1,-84,340,111
1,2427,cap3,-72,340,111
1,2427,cap3,-66,340,111
1,2427,cap3,-63,340,111
1,2427,cap3,-62,340,111
1,2427,cap3,-61,340,111
1,2427,cap3,-60,340,111
1,2427,cap3,-59,340,111
1,0,cap2,100,340,111
1,2412,cap2,-95,343,111
1,2412,cap2,-94,343,111
1,2412,cap2,-91,343,111
1,2412,cap3,-53,343,111
1,2417,cap1,-78,343,111
1,2417,cap3,-58,343,111
1,2417,cap3,-52,343,111
1,2417,cap3,-49,343,111
1,2422,cap3,-53,343,111
1,2427,cap3,-75,343,111
1,2427,cap3,-70,343,111
1,2427,cap3,-69,343,111
1,2427,cap3,-68,343,111
1,2427,cap3,-66,343,111
1,2427,cap3,-63,343,111
1,2427,cap3,-62,343,111
1,2412,cap3,-55,346,111
1,2412,cap3,-54,346,111
1,2417,cap1,-71,346,111
1,2417,cap3,-49,346,111
1,2422,cap1,-82,346,111
1,2422,cap1,-77,346,111
1,2422,cap1,-72,346,111
1,2422,cap3,-52,346,111
1,2427,cap3,-80,346,111
1,2427,cap3,-77,346,111
1,2427,cap3,-68,346,111
1,2427,cap3,-63,346,111
1,0,cap2,100,346,111
1,2412,cap1,-84,349,111
1,2412,cap1,-81,349,111
1,2412,cap3,-54,349,111
1,2417,cap3,-52,349,111
1,2422,cap3,-60,349,111
1,2427,cap3,-67,349,111
1,2427,cap3,-65,349,111
1,2427,cap3,-64,349,111
1,2427,cap3,-63,349,111
1,2427,cap3,-62,349,111
1,2427,cap3,-60,349,111
1,2427,cap3,-56,349,111
1,0,cap2,100,349,111
1,2422,cap3,-60,352,111
1,2422,cap3,-57,352,111
1,2422,cap3,-56,352,111
1,2422,cap3,-49,352,111
1,2427,cap3,-82,352,111
1,2427,cap3,-74,352,111
1,2427,cap3,-64,352,111
1,0,cap2,100,352,111
1,0,cap1,100,352,111
1,2432,cap1,-92,355,111
1,2432,cap1,-83,355,111
1,2432,cap1,-82,355,111
1,2432,cap1,-81,355,111
1,2432,cap3,-45,355,111
1,2437,cap1,-81,355,111
1,2437,cap1,-80,355,111
1,2437,cap1,-79,355,111
1,2437,cap2,-89,355,111
1,2437,cap3,-50,355,111
1,2437,cap3,-47,355,111
1,2442,cap1,-84,355,111
1,2442,cap3,-51,355,111
1,2442,cap3,-50,355,111
1,2447,cap3,-65,355,111
1,2447,cap3,-64,355,111
1,2417,cap3,-66,358,111
1,2427,cap1,-77,358,111
1,2427,cap3,-42,358,111
1,2432,cap1,-87,358,111
1,2432,cap1,-82,358,111
1,2432,cap2,-81,358,111
1,2437,cap3,-46,358,111
1,2447,cap3,-64,358,111
1,2447,cap3,-59,358,111
1,2447,cap3,-58,358,111
1,2432,cap1,-77,361,111
1,2432,cap3,-52,361,111
1,2437,cap3,-54,361,111
1,2437,cap3,-53,361,111
1,2437,cap3,-52,361,111
1,2442,cap3,-59,361,111
1,2442,cap3,-58,361,111
1,2442,cap3,-57,361,111
1,2442,cap3,-55,361,111
1,2447,cap3,-72,361,111
1,2447,cap3,-71,361,111
1,2447,cap3,-70,361,111
1,0,cap2,100,361,111
1,2432,cap1,-84,364,111
1,2432,cap2,-84,364,111
1,2432,cap3,-43,364,111
1,2437,cap3,-53,364,111
1,2437,cap3,-45,364,111
1,2447,cap3,-60,364,111
1,2452,cap3,-77,364,111
1,2452,cap3,-76,364,111
1,2412,cap3,-67,367,111
1,2432,cap1,-80,367,111
1,2437,cap3,-40,367,111
1,2437,cap3,-39,367,111
1,2447,cap3,-56,367,111
1,0,cap2,100,367,111
1,2427,cap1,-82,370,111
1,2427,cap1,-77,370,111
1,2432,cap1,-90,370,111
1,2432,cap1,-89,370,111
1,2432,cap1,-85,370,111
1,2432,cap2,-93,370,111
1,2432,cap2,-90,370,111
1,2432,cap2,-89,370,111
1,2432,cap2,-87,370,111
1,2432,cap2,-86,370,111
1,2432,cap2,-85,370,111
1,2432,cap2,-81,370,111
1,2432,cap3,-39,370,111
1,2437,cap1,-85,370,111
1,2437,cap1,-84,370,111
1,2437,cap1,-83,370,111
1,2437,cap3,-42,370,111
1,2437,cap3,-40,370,111
1,2447,cap3,-58,370,111
1,2447,cap3,-57,370,111
1,2452,cap3,-73,370,111
1,2427,cap2,-88,373,111
1,2427,cap2,-83,373,111
1,2432,cap1,-80,373,111
1,2432,cap2,-91,373,111
1,2432,cap2,-90,373,111
1,2432,cap2,-87,373,111
1,2432,cap2,-86,373,111
1,2432,cap2,-85,373,111
1,2437,cap1,-80,373,111
1,2437,cap1,-79,373,111
1,2437,cap1,-78,373,111
1,2437,cap1,-77,373,111
1,2437,cap1,-76,373,111
1,2437,cap3,-50,373,111
1,2442,cap1,-83,373,111
1,2442,cap1,-82,373,111
1,2442,cap3,-54,373,111
1,2447,cap3,-69,373,111
1,2447,cap3,-68,373,111
1,2447,cap3,-67,373,111
1,2447,cap3,-62,373,111
1,2432,cap1,-91,376,111
1,2432,cap1,-89,376,111
1,2432,cap1,-88,376,111
1,2432,cap1,-86,376,111
1,2432,cap1,-85,376,111
1,2432,cap1,-84,376,111
1,2432,cap1,-83,376,111
1,2432,cap1,-82,376,111
1,2432,cap1,-81,376,111
1,2432,cap2,-87,376,111
1,2432,cap2,-86,376,111
1,2432,cap2,-84,376,111
1,2432,cap2,-83,376,111
1,2437,cap1,-83,376,111
1,2437,cap3,-46,376,111
1,2447,cap3,-65,376,111
1,2447,cap3,-64,376,111
1,2447,cap3,-63,376,111
1,2447,cap3,-62,376,111
2,2447,cap2,-71,1,214
2,2452,cap1,-78,1,214
2,2457,cap1,-82,1,214
2,2457,cap1,-72,1,214
2,2462,cap1,-82,1,214
2,2462,cap1,-81,1,214
2,2462,cap1,-78,1,214
2,2462,cap1,-77,1,214
2,2462,cap1,-72,1,214
2,2462,cap2,-70,1,214
2,2462,cap2,-66,1,214
2,2462,cap2,-62,1,214
2,2462,cap2,-61,1,214
2,2462,cap2,-58,1,214
2,2462,cap2,-57,1,214
2,2462,cap2,-56,1,214
2,0,cap3,100,1,214
2,2457,cap1,-85,4,214
2,2457,cap2,-54,4,214
2,2462,cap1,-90,4,214
2,2462,cap1,-83,4,214
2,2462,cap1,-80,4,214
2,2462,cap2,-60,4,214
2,2462,cap2,-57,4,214
2,2462,cap2,-56,4,214
2,0,cap3,100,4,214
2,2457,cap1,-80,7,214
2,2457,cap1,-78,7,214
2,2457,cap2,-51,7,214
2,2462,cap1,-82,7,214
2,2462,cap1,-79,7,214
2,2462,cap1,-78,7,214
2,2462,cap2,-60,7,214
2,2462,cap2,-57,7,214
2,2462,cap2,-53,7,214
2,2462,cap2,-46,7,214
2,0,cap3,100,7,214
2,2457,cap2,-67,10,214
2,2462,cap1,-79,10,214
2,2462,cap2,-71,10,214
2,2462,cap2,-69,10,214
2,2462,cap2,-66,10,214
2,2462,cap2,-63,10,214
2,0,cap3,100,10,214
2,2457,cap2,-61,13,214
2,2457,cap2,-59,13,214
2,2462,cap1,-81,13,214
2,2462,cap1,-80,13,214
2,2462,cap1,-77,13,214
2,2462,cap1,-76,13,214
2,2462,cap1,-75,13,214
