ssid,channel,source,signal_strength,floorid,roomid
2,2462,cap2,-64,13,214
2,2462,cap2,-57,13,214
2,2462,cap2,-56,13,214
2,0,cap3,100,13,214
2,2457,cap2,-55,16,214
2,2462,cap1,-87,16,214
2,2462,cap1,-86,16,214
2,2462,cap1,-85,16,214
2,2462,cap1,-84,16,214
2,2462,cap1,-83,16,214
2,2462,cap1,-79,16,214
2,2462,cap2,-64,16,214
2,2462,cap2,-52,16,214
2,2462,cap2,-48,16,214
2,2462,cap2,-44,16,214
2,0,cap3,100,16,214
2,2412,cap1,-82,19,214
2,2412,cap2,-72,19,214
2,2417,cap2,-67,19,214
2,2417,cap2,-65,19,214
2,2417,cap2,-62,19,214
2,2422,cap2,-69,19,214
2,0,cap3,100,19,214
2,2452,cap2,-54,22,214
2,2457,cap2,-63,22,214
2,2457,cap2,-46,22,214
2,2462,cap1,-87,22,214
2,2462,cap2,-59,22,214
2,2462,cap2,-53,22,214
2,2462,cap2,-52,22,214
2,0,cap3,100,22,214
2,2457,cap1,-84,25,214
2,2462,cap1,-93,25,214
2,2462,cap1,-89,25,214
2,2462,cap1,-88,25,214
2,2462,cap1,-82,25,214
2,2462,cap1,-81,25,214
2,2462,cap2,-64,25,214
2,2462,cap2,-53,25,214
2,2462,cap2,-48,25,214
2,2462,cap2,-44,25,214
2,0,cap3,100,25,214
2,2457,cap2,-61,28,214
2,2462,cap1,-87,28,214
2,2462,cap1,-79,28,214
2,2462,cap1,-75,28,214
2,2462,cap2,-66,28,214
2,2462,cap2,-64,28,214
2,0,cap3,100,28,214
2,2462,cap1,-78,31,214
2,2462,cap1,-76,31,214
2,2462,cap1,-70,31,214
2,2462,cap2,-60,31,214
2,2462,cap2,-55,31,214
2,2462,cap2,-51,31,214
2,0,cap3,100,31,214
2,2457,cap1,-84,34,214
2,2457,cap1,-79,34,214
2,2457,cap2,-50,34,214
2,2462,cap1,-80,34,214
2,2462,cap1,-79,34,214
2,2462,cap2,-55,34,214
2,2462,cap2,-45,34,214
2,2462,cap2,-44,34,214
2,0,cap3,100,34,214
2,2457,cap2,-65,37,214
2,2462,cap1,-90,37,214
2,2462,cap1,-84,37,214
2,2462,cap1,-80,37,214
2,2462,cap1,-77,37,214
2,2462,cap1,-74,37,214
2,2462,cap2,-72,37,214
2,2462,cap2,-67,37,214
2,2462,cap2,-63,37,214
2,2462,cap2,-59,37,214
2,0,cap3,100,37,214
2,2462,cap1,-84,40,214
2,2462,cap1,-79,40,214
2,2462,cap1,-77,40,214
2,2462,cap1,-76,40,214
2,2462,cap2,-65,40,214
2,2462,cap2,-62,40,214
2,2462,cap2,-52,40,214
2,2462,cap2,-51,40,214
2,0,cap3,100,40,214
2,2457,cap2,-69,43,214
2,2462,cap1,-88,43,214
2,2462,cap1,-85,43,214
2,2462,cap1,-83,43,214
2,2462,cap1,-80,43,214
2,2462,cap1,-79,43,214
2,2462,cap2,-68,43,214
2,2462,cap2,-58,43,214
2,2462,cap2,-57,43,214
2,2462,cap2,-53,43,214
2,2462,cap2,-51,43,214
2,0,cap3,100,43,214
2,2462,cap1,-80,46,214
2,2462,cap1,-76,46,214
2,2462,cap1,-74,46,214
2,2462,cap2,-69,46,214
2,2462,cap2,-67,46,214
2,2462,cap2,-65,46,214
2,2462,cap2,-64,46,214
2,2462,cap2,-63,46,214
2,2462,cap2,-60,46,214
2,0,cap3,100,46,214
2,2457,cap2,-58,49,214
2,2457,cap2,-56,49,214
2,2462,cap1,-85,49,214
2,2462,cap1,-84,49,214
2,2462,cap1,-81,49,214
2,2462,cap1,-79,49,214
2,2462,cap1,-78,49,214
2,2462,cap1,-69,49,214
2,2462,cap2,-58,49,214
2,2462,cap2,-57,49,214
2,0,cap3,100,49,214
2,2457,cap2,-72,52,214
2,2457,cap2,-69,52,214
2,2462,cap1,-90,52,214
2,2462,cap1,-87,52,214
2,2462,cap2,-70,52,214
2,0,cap3,100,52,214
2,2412,cap1,-84,55,214
2,2412,cap2,-75,55,214
2,2412,cap2,-68,55,214
2,2412,cap2,-65,55,214
2,2417,cap1,-85,55,214
2,2417,cap1,-83,55,214
2,2417,cap2,-68,55,214
2,2417,cap2,-66,55,214
2,2417,cap2,-64,55,214
2,2417,cap2,-63,55,214
2,0,cap3,100,55,214
2,2412,cap1,-79,58,214
2,2412,cap2,-66,58,214
2,2412,cap2,-60,58,214
2,2417,cap1,-88,58,214
2,2417,cap1,-77,58,214
2,2417,cap1,-74,58,214
2,2417,cap1,-72,58,214
2,2417,cap1,-71,58,214
2,2417,cap2,-70,58,214
2,2417,cap2,-64,58,214
2,2417,cap2,-61,58,214
2,2417,cap2,-52,58,214
2,2422,cap1,-82,58,214
2,2422,cap2,-60,58,214
2,0,cap3,100,58,214
2,2457,cap1,-77,61,214
2,2462,cap1,-88,61,214
2,2462,cap1,-83,61,214
2,2462,cap1,-80,61,214
2,2462,cap1,-79,61,214
2,2462,cap1,-76,61,214
2,2462,cap1,-71,61,214
2,2462,cap2,-57,61,214
2,2462,cap2,-55,61,214
2,2462,cap2,-46,61,214
2,0,cap3,100,61,214
2,2412,cap1,-80,64,214
2,2412,cap2,-74,64,214
2,2412,cap2,-73,64,214
2,2412,cap2,-71,64,214
2,2417,cap1,-85,64,214
2,2417,cap1,-78,64,214
2,2417,cap2,-69,64,214
2,2417,cap2,-67,64,214
2,2417,cap2,-66,64,214
2,2417,cap2,-61,64,214
2,2417,cap2,-59,64,214
2,2422,cap2,-77,64,214
2,0,cap3,100,64,214
2,2412,cap1,-75,67,214
2,2412,cap2,-60,67,214
2,2417,cap1,-79,67,214
2,2417,cap1,-75,67,214
2,2417,cap2,-59,67,214
2,2417,cap2,-56,67,214
2,2417,cap2,-53,67,214
2,0,cap3,100,67,214
2,2457,cap1,-76,70,214
2,2457,cap2,-51,70,214
2,2462,cap1,-89,70,214
2,2462,cap1,-88,70,214
2,2462,cap1,-79,70,214
2,2462,cap1,-78,70,214
2,2462,cap1,-77,70,214
2,2462,cap2,-51,70,214
2,2462,cap2,-49,70,214
2,2462,cap2,-47,70,214
2,2462,cap2,-46,70,214
2,2462,cap2,-45,70,214
2,2462,cap3,-95,70,214
2,2412,cap1,-83,73,214
2,2412,cap1,-78,73,214
2,2412,cap2,-62,73,214
2,2417,cap1,-83,73,214
2,2417,cap1,-77,73,214
2,2417,cap2,-68,73,214
2,2417,cap2,-61,73,214
2,2417,cap2,-60,73,214
2,2417,cap2,-58,73,214
2,2422,cap1,-78,73,214
2,2422,cap2,-65,73,214
2,2422,cap2,-64,73,214
2,0,cap3,100,73,214
2,2417,cap1,-75,76,214
2,2417,cap1,-71,76,214
2,2417,cap1,-69,76,214
2,2417,cap2,-68,76,214
2,2417,cap2,-60,76,214
2,2417,cap2,-59,76,214
2,2422,cap1,-77,76,214
2,0,cap3,100,76,214
2,2457,cap2,-46,79,214
2,2462,cap1,-85,79,214
2,2462,cap1,-83,79,214
2,2462,cap1,-82,79,214
2,2462,cap1,-76,79,214
2,2462,cap2,-53,79,214
2,2462,cap2,-51,79,214
2,2462,cap2,-43,79,214
2,2462,cap3,-94,79,214
2,2457,cap2,-68,103,213
2,2457,cap2,-67,103,213
2,2457,cap2,-65,103,213
2,2457,cap3,-92,103,213
2,2462,cap1,-66,103,213
2,2462,cap1,-63,103,213
2,2462,cap1,-61,103,213
2,2462,cap1,-59,103,213
2,2462,cap1,-55,103,213
2,2462,cap2,-74,103,213
2,2462,cap2,-71,103,213
2,2462,cap2,-64,103,213
2,2462,cap3,-94,103,213
2,2457,cap2,-66,106,213
2,2457,cap2,-64,106,213
2,2457,cap2,-61,106,213
2,2457,cap2,-60,106,213
2,2462,cap1,-69,106,213
2,2462,cap1,-65,106,213
2,2462,cap1,-62,106,213
2,2462,cap1,-58,106,213
2,2462,cap2,-67,106,213
2,2462,cap3,-94,106,213
2,2462,cap3,-91,106,213
2,2462,cap3,-83,106,213
2,2457,cap1,-75,109,213
2,2457,cap1,-60,109,213
2,2457,cap2,-59,109,213
2,2462,cap1,-69,109,213
2,2462,cap1,-68,109,213
2,2462,cap1,-67,109,213
2,2462,cap1,-66,109,213
2,2462,cap1,-61,109,213
2,2462,cap2,-62,109,213
2,2462,cap2,-60,109,213
2,2462,cap2,-59,109,213
2,0,cap3,100,109,213
2,2437,cap2,-84,112,213
2,2442,cap1,-91,112,213
2,2442,cap1,-89,112,213
2,2442,cap2,-85,112,213
2,2442,cap3,-92,112,213
2,2442,cap3,-90,112,213
2,2452,cap2,-70,112,213
2,2457,cap2,-70,112,213
2,2457,cap2,-69,112,213
2,2457,cap2,-65,112,213
2,2462,cap1,-53,112,213
2,2462,cap1,-51,112,213
2,2462,cap2,-78,112,213
2,2462,cap2,-77,112,213
2,2462,cap2,-66,112,213
2,2457,cap1,-58,115,213
2,2457,cap1,-47,115,213
2,2457,cap2,-67,115,213
2,2457,cap2,-65,115,213
2,2457,cap3,-86,115,213
2,2462,cap1,-63,115,213
2,2462,cap1,-59,115,213
2,2462,cap1,-56,115,213
2,2462,cap1,-54,115,213
2,2462,cap1,-53,115,213
2,2462,cap1,-48,115,213
2,2462,cap2,-69,115,213
2,2462,cap2,-68,115,213
2,2462,cap2,-64,115,213
2,2462,cap3,-93,115,213
2,2462,cap3,-92,115,213
2,2457,cap1,-66,118,213
2,2457,cap2,-69,118,213
2,2457,cap2,-61,118,213
2,2457,cap2,-60,118,213
2,2457,cap2,-59,118,213
2,2462,cap1,-68,118,213
2,2462,cap1,-66,118,213
2,2462,cap1,-60,118,213
2,2462,cap1,-57,118,213
2,2462,cap1,-55,118,213
2,2462,cap2,-60,118,213
2,2462,cap2,-59,118,213
2,0,cap3,100,118,213
2,2442,cap1,-84,121,213
2,2442,cap1,-81,121,213
2,2442,cap1,-79,121,213
2,2442,cap2,-83,121,213
2,2442,cap3,-89,121,213
2,2447,cap2,-79,121,213
2,2457,cap2,-69,121,213
2,2457,cap2,-66,121,213
2,2457,cap3,-96,121,213
2,2462,cap1,-71,121,213
2,2462,cap1,-55,121,213
2,2462,cap2,-71,121,213
2,2462,cap2,-66,121,213
2,2462,cap2,-65,121,213
2,2462,cap3,-95,121,213
2,2462,cap3,-93,121,213
2,2462,cap3,-88,121,213
2,2442,cap1,-94,124,213
2,2457,cap2,-71,124,213
2,2457,cap2,-66,124,213
2,2457,cap3,-89,124,213
2,2462,cap2,-65,124,213
2,2462,cap2,-64,124,213
2,2462,cap2,-62,124,213
2,2462,cap3,-92,124,213
2,2462,cap3,-89,124,213
2,2462,cap3,-88,124,213
2,2447,cap1,-73,127,213
2,2457,cap1,-56,127,213
2,2462,cap1,-64,127,213
2,2462,cap2,-62,127,213
2,2462,cap2,-61,127,213
2,2462,cap2,-60,127,213
2,2462,cap2,-59,127,213
2,2462,cap2,-57,127,213
2,2462,cap2,-56,127,213
2,2462,cap3,-98,127,213
2,2462,cap3,-93,127,213
2,2462,cap3,-92,127,213
2,2452,cap2,-76,130,213
2,2457,cap1,-53,130,213
2,2457,cap2,-62,130,213
2,2457,cap3,-86,130,213
2,2462,cap1,-61,130,213
2,2462,cap1,-56,130,213
2,2462,cap1,-54,130,213
2,2462,cap1,-52,130,213
2,2462,cap1,-46,130,213
2,2462,cap1,-45,130,213
2,2462,cap2,-68,130,213
2,2462,cap2,-60,130,213
2,2462,cap2,-56,130,213
2,2462,cap2,-55,130,213
2,2462,cap3,-102,130,213
2,2462,cap3,-95,130,213
2,2462,cap3,-91,130,213
2,2462,cap3,-88,130,213
2,2457,cap1,-63,133,213
2,2457,cap1,-62,133,213
2,2457,cap2,-72,133,213
2,2462,cap1,-67,133,213
2,2462,cap1,-65,133,213
2,2462,cap1,-63,133,213
2,2462,cap1,-62,133,213
2,2462,cap1,-60,133,213
2,2462,cap2,-76,133,213
2,2462,cap2,-75,133,213
2,2462,cap2,-69,133,213
2,2462,cap2,-67,133,213
2,2462,cap2,-66,133,213
2,2462,cap3,-91,133,213
2,2457,cap1,-53,136,213
2,2457,cap2,-67,136,213
2,2457,cap2,-63,136,213
2,2457,cap2,-54,136,213
2,2457,cap2,-53,136,213
2,2462,cap1,-66,136,213
2,2462,cap1,-63,136,213
2,2462,cap1,-57,136,213
2,2462,cap1,-56,136,213
2,2462,cap1,-53,136,213
2,2462,cap2,-71,136,213
2,2462,cap2,-68,136,213
2,2462,cap2,-59,136,213
2,2462,cap2,-57,136,213
2,2462,cap2,-54,136,213
2,2462,cap3,-97,136,213
2,2462,cap3,-95,136,213
2,2462,cap3,-93,136,213
2,2462,cap3,-92,136,213
2,2462,cap3,-90,136,213
2,2462,cap3,-88,136,213
2,2457,cap2,-66,139,213
2,2457,cap2,-63,139,213
2,2457,cap2,-60,139,213
2,2462,cap1,-56,139,213
2,2462,cap1,-50,139,213
2,2462,cap1,-49,139,213
2,2462,cap1,-45,139,213
2,2462,cap2,-74,139,213
2,2462,cap2,-68,139,213
2,2462,cap2,-62,139,213
2,2462,cap2,-57,139,213
2,2462,cap3,-97,139,213
2,2462,cap3,-96,139,213
2,2462,cap3,-92,139,213
2,2462,cap3,-90,139,213
2,2462,cap3,-89,139,213
2,2462,cap3,-84,139,213
2,2457,cap2,-72,142,213
2,2457,cap2,-69,142,213
2,2462,cap1,-60,142,213
2,2462,cap1,-59,142,213
2,2462,cap1,-55,142,213
2,2462,cap2,-81,142,213
2,2462,cap2,-73,142,213
2,2462,cap2,-69,142,213
2,2462,cap2,-68,142,213
2,2462,cap2,-67,142,213
2,2462,cap3,-104,142,213
2,2462,cap3,-96,142,213
2,2462,cap3,-94,142,213
2,2462,cap3,-92,142,213
2,2462,cap3,-86,142,213
2,2452,cap2,-68,145,213
2,2457,cap1,-68,145,213
2,2457,cap1,-67,145,213
2,2457,cap2,-70,145,213
2,2457,cap2,-65,145,213
2,2457,cap3,-88,145,213
2,2462,cap1,-72,145,213
2,2462,cap1,-65,145,213
2,2462,cap1,-62,145,213
2,2462,cap1,-60,145,213
2,2462,cap1,-56,145,213
2,2462,cap2,-78,145,213
2,2462,cap2,-66,145,213
2,2462,cap2,-63,145,213
2,2462,cap2,-62,145,213
2,2462,cap2,-61,145,213
2,2462,cap3,-95,145,213
2,2462,cap3,-92,145,213
2,2462,cap3,-89,145,213
2,2462,cap3,-87,145,213
2,2452,cap2,-65,148,213
2,2457,cap2,-69,148,213
2,2457,cap2,-64,148,213
2,2457,cap2,-58,148,213
2,2462,cap1,-51,148,213
2,2462,cap1,-49,148,213
2,2462,cap1,-48,148,213
2,2462,cap2,-62,148,213
2,2462,cap2,-59,148,213
2,2462,cap3,-96,148,213
2,2462,cap3,-88,148,213
2,2462,cap3,-87,148,213
2,2462,cap3,-86,148,213
2,2457,cap2,-70,151,213
2,2457,cap2,-67,151,213
2,2457,cap3,-88,151,213
2,2462,cap1,-69,151,213
2,2462,cap1,-68,151,213
2,2462,cap1,-67,151,213
2,2462,cap1,-62,151,213
2,2462,cap1,-61,151,213
2,2462,cap2,-80,151,213
2,2462,cap2,-76,151,213
2,2462,cap2,-75,151,213
2,2462,cap2,-73,151,213
2,2462,cap2,-72,151,213
2,2462,cap3,-107,151,213
2,2462,cap3,-91,151,213
2,2462,cap3,-88,151,213
2,2452,cap2,-76,154,213
2,2457,cap1,-52,154,213
2,2457,cap1,-48,154,213
2,2457,cap2,-70,154,213
2,2457,cap2,-68,154,213
2,2457,cap2,-65,154,213
2,2457,cap2,-64,154,213
2,2457,cap2,-60,154,213
2,2457,cap3,-86,154,213
2,2457,cap3,-83,154,213
2,2457,cap3,-80,154,213
2,2462,cap1,-58,154,213
2,2462,cap1,-57,154,213
2,2462,cap1,-50,154,213
2,2462,cap1,-48,154,213
2,2462,cap1,-47,154,213
2,2462,cap1,-45,154,213
2,2462,cap1,-43,154,213
2,2462,cap2,-68,154,213
2,2462,cap2,-64,154,213
2,2462,cap3,-87,154,213
2,2462,cap3,-84,154,213
2,2462,cap3,-79,154,213
2,2462,cap3,-78,154,213
2,2457,cap1,-66,157,213
2,2457,cap1,-59,157,213
2,2457,cap2,-73,157,213
2,2457,cap2,-72,157,213
2,2457,cap2,-67,157,213
2,2457,cap2,-66,157,213
2,2457,cap3,-81,157,213
2,2457,cap3,-77,157,213
2,2462,cap1,-78,157,213
2,2462,cap1,-65,157,213
2,2462,cap1,-64,157,213
2,2462,cap2,-76,157,213
2,2462,cap2,-74,157,213
2,2462,cap2,-69,157,213
2,2462,cap3,-94,157,213
2,2462,cap3,-87,157,213
2,2462,cap3,-86,157,213
2,2462,cap3,-84,157,213
2,2457,cap1,-55,160,213
2,2457,cap2,-63,160,213
2,2457,cap3,-84,160,213
2,2462,cap1,-63,160,213
2,2462,cap1,-54,160,213
2,2462,cap1,-53,160,213
2,2462,cap1,-49,160,213
2,2462,cap2,-75,160,213
2,2462,cap2,-72,160,213
2,2462,cap2,-71,160,213
2,2462,cap2,-70,160,213
2,2462,cap3,-92,160,213
2,2462,cap3,-91,160,213
2,2462,cap3,-88,160,213
2,2462,cap3,-87,160,213
2,2462,cap3,-85,160,213
2,2457,cap2,-76,163,213
2,2457,cap2,-62,163,213
2,2457,cap3,-94,163,213
2,2462,cap1,-57,163,213
2,2462,cap1,-56,163,213
2,2462,cap1,-51,163,213
2,2462,cap2,-69,163,213
2,2462,cap2,-64,163,213
2,2462,cap3,-93,163,213
2,2462,cap3,-88,163,213
2,2462,cap3,-84,163,213
2,2457,cap1,-62,166,213
2,2457,cap1,-59,166,213
2,2457,cap2,-80,166,213
2,2457,cap3,-85,166,213
2,2457,cap3,-77,166,213
2,2457,cap3,-75,166,213
2,2462,cap1,-66,166,213
2,2462,cap1,-62,166,213
2,2462,cap1,-58,166,213
2,2462,cap2,-74,166,213
2,2462,cap2,-73,166,213
2,2462,cap2,-72,166,213
2,2462,cap2,-71,166,213
2,2462,cap2,-69,166,213
2,2462,cap2,-65,166,213
2,2462,cap3,-83,166,213
2,2462,cap3,-80,166,213
2,2462,cap3,-79,166,213
2,2462,cap3,-76,166,213
2,2447,cap1,-72,169,213
2,2457,cap1,-59,169,213
2,2457,cap2,-71,169,213
2,2457,cap3,-85,169,213
2,2457,cap3,-80,169,213
2,2462,cap1,-58,169,213
2,2462,cap1,-57,169,213
2,2462,cap1,-54,169,213
2,2462,cap2,-82,169,213
2,2462,cap2,-77,169,213
2,2462,cap2,-75,169,213
2,2462,cap2,-74,169,213
2,2462,cap2,-71,169,213
2,2462,cap3,-84,169,213
2,2462,cap3,-83,169,213
2,2432,cap3,-91,172,213
2,2432,cap3,-82,172,213
2,2437,cap1,-67,172,213
2,2437,cap2,-77,172,213
2,2437,cap3,-90,172,213
2,2437,cap3,-88,172,213
2,2442,cap1,-65,172,213
2,2442,cap1,-62,172,213
2,2442,cap2,-79,172,213
2,2442,cap2,-78,172,213
2,2442,cap2,-76,172,213
2,2442,cap2,-74,172,213
2,2442,cap3,-89,172,213
2,2447,cap1,-75,172,213
2,2427,cap2,-79,175,213
2,2437,cap2,-73,175,213
2,2437,cap2,-70,175,213
2,2437,cap3,-91,175,213
2,2437,cap3,-90,175,213
2,2437,cap3,-89,175,213
2,2437,cap3,-88,175,213
2,2442,cap2,-73,175,213
2,2442,cap2,-72,175,213
2,2447,cap1,-58,175,213
2,2447,cap2,-74,175,213
2,2452,cap1,-68,175,213
2,2432,cap2,-67,178,213
2,2432,cap3,-81,178,213
2,2432,cap3,-78,178,213
2,2437,cap3,-83,178,213
2,2437,cap3,-82,178,213
2,2437,cap3,-81,178,213
2,2442,cap1,-53,178,213
2,2442,cap2,-71,178,213
2,2442,cap2,-69,178,213
2,2442,cap3,-84,178,213
2,2442,cap3,-82,178,213
2,2447,cap1,-65,178,213
2,2447,cap1,-57,178,213
2,2432,cap2,-82,181,213
2,2432,cap2,-71,181,213
2,2437,cap2,-79,181,213
2,2437,cap2,-74,181,213
2,2437,cap3,-94,181,213
2,2437,cap3,-91,181,213
2,2437,cap3,-89,181,213
2,2437,cap3,-88,181,213
2,2437,cap3,-87,181,213
2,2437,cap3,-86,181,213
2,2442,cap1,-64,181,213
2,2442,cap1,-63,181,213
2,2442,cap1,-62,181,213
2,2442,cap2,-81,181,213
2,2442,cap2,-79,181,213
2,2447,cap1,-70,181,213
2,2447,cap1,-68,181,213
2,2437,cap2,-70,184,213
2,2437,cap2,-67,184,213
2,2437,cap3,-90,184,213
2,2437,cap3,-89,184,213
2,2437,cap3,-88,184,213
2,2437,cap3,-85,184,213
2,2442,cap1,-55,184,213
2,2442,cap1,-52,184,213
2,2442,cap2,-68,184,213
2,2442,cap2,-66,184,213
2,2442,cap3,-83,184,213
2,2442,cap3,-82,184,213
2,2447,cap1,-58,184,213
2,2447,cap2,-71,184,213
2,2452,cap1,-70,184,213
2,2437,cap1,-52,187,213
2,2437,cap2,-59,187,213
2,2437,cap3,-85,187,213
2,2437,cap3,-83,187,213
2,2437,cap3,-82,187,213
2,2442,cap1,-56,187,213
2,2442,cap1,-49,187,213
2,2447,cap3,-81,187,213
2,2452,cap2,-72,187,213
2,2452,cap2,-68,187,213
2,2447,cap3,-67,190,111
2,2452,cap1,-90,190,111
2,2452,cap1,-89,190,111
2,2452,cap1,-87,190,111
2,2452,cap2,-95,190,111
2,2452,cap3,-66,190,111
2,2457,cap3,-73,190,111
2,2457,cap3,-69,190,111
2,2457,cap3,-63,190,111
2,2457,cap3,-62,190,111
2,2462,cap3,-75,190,111
2,2462,cap3,-71,190,111
2,2447,cap3,-74,193,111
2,2447,cap3,-73,193,111
2,2452,cap3,-75,193,111
2,2452,cap3,-73,193,111
2,2457,cap3,-81,193,111
2,2457,cap3,-73,193,111
2,2457,cap3,-72,193,111
2,2457,cap3,-71,193,111
2,2457,cap3,-70,193,111
2,2457,cap3,-69,193,111
2,2457,cap3,-67,193,111
2,2462,cap3,-79,193,111
2,2462,cap3,-77,193,111
2,2462,cap3,-76,193,111
2,2462,cap3,-75,193,111
2,0,cap2,100,193,111
2,0,cap1,100,193,111
2,2442,cap3,-82,196,111
2,2447,cap3,-73,196,111
2,2452,cap3,-78,196,111
2,2452,cap3,-72,196,111
2,2457,cap3,-82,196,111
2,2457,cap3,-81,196,111
2,2457,cap3,-80,196,111
2,2457,cap3,-77,196,111
2,2457,cap3,-72,196,111
2,2462,cap3,-76,196,111
2,2462,cap3,-75,196,111
2,2462,cap3,-74,196,111
2,2462,cap3,-73,196,111
2,0,cap2,100,196,111
2,0,cap1,100,196,111
2,2452,cap1,-91,199,111
2,2452,cap3,-68,199,111
2,2457,cap3,-72,199,111
2,2457,cap3,-69,199,111
2,2457,cap3,-66,199,111
2,2457,cap3,-65,199,111
2,2457,cap3,-64,199,111
2,2457,cap3,-63,199,111
2,0,cap2,100,199,111
2,2442,cap3,-75,202,111
2,2452,cap1,-87,202,111
2,2452,cap2,-96,202,111
2,2452,cap2,-92,202,111
2,2452,cap3,-71,202,111
2,2457,cap1,-91,202,111
2,2457,cap3,-74,202,111
2,2457,cap3,-72,202,111
2,2457,cap3,-71,202,111
2,2457,cap3,-70,202,111
2,2457,cap3,-69,202,111
2,2457,cap3,-65,202,111
2,2462,cap3,-78,202,111
2,2462,cap3,-75,202,111
2,2462,cap3,-71,202,111
2,2437,cap3,-76,205,111
2,2447,cap3,-62,205,111
2,2447,cap3,-60,205,111
2,2452,cap1,-88,205,111
2,2452,cap1,-84,205,111
2,2452,cap1,-82,205,111
2,2452,cap3,-63,205,111
2,2457,cap3,-68,205,111
2,2457,cap3,-65,205,111
2,2457,cap3,-63,205,111
2,2457,cap3,-62,205,111
2,2457,cap3,-59,205,111
2,2462,cap3,-65,205,111
2,2462,cap3,-64,205,111
