ssid,channel,source,signal_strength,floorid,roomid
2,2462,cap3,-62,205,111
2,0,cap2,100,205,111
2,2447,cap3,-73,208,111
2,2447,cap3,-72,208,111
2,2452,cap3,-77,208,111
2,2452,cap3,-75,208,111
2,2452,cap3,-74,208,111
2,2457,cap3,-81,208,111
2,2457,cap3,-75,208,111
2,2457,cap3,-74,208,111
2,2457,cap3,-72,208,111
2,2457,cap3,-71,208,111
2,2457,cap3,-69,208,111
2,2462,cap3,-81,208,111
2,2462,cap3,-80,208,111
2,0,cap2,100,208,111
2,0,cap1,100,208,111
2,2447,cap3,-72,211,111
2,2452,cap1,-90,211,111
2,2452,cap1,-89,211,111
2,2452,cap3,-72,211,111
2,2452,cap3,-71,211,111
2,2452,cap3,-70,211,111
2,2457,cap3,-74,211,111
2,2457,cap3,-72,211,111
2,2457,cap3,-70,211,111
2,2457,cap3,-67,211,111
2,2462,cap3,-74,211,111
2,2462,cap3,-71,211,111
2,0,cap2,100,211,111
2,2412,cap3,-74,214,111
2,2417,cap3,-66,214,111
2,2417,cap3,-65,214,111
2,2417,cap3,-64,214,111
2,2417,cap3,-63,214,111
2,2417,cap3,-62,214,111
2,2422,cap3,-72,214,111
2,2422,cap3,-71,214,111
2,2422,cap3,-70,214,111
2,2422,cap3,-69,214,111
2,2422,cap3,-68,214,111
2,0,cap2,100,214,111
2,0,cap1,100,214,111
2,2412,cap3,-67,217,111
2,2412,cap3,-66,217,111
2,2417,cap3,-72,217,111
2,2417,cap3,-61,217,111
2,2422,cap3,-72,217,111
2,2422,cap3,-71,217,111
2,2422,cap3,-70,217,111
2,2422,cap3,-69,217,111
2,0,cap2,100,217,111
2,0,cap1,100,217,111
2,2412,cap1,-90,220,111
2,2412,cap1,-87,220,111
2,2412,cap1,-84,220,111
2,2417,cap1,-87,220,111
2,2417,cap1,-80,220,111
2,2417,cap1,-79,220,111
2,2417,cap3,-77,220,111
2,2417,cap3,-64,220,111
2,2417,cap3,-63,220,111
2,2417,cap3,-60,220,111
2,2422,cap3,-77,220,111
2,2422,cap3,-76,220,111
2,2422,cap3,-73,220,111
2,2422,cap3,-72,220,111
2,2422,cap3,-71,220,111
2,2422,cap3,-69,220,111
2,2422,cap3,-68,220,111
2,2422,cap3,-64,220,111
2,2427,cap3,-78,220,111
2,0,cap2,100,220,111
2,2412,cap1,-89,223,111
2,2412,cap3,-69,223,111
2,2412,cap3,-62,223,111
2,2417,cap3,-68,223,111
2,2417,cap3,-67,223,111
2,2422,cap3,-63,223,111
2,2427,cap3,-88,223,111
2,2427,cap3,-83,223,111
2,2427,cap3,-81,223,111
2,2427,cap3,-80,223,111
2,2427,cap3,-77,223,111
2,0,cap2,100,223,111
2,2412,cap1,-93,226,111
2,2412,cap3,-66,226,111
2,2412,cap3,-64,226,111
2,2412,cap3,-62,226,111
2,2417,cap3,-75,226,111
2,2417,cap3,-71,226,111
2,2417,cap3,-67,226,111
2,2417,cap3,-66,226,111
2,2417,cap3,-64,226,111
2,2417,cap3,-61,226,111
2,2417,cap3,-60,226,111
2,2422,cap3,-69,226,111
2,2427,cap3,-86,226,111
2,2427,cap3,-80,226,111
2,2427,cap3,-78,226,111
2,2427,cap3,-77,226,111
2,2427,cap3,-74,226,111
2,2427,cap3,-72,226,111
2,0,cap2,100,226,111
2,2412,cap1,-89,229,111
2,2412,cap1,-88,229,111
2,2412,cap1,-87,229,111
2,2412,cap1,-86,229,111
2,2412,cap1,-84,229,111
2,2412,cap3,-63,229,111
2,2412,cap3,-62,229,111
2,2417,cap1,-85,229,111
2,2417,cap1,-81,229,111
2,2417,cap1,-80,229,111
2,2417,cap3,-65,229,111
2,2417,cap3,-57,229,111
2,2422,cap3,-65,229,111
2,2422,cap3,-64,229,111
2,2427,cap3,-78,229,111
2,2427,cap3,-75,229,111
2,2427,cap3,-74,229,111
2,0,cap2,100,229,111
2,2412,cap3,-81,232,111
2,2412,cap3,-80,232,111
2,2417,cap3,-80,232,111
2,2417,cap3,-78,232,111
2,2417,cap3,-75,232,111
2,2422,cap3,-85,232,111
2,2422,cap3,-83,232,111
2,2422,cap3,-81,232,111
2,2422,cap3,-80,232,111
2,0,cap2,100,232,111
2,0,cap1,100,232,111
2,2412,cap3,-67,235,111
2,2417,cap3,-77,235,111
2,2417,cap3,-74,235,111
2,2417,cap3,-73,235,111
2,2417,cap3,-70,235,111
2,2417,cap3,-68,235,111
2,2417,cap3,-63,235,111
2,2427,cap3,-85,235,111
2,0,cap2,100,235,111
2,0,cap1,100,235,111
2,2412,cap1,-87,238,111
2,2417,cap3,-72,238,111
2,2417,cap3,-62,238,111
2,2417,cap3,-60,238,111
2,2417,cap3,-59,238,111
2,2417,cap3,-57,238,111
2,2422,cap3,-66,238,111
2,2422,cap3,-63,238,111
2,2422,cap3,-62,238,111
2,2427,cap3,-84,238,111
2,2427,cap3,-82,238,111
2,0,cap2,100,238,111
2,2412,cap1,-88,241,111
2,2412,cap1,-87,241,111
2,2412,cap1,-83,241,111
2,2412,cap3,-67,241,111
2,2417,cap3,-71,241,111
2,2422,cap3,-73,241,111
2,2427,cap3,-86,241,111
2,2427,cap3,-85,241,111
2,2427,cap3,-82,241,111
2,2427,cap3,-81,241,111
2,2427,cap3,-69,241,111
2,2427,cap3,-66,241,111
2,0,cap2,100,241,111
2,2412,cap1,-88,244,111
2,2417,cap3,-58,244,111
2,2422,cap3,-64,244,111
2,2422,cap3,-63,244,111
2,2422,cap3,-61,244,111
2,2422,cap3,-60,244,111
2,2427,cap3,-72,244,111
2,2427,cap3,-71,244,111
2,2427,cap3,-69,244,111
2,0,cap2,100,244,111
2,2412,cap1,-88,247,111
2,2412,cap1,-85,247,111
2,2412,cap3,-70,247,111
2,2412,cap3,-69,247,111
2,2417,cap1,-84,247,111
2,2417,cap3,-70,247,111
2,2417,cap3,-64,247,111
2,2417,cap3,-63,247,111
2,2422,cap3,-77,247,111
2,2422,cap3,-73,247,111
2,2422,cap3,-72,247,111
2,2422,cap3,-71,247,111
2,2422,cap3,-70,247,111
2,2427,cap3,-80,247,111
2,0,cap2,100,247,111
2,2412,cap3,-67,250,111
2,2412,cap3,-66,250,111
2,2412,cap3,-65,250,111
2,2417,cap3,-67,250,111
2,2417,cap3,-66,250,111
2,2417,cap3,-64,250,111
2,2417,cap3,-63,250,111
2,2422,cap3,-74,250,111
2,2427,cap3,-83,250,111
2,0,cap2,100,250,111
2,0,cap1,100,250,111
2,2412,cap1,-91,253,111
2,2412,cap3,-64,253,111
2,2412,cap3,-63,253,111
2,2417,cap3,-67,253,111
2,2417,cap3,-65,253,111
2,2422,cap3,-65,253,111
2,2422,cap3,-63,253,111
2,2427,cap3,-81,253,111
2,0,cap2,100,253,111
2,2412,cap1,-90,256,111
2,2412,cap1,-89,256,111
2,2417,cap3,-72,256,111
2,2417,cap3,-68,256,111
2,2417,cap3,-65,256,111
2,2417,cap3,-62,256,111
2,2422,cap3,-75,256,111
2,2422,cap3,-74,256,111
2,2422,cap3,-72,256,111
2,2422,cap3,-68,256,111
2,2427,cap3,-79,256,111
2,0,cap2,100,256,111
2,2412,cap3,-69,259,111
2,2412,cap3,-65,259,111
2,2417,cap3,-71,259,111
2,2417,cap3,-69,259,111
2,2417,cap3,-68,259,111
2,2417,cap3,-66,259,111
2,2417,cap3,-62,259,111
2,2422,cap3,-74,259,111
2,2422,cap3,-69,259,111
2,2427,cap3,-81,259,111
2,2427,cap3,-76,259,111
2,0,cap2,100,259,111
2,0,cap1,100,259,111
2,2412,cap1,-86,262,111
2,2412,cap3,-69,262,111
2,2412,cap3,-68,262,111
2,2417,cap3,-76,262,111
2,2417,cap3,-70,262,111
2,2417,cap3,-67,262,111
2,2417,cap3,-66,262,111
2,2417,cap3,-65,262,111
2,2417,cap3,-64,262,111
2,2422,cap3,-73,262,111
2,2422,cap3,-70,262,111
2,2422,cap3,-68,262,111
2,0,cap2,100,262,111
2,2412,cap1,-85,265,111
2,2412,cap1,-84,265,111
2,2412,cap3,-60,265,111
2,2417,cap3,-73,265,111
2,2417,cap3,-65,265,111
2,2417,cap3,-62,265,111
2,2417,cap3,-61,265,111
2,2417,cap3,-56,265,111
2,2422,cap3,-67,265,111
2,2427,cap3,-80,265,111
2,2427,cap3,-77,265,111
2,0,cap2,100,265,111
2,2412,cap1,-89,268,111
2,2412,cap1,-87,268,111
2,2412,cap1,-86,268,111
2,2412,cap1,-84,268,111
2,2412,cap2,-96,268,111
2,2412,cap3,-63,268,111
2,2417,cap1,-84,268,111
2,2417,cap1,-83,268,111
2,2417,cap3,-68,268,111
2,2417,cap3,-67,268,111
2,2417,cap3,-61,268,111
2,2417,cap3,-60,268,111
2,2417,cap3,-58,268,111
2,2417,cap3,-54,268,111
2,2412,cap1,-92,271,111
2,2412,cap1,-90,271,111
2,2412,cap1,-88,271,111
2,2412,cap1,-86,271,111
2,2412,cap1,-85,271,111
2,2412,cap3,-65,271,111
2,2412,cap3,-64,271,111
2,2417,cap3,-70,271,111
2,2417,cap3,-69,271,111
2,2417,cap3,-68,271,111
2,2417,cap3,-63,271,111
2,2422,cap3,-72,271,111
2,2427,cap3,-81,271,111
2,2427,cap3,-78,271,111
2,0,cap2,100,271,111
2,2412,cap1,-89,274,111
2,2412,cap1,-87,274,111
2,2412,cap3,-68,274,111
2,2417,cap1,-86,274,111
2,2417,cap3,-76,274,111
2,2417,cap3,-75,274,111
2,2417,cap3,-71,274,111
2,2417,cap3,-69,274,111
2,2417,cap3,-68,274,111
2,2417,cap3,-67,274,111
2,2422,cap3,-79,274,111
2,2422,cap3,-77,274,111
2,2422,cap3,-76,274,111
2,2422,cap3,-72,274,111
2,0,cap2,100,274,111
2,2412,cap3,-68,277,111
2,2412,cap3,-60,277,111
2,2417,cap1,-83,277,111
2,2417,cap1,-82,277,111
2,2417,cap3,-66,277,111
2,2417,cap3,-65,277,111
2,2422,cap3,-69,277,111
2,2422,cap3,-60,277,111
2,2427,cap3,-84,277,111
2,2427,cap3,-79,277,111
2,2427,cap3,-78,277,111
2,0,cap2,100,277,111
2,2412,cap1,-88,280,111
2,2412,cap1,-87,280,111
2,2412,cap3,-67,280,111
2,2417,cap3,-70,280,111
2,2417,cap3,-65,280,111
2,2417,cap3,-60,280,111
2,2422,cap3,-67,280,111
2,2422,cap3,-64,280,111
2,2422,cap3,-63,280,111
2,2422,cap3,-59,280,111
2,2427,cap3,-84,280,111
2,2427,cap3,-82,280,111
2,0,cap2,100,280,111
2,2412,cap1,-86,283,111
2,2412,cap1,-85,283,111
2,2412,cap3,-66,283,111
2,2417,cap3,-65,283,111
2,2417,cap3,-64,283,111
2,2417,cap3,-63,283,111
2,2417,cap3,-62,283,111
2,2422,cap3,-73,283,111
2,2422,cap3,-66,283,111
2,2427,cap3,-76,283,111
2,0,cap2,100,283,111
2,2417,cap3,-77,286,111
2,2417,cap3,-74,286,111
2,2417,cap3,-72,286,111
2,2417,cap3,-71,286,111
2,2417,cap3,-69,286,111
2,2422,cap3,-80,286,111
2,2422,cap3,-78,286,111
2,2422,cap3,-77,286,111
2,2422,cap3,-76,286,111
2,2422,cap3,-74,286,111
2,0,cap2,100,286,111
2,0,cap1,100,286,111
2,2412,cap1,-92,289,111
2,2412,cap1,-91,289,111
2,2412,cap3,-69,289,111
2,2417,cap3,-79,289,111
2,2417,cap3,-75,289,111
2,2417,cap3,-71,289,111
2,2417,cap3,-70,289,111
2,2417,cap3,-69,289,111
2,2417,cap3,-68,289,111
2,2417,cap3,-66,289,111
2,2422,cap3,-77,289,111
2,2422,cap3,-76,289,111
2,2422,cap3,-74,289,111
2,2422,cap3,-71,289,111
2,0,cap2,100,289,111
2,2412,cap3,-65,292,111
2,2412,cap3,-59,292,111
2,2417,cap3,-63,292,111
2,2417,cap3,-62,292,111
2,2427,cap3,-84,292,111
2,2427,cap3,-83,292,111
2,2427,cap3,-81,292,111
2,2427,cap3,-75,292,111
2,2427,cap3,-71,292,111
2,0,cap2,100,292,111
2,0,cap1,100,292,111
2,2412,cap1,-87,295,111
2,2412,cap2,-97,295,111
2,2412,cap2,-95,295,111
2,2412,cap3,-71,295,111
2,2417,cap3,-60,295,111
2,2417,cap3,-59,295,111
2,2427,cap3,-80,295,111
2,2427,cap3,-79,295,111
2,2427,cap3,-77,295,111
2,2427,cap3,-76,295,111
2,2427,cap3,-69,295,111
2,2412,cap3,-67,298,111
2,2417,cap3,-77,298,111
2,2417,cap3,-69,298,111
2,2417,cap3,-67,298,111
2,2417,cap3,-64,298,111
2,2417,cap3,-63,298,111
2,2422,cap3,-71,298,111
2,2422,cap3,-69,298,111
2,2422,cap3,-68,298,111
2,2427,cap3,-77,298,111
2,0,cap2,100,298,111
2,0,cap1,100,298,111
2,2412,cap3,-68,301,111
2,2412,cap3,-65,301,111
2,2412,cap3,-64,301,111
2,2417,cap3,-67,301,111
2,2417,cap3,-65,301,111
2,2417,cap3,-61,301,111
2,2427,cap3,-82,301,111
2,2427,cap3,-80,301,111
2,2427,cap3,-78,301,111
2,0,cap2,100,301,111
2,0,cap1,100,301,111
2,2412,cap3,-67,304,111
2,2412,cap3,-66,304,111
2,2412,cap3,-61,304,111
2,2417,cap3,-68,304,111
2,2417,cap3,-64,304,111
2,2427,cap3,-79,304,111
2,2427,cap3,-76,304,111
2,2427,cap3,-75,304,111
2,2427,cap3,-72,304,111
2,0,cap2,100,304,111
2,0,cap1,100,304,111
2,2412,cap3,-58,307,111
2,2412,cap3,-57,307,111
2,2417,cap3,-57,307,111
2,2417,cap3,-56,307,111
2,2422,cap3,-62,307,111
2,2427,cap3,-74,307,111
2,2427,cap3,-71,307,111
2,2427,cap3,-69,307,111
2,2427,cap3,-68,307,111
2,0,cap2,100,307,111
2,0,cap1,100,307,111
2,2412,cap3,-67,310,111
2,2412,cap3,-64,310,111
2,2417,cap3,-66,310,111
2,2417,cap3,-58,310,111
2,2422,cap3,-67,310,111
2,2427,cap3,-80,310,111
2,2427,cap3,-78,310,111
2,2427,cap3,-74,310,111
2,0,cap2,100,310,111
2,0,cap1,100,310,111
2,2412,cap3,-77,313,111
2,2412,cap3,-76,313,111
2,2412,cap3,-74,313,111
2,2417,cap3,-74,313,111
2,2417,cap3,-70,313,111
2,2417,cap3,-68,313,111
2,2422,cap3,-79,313,111
2,2422,cap3,-78,313,111
2,2422,cap3,-75,313,111
2,2422,cap3,-74,313,111
2,2422,cap3,-73,313,111
2,2422,cap3,-72,313,111
2,0,cap2,100,313,111
2,0,cap1,100,313,111
2,2412,cap2,-95,316,111
2,2412,cap3,-53,316,111
2,2412,cap3,-51,316,111
2,2417,cap1,-73,316,111
2,2417,cap1,-72,316,111
2,2417,cap1,-71,316,111
2,2417,cap1,-70,316,111
2,2417,cap3,-54,316,111
2,2417,cap3,-51,316,111
2,2417,cap3,-49,316,111
2,2417,cap3,-48,316,111
2,2417,cap3,-46,316,111
2,2422,cap1,-79,316,111
2,2422,cap1,-77,316,111
2,2422,cap1,-76,316,111
2,2422,cap1,-75,316,111
2,2427,cap3,-62,316,111
2,2427,cap3,-61,316,111
2,2427,cap3,-60,316,111
2,2427,cap3,-59,316,111
2,2412,cap3,-54,319,111
2,2412,cap3,-53,319,111
2,2427,cap3,-89,319,111
2,2427,cap3,-85,319,111
2,2427,cap3,-80,319,111
2,2427,cap3,-79,319,111
2,2427,cap3,-77,319,111
2,2427,cap3,-75,319,111
2,2427,cap3,-66,319,111
2,2427,cap3,-64,319,111
2,0,cap2,100,319,111
2,0,cap1,100,319,111
2,2412,cap3,-64,322,111
2,2412,cap3,-63,322,111
2,2417,cap3,-66,322,111
2,2417,cap3,-65,322,111
2,2417,cap3,-63,322,111
2,2417,cap3,-61,322,111
2,2417,cap3,-60,322,111
2,2422,cap3,-77,322,111
2,2422,cap3,-70,322,111
2,2422,cap3,-63,322,111
2,2422,cap3,-62,322,111
2,0,cap2,100,322,111
2,0,cap1,100,322,111
2,2412,cap3,-61,325,111
2,2417,cap3,-62,325,111
2,2417,cap3,-58,325,111
2,2417,cap3,-52,325,111
2,2422,cap3,-63,325,111
2,2422,cap3,-62,325,111
2,2422,cap3,-60,325,111
2,2427,cap3,-79,325,111
2,2427,cap3,-75,325,111
2,2427,cap3,-74,325,111
2,0,cap2,100,325,111
2,0,cap1,100,325,111
2,2417,cap1,-90,328,111
2,2417,cap1,-82,328,111
2,2417,cap1,-81,328,111
2,2417,cap1,-78,328,111
2,2417,cap3,-54,328,111
2,2417,cap3,-52,328,111
2,2417,cap3,-46,328,111
2,2427,cap3,-70,328,111
2,2427,cap3,-68,328,111
2,2427,cap3,-62,328,111
2,2427,cap3,-60,328,111
2,0,cap2,100,328,111
2,2412,cap3,-59,331,111
2,2412,cap3,-55,331,111
2,2412,cap3,-54,331,111
2,2417,cap1,-83,331,111
2,2417,cap3,-55,331,111
2,2417,cap3,-53,331,111
2,2422,cap3,-61,331,111
2,2427,cap3,-70,331,111
2,2427,cap3,-67,331,111
2,2427,cap3,-64,331,111
2,2427,cap3,-62,331,111
2,2427,cap3,-61,331,111
2,0,cap2,100,331,111
2,2412,cap2,-95,334,111
2,2412,cap2,-94,334,111
2,2412,cap2,-91,334,111
2,2412,cap3,-58,334,111
2,2417,cap1,-78,334,111
2,2417,cap1,-77,334,111
2,2417,cap2,-91,334,111
2,2417,cap3,-53,334,111
2,2427,cap3,-77,334,111
2,2427,cap3,-73,334,111
2,2427,cap3,-66,334,111
2,2427,cap3,-64,334,111
2,2427,cap3,-62,334,111
2,2427,cap3,-61,334,111
2,2422,cap3,-67,337,111
2,2422,cap3,-66,337,111
2,2422,cap3,-65,337,111
2,2427,cap3,-81,337,111
2,2427,cap3,-79,337,111
2,2427,cap3,-78,337,111
2,0,cap2,100,337,111
2,0,cap1,100,337,111
2,2412,cap1,-79,340,111
2,2412,cap3,-56,340,111
2,2412,cap3,-55,340,111
2,2412,cap3,-54,340,111
2,2417,cap3,-55,340,111
2,2417,cap3,-49,340,111
2,2422,cap3,-57,340,111
2,2427,cap3,-68,340,111
2,2427,cap3,-66,340,111
2,2427,cap3,-64,340,111
2,2427,cap3,-63,340,111
2,2427,cap3,-61,340,111
2,0,cap2,100,340,111
2,2412,cap1,-86,343,111
2,2412,cap2,-88,343,111
2,2412,cap3,-58,343,111
2,2412,cap3,-57,343,111
2,2412,cap3,-56,343,111
2,2417,cap1,-76,343,111
2,2422,cap1,-90,343,111
2,2427,cap3,-71,343,111
2,2427,cap3,-70,343,111
2,2427,cap3,-67,343,111
2,2427,cap3,-63,343,111
2,2427,cap3,-62,343,111
2,2412,cap3,-55,346,111
2,2412,cap3,-54,346,111
2,2417,cap1,-88,346,111
2,2417,cap1,-80,346,111
2,2417,cap3,-50,346,111
2,2417,cap3,-49,346,111
2,2427,cap3,-70,346,111
2,2427,cap3,-67,346,111
2,2427,cap3,-65,346,111
2,2427,cap3,-63,346,111
2,2427,cap3,-62,346,111
2,2427,cap3,-61,346,111
2,2427,cap3,-60,346,111
2,0,cap2,100,346,111
2,2412,cap1,-88,349,111
2,2412,cap3,-51,349,111
2,2417,cap1,-78,349,111
2,2417,cap1,-77,349,111
2,2417,cap1,-76,349,111
2,2417,cap3,-48,349,111
2,2417,cap3,-46,349,111
2,2422,cap3,-62,349,111
2,2427,cap3,-73,349,111
2,2427,cap3,-68,349,111
2,2427,cap3,-66,349,111
2,2427,cap3,-63,349,111
2,2427,cap3,-61,349,111
2,2427,cap3,-59,349,111
2,0,cap2,100,349,111
2,2412,cap3,-64,352,111
2,2417,cap3,-64,352,111
2,2417,cap3,-63,352,111
2,2417,cap3,-61,352,111
2,2422,cap3,-69,352,111
2,2422,cap3,-68,352,111
2,2422,cap3,-67,352,111
2,2422,cap3,-66,352,111
2,2427,cap3,-77,352,111
2,0,cap2,100,352,111
2,0,cap1,100,352,111
2,2417,cap3,-59,355,111
2,2417,cap3,-56,355,111
2,2422,cap3,-56,355,111
2,2427,cap3,-73,355,111
2,2427,cap3,-70,355,111
2,2427,cap3,-68,355,111
2,2427,cap3,-67,355,111
2,2427,cap3,-65,355,111
2,0,cap2,100,355,111
2,0,cap1,100,355,111
2,2412,cap1,-79,358,111
2,2412,cap2,-94,358,111
2,2412,cap2,-92,358,111
2,2412,cap3,-48,358,111
2,2412,cap3,-46,358,111
2,2417,cap1,-83,358,111
2,2417,cap1,-79,358,111
2,2417,cap1,-77,358,111
2,2417,cap1,-76,358,111
2,2417,cap1,-75,358,111
2,2422,cap3,-49,358,111
2,2422,cap3,-44,358,111
2,2427,cap3,-58,358,111
2,2432,cap3,-91,358,111
2,2437,cap3,-80,358,111
2,2437,cap3,-79,358,111
2,2412,cap1,-84,361,111
2,2412,cap2,-95,361,111
2,2412,cap2,-93,361,111
2,2412,cap3,-52,361,111
2,2417,cap1,-93,361,111
2,2417,cap1,-83,361,111
2,2417,cap1,-82,361,111
2,2417,cap1,-78,361,111
2,2417,cap1,-75,361,111
2,2417,cap2,-86,361,111
2,2417,cap3,-51,361,111
2,2417,cap3,-45,361,111
2,2427,cap3,-61,361,111
2,2427,cap3,-60,361,111
2,2427,cap3,-59,361,111
2,2427,cap3,-58,361,111
2,2427,cap3,-56,361,111
2,2412,cap1,-83,364,111
2,2412,cap2,-93,364,111
2,2412,cap3,-37,364,111
2,2417,cap1,-85,364,111
2,2417,cap1,-76,364,111
2,2422,cap1,-86,364,111
2,2427,cap3,-48,364,111
2,2427,cap3,-44,364,111
2,2437,cap3,-72,364,111
2,2437,cap3,-70,364,111
2,2437,cap3,-69,364,111
2,2412,cap3,-40,367,111
2,2412,cap3,-39,367,111
2,2417,cap1,-74,367,111
2,2422,cap1,-79,367,111
2,2427,cap3,-45,367,111
2,2432,cap3,-66,367,111
2,2437,cap3,-68,367,111
2,2437,cap3,-66,367,111
2,2437,cap3,-65,367,111
2,0,cap2,100,367,111
2,2412,cap1,-88,370,111
2,2412,cap1,-81,370,111
2,2412,cap2,-96,370,111
2,2412,cap3,-38,370,111
2,2412,cap3,-37,370,111
2,2417,cap1,-83,370,111
2,2417,cap2,-82,370,111
2,2417,cap3,-30,370,111
2,2417,cap3,-29,370,111
2,2417,cap3,-28,370,111
2,2427,cap3,-45,370,111
2,2437,cap3,-70,370,111
2,2437,cap3,-68,370,111
2,2412,cap1,-88,373,111
2,2412,cap1,-86,373,111
2,2412,cap2,-97,373,111
2,2412,cap2,-96,373,111
2,2412,cap3,-41,373,111
2,2412,cap3,-38,373,111
2,2417,cap1,-86,373,111
2,2417,cap1,-82,373,111
2,2417,cap1,-79,373,111
2,2417,cap1,-76,373,111
2,2417,cap2,-85,373,111
2,2417,cap3,-30,373,111
2,2427,cap3,-45,373,111
2,2437,cap3,-74,373,111
2,2437,cap3,-73,373,111
2,2437,cap3,-69,373,111
2,2437,cap3,-67,373,111
2,2437,cap3,-66,373,111
2,2437,cap3,-65,373,111
2,2412,cap1,-74,376,111
2,2412,cap3,-54,376,111
2,2412,cap3,-53,376,111
2,2417,cap1,-77,376,111
2,2417,cap1,-76,376,111
2,2417,cap3,-54,376,111
2,2417,cap3,-49,376,111
2,2427,cap3,-81,376,111
2,2427,cap3,-68,376,111
2,2427,cap3,-66,376,111
2,2427,cap3,-64,376,111
2,2427,cap3,-62,376,111
2,2427,cap3,-61,376,111
2,2427,cap3,-60,376,111
2,2427,cap3,-58,376,111
2,0,cap2,100,376,111
