channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
2457.0,2452.0,0.0,-80.0,-65.0,0.0
2457.0,2452.0,0.0,-80.0,-61.0,0.0
2452.0,2462.0,0.0,-82.0,-55.0,0.0
2462.0,2462.0,0.0,-86.0,-59.0,0.0
2457.0,2447.0,0.0,-76.0,-73.0,0.0
2457.0,2457.0,0.0,-72.0,-56.0,0.0
2462.0,2462.0,0.0,-90.0,-54.0,0.0
2462.0,2457.0,0.0,-88.0,-51.0,0.0
2462.0,2462.0,0.0,-79.0,-67.0,0.0
2462.0,2457.0,0.0,-82.0,-63.0,0.0
2452.0,2457.0,0.0,-78.0,-78.0,0.0
0.0,2462.0,0.0,0.0,-59.0,0.0
2462.0,2462.0,0.0,-86.0,-65.0,0.0
2457.0,2452.0,0.0,-76.0,-58.0,0.0
2457.0,2447.0,0.0,-75.0,-60.0,0.0
2457.0,2457.0,0.0,-75.0,-52.0,0.0
2462.0,2462.0,0.0,-80.0,-75.0,0.0
2462.0,2452.0,0.0,-81.0,-71.0,0.0
2462.0,2462.0,0.0,-90.0,-72.0,0.0
2462.0,2452.0,0.0,-75.0,-61.0,0.0
2462.0,2452.0,0.0,-77.0,-59.0,0.0
2462.0,2457.0,0.0,-77.0,-58.0,0.0
2457.0,2462.0,0.0,-78.0,-58.0,0.0
2457.0,2457.0,0.0,-77.0,-61.0,0.0
2462.0,2462.0,0.0,-88.0,-54.0,0.0
2462.0,2457.0,0.0,-86.0,-71.0,0.0
2462.0,2457.0,0.0,-77.0,-57.0,0.0
2462.0,2457.0,0.0,-77.0,-62.0,0.0
0.0,2457.0,0.0,0.0,-51.0,0.0
2462.0,2457.0,0.0,-75.0,-55.0,0.0
2462.0,2457.0,0.0,-85.0,-48.0,0.0
2457.0,2452.0,0.0,-82.0,-65.0,0.0
2457.0,2452.0,0.0,-77.0,-54.0,0.0
2457.0,2462.0,0.0,-73.0,-50.0,0.0
2462.0,2452.0,0.0,-84.0,-67.0,0.0
2462.0,2457.0,0.0,-84.0,-52.0,0.0
2462.0,2462.0,0.0,-78.0,-63.0,0.0
2462.0,2462.0,0.0,-88.0,-49.0,0.0
2462.0,2462.0,0.0,-80.0,-46.0,0.0
2462.0,2462.0,0.0,-82.0,-54.0,0.0
2452.0,2457.0,0.0,-80.0,-64.0,0.0
2462.0,2462.0,0.0,-80.0,-53.0,0.0
2457.0,2462.0,0.0,-85.0,-57.0,0.0
2452.0,2462.0,0.0,-74.0,-68.0,0.0
2462.0,2457.0,0.0,-82.0,-62.0,0.0
2462.0,2457.0,0.0,-81.0,-69.0,0.0
2462.0,2457.0,0.0,-79.0,-60.0,0.0
2462.0,2462.0,0.0,-87.0,-64.0,0.0
2462.0,2462.0,0.0,-79.0,-67.0,0.0
2452.0,2457.0,2462.0,-76.0,-57.0,-93.0
2457.0,2457.0,0.0,-74.0,-55.0,0.0
2462.0,2462.0,0.0,-91.0,-59.0,0.0
2457.0,2452.0,0.0,-71.0,-67.0,0.0
2457.0,2457.0,0.0,-68.0,-71.0,0.0
2452.0,2462.0,0.0,-76.0,-58.0,0.0
2457.0,2462.0,0.0,-76.0,-62.0,0.0
2462.0,2452.0,0.0,-82.0,-54.0,0.0
2457.0,2457.0,0.0,-74.0,-57.0,0.0
2457.0,2462.0,0.0,-80.0,-52.0,0.0
2457.0,2457.0,0.0,-85.0,-51.0,0.0
2462.0,2462.0,2462.0,-88.0,-54.0,-96.0
2457.0,2457.0,0.0,-70.0,-59.0,0.0
2457.0,2457.0,0.0,-77.0,-58.0,0.0
2462.0,2457.0,0.0,-85.0,-70.0,0.0
2457.0,2457.0,0.0,-73.0,-61.0,0.0
2452.0,2462.0,0.0,-81.0,-58.0,0.0
2452.0,2452.0,0.0,-80.0,-62.0,0.0
2457.0,2452.0,0.0,-78.0,-61.0,0.0
2462.0,2457.0,0.0,-76.0,-53.0,0.0
2462.0,2452.0,2462.0,-83.0,-56.0,-99.0
2462.0,2462.0,0.0,-79.0,-63.0,0.0
0.0,2457.0,0.0,0.0,-71.0,0.0
2462.0,2452.0,0.0,-86.0,-67.0,0.0
2452.0,2452.0,0.0,-79.0,-59.0,0.0
2457.0,2452.0,0.0,-77.0,-64.0,0.0
2457.0,2462.0,0.0,-73.0,-55.0,0.0
2457.0,2462.0,0.0,-74.0,-58.0,0.0
2462.0,2462.0,2462.0,-88.0,-59.0,-86.0
2462.0,2462.0,2462.0,-79.0,-40.0,-101.0
2427.0,2432.0,0.0,-67.0,-72.0,0.0
2447.0,2432.0,0.0,-65.0,-72.0,0.0
2437.0,2432.0,0.0,-64.0,-68.0,0.0
2437.0,2442.0,2437.0,-69.0,-73.0,-94.0
2442.0,2442.0,0.0,-69.0,-66.0,0.0
2437.0,2437.0,2437.0,-68.0,-73.0,-94.0
0.0,2437.0,2437.0,0.0,-62.0,-88.0
2437.0,2437.0,2437.0,-60.0,-59.0,-87.0
2437.0,2437.0,2437.0,-62.0,-56.0,-92.0
2442.0,2437.0,2437.0,-56.0,-56.0,-90.0
2442.0,2432.0,2437.0,-65.0,-72.0,-93.0
2452.0,2437.0,2437.0,-73.0,-66.0,-93.0
2442.0,2432.0,2437.0,-59.0,-66.0,-93.0
0.0,2442.0,2437.0,0.0,-61.0,-92.0
2442.0,2437.0,2437.0,-53.0,-63.0,-91.0
2442.0,2442.0,2437.0,-57.0,-64.0,-90.0
2447.0,2432.0,0.0,-67.0,-67.0,0.0
2442.0,2442.0,2432.0,-58.0,-54.0,-90.0
2422.0,2427.0,2437.0,-80.0,-63.0,-90.0
2432.0,2432.0,2437.0,-53.0,-58.0,-89.0
2442.0,2427.0,0.0,-66.0,-74.0,0.0
2432.0,2437.0,2437.0,-67.0,-73.0,-90.0
2442.0,2432.0,2437.0,-62.0,-74.0,-90.0
2442.0,2437.0,2437.0,-63.0,-65.0,-91.0
2432.0,2437.0,2432.0,-67.0,-70.0,-78.0
2442.0,2442.0,2437.0,-52.0,-63.0,-92.0
2447.0,2427.0,2437.0,-57.0,-67.0,-88.0
2442.0,2437.0,2437.0,-53.0,-60.0,-91.0
0.0,2437.0,2442.0,0.0,-58.0,-90.0
2442.0,2437.0,2432.0,-50.0,-54.0,-89.0
2442.0,2427.0,2432.0,-60.0,-71.0,-89.0
2442.0,2442.0,2437.0,-63.0,-68.0,-95.0
2442.0,2442.0,2437.0,-63.0,-68.0,-93.0
2442.0,2447.0,0.0,-59.0,-72.0,0.0
2432.0,2437.0,2437.0,-61.0,-72.0,-91.0
2427.0,2437.0,2437.0,-69.0,-65.0,-90.0
2442.0,2437.0,2437.0,-52.0,-59.0,-85.0
0.0,2432.0,2437.0,0.0,-61.0,-89.0
2452.0,2437.0,2437.0,-65.0,-55.0,-88.0
0.0,2427.0,2437.0,0.0,-63.0,-89.0
0.0,2437.0,2432.0,0.0,-70.0,-85.0
2442.0,2432.0,2432.0,-62.0,-72.0,-88.0
2442.0,2442.0,2437.0,-62.0,-68.0,-94.0
2447.0,2442.0,2437.0,-58.0,-70.0,-92.0
2437.0,2432.0,2437.0,-64.0,-68.0,-95.0
2442.0,2432.0,2437.0,-61.0,-70.0,-92.0
2452.0,2437.0,2432.0,-67.0,-65.0,-75.0
2442.0,2432.0,2437.0,-48.0,-55.0,-86.0
2442.0,2437.0,2432.0,-48.0,-64.0,-85.0
0.0,2437.0,2437.0,0.0,-73.0,-81.0
2442.0,2437.0,2432.0,-57.0,-69.0,-88.0
2442.0,2437.0,2432.0,-63.0,-62.0,-87.0
2442.0,2432.0,2432.0,-55.0,-69.0,-83.0
2442.0,2437.0,2432.0,-52.0,-63.0,-82.0
2442.0,2442.0,2442.0,-62.0,-68.0,-84.0
2442.0,2432.0,2437.0,-50.0,-71.0,-87.0
0.0,2432.0,2442.0,0.0,-62.0,-86.0
2447.0,2437.0,2432.0,-54.0,-67.0,-83.0
2442.0,2432.0,2437.0,-50.0,-67.0,-84.0
0.0,2427.0,2437.0,0.0,-80.0,-89.0
2432.0,2427.0,2437.0,-66.0,-72.0,-91.0
2442.0,2427.0,2442.0,-61.0,-72.0,-87.0
2437.0,2427.0,2432.0,-57.0,-79.0,-90.0
2432.0,2437.0,2432.0,-62.0,-75.0,-84.0
2442.0,2432.0,2427.0,-60.0,-68.0,-87.0
2442.0,2427.0,2432.0,-62.0,-73.0,-84.0
2437.0,2437.0,2442.0,-56.0,-71.0,-73.0
2437.0,2432.0,2442.0,-52.0,-63.0,-80.0
2442.0,2432.0,2442.0,-50.0,-60.0,-82.0
0.0,2437.0,2427.0,0.0,-70.0,-80.0
2442.0,2437.0,2437.0,-68.0,-83.0,-90.0
2442.0,2437.0,2437.0,-64.0,-78.0,-91.0
2442.0,2437.0,2437.0,-60.0,-70.0,-84.0
2442.0,2437.0,2437.0,-64.0,-65.0,-90.0
2442.0,2427.0,2437.0,-59.0,-73.0,-88.0
2437.0,2437.0,2437.0,-62.0,-71.0,-81.0
2442.0,2437.0,2437.0,-60.0,-68.0,-80.0
2442.0,2447.0,2432.0,-56.0,-68.0,-75.0
2442.0,2442.0,2437.0,-53.0,-56.0,-82.0
2437.0,2437.0,2437.0,-54.0,-66.0,-83.0
2442.0,2437.0,2437.0,-65.0,-75.0,-91.0
2442.0,2437.0,2437.0,-57.0,-63.0,-87.0
2437.0,2437.0,2432.0,-61.0,-72.0,-82.0
2442.0,2442.0,2442.0,-46.0,-67.0,-81.0
2432.0,2442.0,2442.0,-55.0,-62.0,-81.0
2442.0,2442.0,2432.0,-63.0,-71.0,-77.0
2442.0,2427.0,2437.0,-57.0,-69.0,-83.0
2442.0,2447.0,2437.0,-67.0,-71.0,-91.0
2442.0,2442.0,2437.0,-65.0,-72.0,-89.0
2412.0,2412.0,2412.0,-92.0,-95.0,-71.0
2412.0,2412.0,2412.0,-91.0,-98.0,-72.0
2412.0,0.0,2422.0,-92.0,0.0,-76.0
0.0,0.0,2432.0,0.0,0.0,-75.0
2432.0,0.0,2432.0,-95.0,0.0,-66.0
2427.0,0.0,2437.0,-86.0,0.0,-75.0
0.0,0.0,2427.0,0.0,0.0,-78.0
2452.0,0.0,2452.0,-88.0,0.0,-77.0
0.0,0.0,2452.0,0.0,0.0,-82.0
0.0,0.0,2457.0,0.0,0.0,-76.0
2452.0,0.0,2452.0,-86.0,0.0,-74.0
2452.0,0.0,2452.0,-92.0,0.0,-64.0
2452.0,0.0,2452.0,-88.0,0.0,-76.0
2452.0,0.0,2452.0,-88.0,0.0,-65.0
0.0,0.0,2452.0,0.0,0.0,-60.0
2452.0,0.0,2457.0,-89.0,0.0,-72.0
2452.0,0.0,2452.0,-88.0,0.0,-73.0
2452.0,0.0,2452.0,-89.0,0.0,-71.0
0.0,0.0,2452.0,0.0,0.0,-71.0
2452.0,0.0,2452.0,-92.0,0.0,-68.0
2452.0,0.0,2452.0,-89.0,0.0,-74.0
2452.0,0.0,2452.0,-90.0,0.0,-66.0
2452.0,2452.0,2452.0,-91.0,-92.0,-62.0
2452.0,2452.0,2452.0,-89.0,-96.0,-76.0
0.0,0.0,2412.0,0.0,0.0,-71.0
0.0,0.0,2412.0,0.0,0.0,-68.0
0.0,0.0,2412.0,0.0,0.0,-67.0
2412.0,0.0,2412.0,-89.0,0.0,-66.0
2412.0,0.0,2412.0,-91.0,0.0,-68.0
2412.0,0.0,2412.0,-94.0,0.0,-75.0
0.0,0.0,2412.0,0.0,0.0,-68.0
2412.0,2412.0,2412.0,-87.0,-94.0,-66.0
2412.0,0.0,2412.0,-90.0,0.0,-62.0
0.0,0.0,2412.0,0.0,0.0,-63.0
0.0,0.0,2412.0,0.0,0.0,-62.0
2412.0,0.0,2412.0,-90.0,0.0,-61.0
0.0,0.0,2412.0,0.0,0.0,-71.0
0.0,0.0,2412.0,0.0,0.0,-70.0
2412.0,0.0,2412.0,-91.0,0.0,-63.0
0.0,0.0,2412.0,0.0,0.0,-71.0
2412.0,0.0,2412.0,-91.0,0.0,-76.0
2412.0,0.0,2412.0,-93.0,0.0,-71.0
0.0,0.0,2412.0,0.0,0.0,-72.0
2412.0,0.0,2417.0,-93.0,0.0,-68.0
2412.0,0.0,2412.0,-92.0,0.0,-68.0
2412.0,0.0,2412.0,-90.0,0.0,-67.0
2462.0,0.0,2457.0,-87.0,0.0,-69.0
2462.0,0.0,2457.0,-91.0,0.0,-70.0
0.0,0.0,2457.0,0.0,0.0,-72.0
2457.0,0.0,2457.0,-83.0,0.0,-74.0
2462.0,0.0,2457.0,-88.0,0.0,-65.0
2462.0,0.0,2457.0,-95.0,0.0,-58.0
2462.0,0.0,2457.0,-88.0,0.0,-69.0
0.0,0.0,2462.0,0.0,0.0,-69.0
2462.0,0.0,2457.0,-83.0,0.0,-65.0
2462.0,0.0,2457.0,-85.0,0.0,-73.0
2462.0,0.0,2452.0,-86.0,0.0,-71.0
0.0,0.0,2457.0,0.0,0.0,-64.0
2462.0,0.0,2457.0,-102.0,0.0,-73.0
2462.0,0.0,2457.0,-89.0,0.0,-74.0
0.0,0.0,2442.0,0.0,0.0,-66.0
0.0,0.0,2447.0,0.0,0.0,-69.0
0.0,0.0,2447.0,0.0,0.0,-63.0
0.0,0.0,2442.0,0.0,0.0,-68.0
2442.0,0.0,2452.0,-86.0,0.0,-74.0
0.0,2442.0,2457.0,0.0,-93.0,-82.0
0.0,0.0,2442.0,0.0,0.0,-66.0
0.0,0.0,2442.0,0.0,0.0,-68.0
0.0,0.0,2442.0,0.0,0.0,-68.0
0.0,0.0,2447.0,0.0,0.0,-70.0
0.0,0.0,2442.0,0.0,0.0,-66.0
2442.0,0.0,2452.0,-84.0,0.0,-79.0
0.0,0.0,2442.0,0.0,0.0,-72.0
0.0,0.0,2437.0,0.0,0.0,-66.0
0.0,0.0,2442.0,0.0,0.0,-67.0
0.0,0.0,2447.0,0.0,0.0,-58.0
0.0,0.0,2447.0,0.0,0.0,-63.0
0.0,0.0,2442.0,0.0,0.0,-69.0
2442.0,0.0,2447.0,-87.0,0.0,-66.0
0.0,0.0,2447.0,0.0,0.0,-68.0
0.0,0.0,2447.0,0.0,0.0,-73.0
0.0,0.0,2447.0,0.0,0.0,-67.0
0.0,0.0,2447.0,0.0,0.0,-61.0
2442.0,0.0,2442.0,-88.0,0.0,-67.0
0.0,0.0,2437.0,0.0,0.0,-56.0
0.0,0.0,2447.0,0.0,0.0,-65.0
2427.0,0.0,2432.0,-81.0,0.0,-61.0
0.0,0.0,2437.0,0.0,0.0,-56.0
0.0,0.0,2457.0,0.0,0.0,-84.0
0.0,0.0,2447.0,0.0,0.0,-65.0
0.0,0.0,2447.0,0.0,0.0,-59.0
2442.0,0.0,2452.0,-85.0,0.0,-66.0
2442.0,0.0,2442.0,-80.0,0.0,-64.0
0.0,0.0,2442.0,0.0,0.0,-64.0
0.0,0.0,2457.0,0.0,0.0,-80.0
0.0,0.0,2442.0,0.0,0.0,-62.0
0.0,0.0,2447.0,0.0,0.0,-69.0
2442.0,0.0,2447.0,-83.0,0.0,-66.0
0.0,0.0,2442.0,0.0,0.0,-71.0
0.0,2412.0,2412.0,0.0,-98.0,-63.0
2417.0,0.0,2417.0,-80.0,0.0,-62.0
2417.0,2412.0,2412.0,-77.0,-98.0,-53.0
2417.0,0.0,2412.0,-85.0,0.0,-63.0
0.0,0.0,2412.0,0.0,0.0,-57.0
2412.0,0.0,2412.0,-79.0,0.0,-66.0
0.0,0.0,2417.0,0.0,0.0,-61.0
2417.0,0.0,2412.0,-89.0,0.0,-66.0
2417.0,0.0,2412.0,-83.0,0.0,-60.0
0.0,0.0,2417.0,0.0,0.0,-63.0
2417.0,0.0,2412.0,-79.0,0.0,-60.0
0.0,0.0,2412.0,0.0,0.0,-66.0
0.0,0.0,2412.0,0.0,0.0,-69.0
0.0,0.0,2412.0,0.0,0.0,-58.0
2417.0,0.0,2412.0,-86.0,0.0,-67.0
2417.0,0.0,2412.0,-79.0,0.0,-64.0
2412.0,0.0,2422.0,-85.0,0.0,-69.0
2412.0,0.0,2412.0,-78.0,0.0,-55.0
0.0,0.0,2412.0,0.0,0.0,-61.0
0.0,0.0,2412.0,0.0,0.0,-58.0
0.0,0.0,2427.0,0.0,0.0,-78.0
0.0,0.0,2412.0,0.0,0.0,-61.0
0.0,0.0,2417.0,0.0,0.0,-57.0
0.0,0.0,2412.0,0.0,0.0,-65.0
2417.0,0.0,2412.0,-85.0,0.0,-62.0
2412.0,0.0,2427.0,-79.0,0.0,-84.0
0.0,0.0,2412.0,0.0,0.0,-55.0
2417.0,0.0,2412.0,-77.0,0.0,-52.0
0.0,0.0,2412.0,0.0,0.0,-51.0
0.0,0.0,2412.0,0.0,0.0,-51.0
2417.0,2412.0,2412.0,-75.0,-96.0,-52.0
2412.0,0.0,2412.0,-87.0,0.0,-60.0
2417.0,0.0,2412.0,-77.0,0.0,-61.0
2422.0,0.0,2412.0,-82.0,0.0,-63.0
0.0,0.0,2417.0,0.0,0.0,-61.0
2417.0,0.0,2412.0,-82.0,0.0,-65.0
2417.0,2412.0,2412.0,-78.0,-95.0,-60.0
2417.0,0.0,2417.0,-86.0,0.0,-68.0
2412.0,0.0,2412.0,-75.0,0.0,-58.0
2417.0,0.0,2417.0,-85.0,0.0,-54.0
0.0,0.0,2427.0,0.0,0.0,-82.0
2412.0,0.0,2412.0,-82.0,0.0,-58.0
0.0,2412.0,2412.0,0.0,-99.0,-57.0
2412.0,0.0,2417.0,-88.0,0.0,-53.0
2422.0,2412.0,2417.0,-88.0,-92.0,-49.0
2412.0,0.0,2412.0,-81.0,0.0,-63.0
2417.0,0.0,0.0,-76.0,0.0,0.0
0.0,0.0,2417.0,0.0,0.0,-65.0
2417.0,0.0,2412.0,-70.0,0.0,-49.0
2417.0,2412.0,2412.0,-78.0,-96.0,-64.0
2417.0,0.0,2412.0,-77.0,0.0,-54.0
0.0,2412.0,2412.0,0.0,-94.0,-54.0
2417.0,2412.0,2412.0,-76.0,-97.0,-58.0
2417.0,2412.0,2412.0,-78.0,-95.0,-53.0
2417.0,2412.0,2412.0,-81.0,-95.0,-60.0
2417.0,0.0,2412.0,-82.0,0.0,-64.0
2417.0,0.0,2422.0,-71.0,0.0,-52.0
0.0,0.0,2412.0,0.0,0.0,-61.0
0.0,0.0,2422.0,0.0,0.0,-53.0
2412.0,0.0,2417.0,-84.0,0.0,-52.0
2417.0,0.0,2412.0,-81.0,0.0,-59.0
2412.0,2412.0,2412.0,-82.0,-96.0,-56.0
0.0,0.0,2422.0,0.0,0.0,-60.0
2417.0,2412.0,2427.0,-74.0,-95.0,-70.0
2427.0,0.0,2437.0,-74.0,0.0,-52.0
2432.0,2437.0,2432.0,-92.0,-89.0,-45.0
2427.0,2432.0,2447.0,-76.0,-90.0,-65.0
2427.0,0.0,2437.0,-80.0,0.0,-49.0
2427.0,2432.0,2437.0,-77.0,-81.0,-46.0
2432.0,2432.0,2437.0,-83.0,-86.0,-48.0
2432.0,0.0,2432.0,-80.0,0.0,-38.0
2432.0,0.0,2437.0,-77.0,0.0,-54.0
0.0,2432.0,2437.0,0.0,-94.0,-52.0
2422.0,2432.0,2432.0,-84.0,-85.0,-42.0
2432.0,2432.0,2452.0,-84.0,-84.0,-76.0
2422.0,0.0,2437.0,-79.0,0.0,-46.0
2427.0,2432.0,2437.0,-84.0,-88.0,-43.0
2432.0,0.0,2412.0,-80.0,0.0,-67.0
0.0,0.0,2447.0,0.0,0.0,-66.0
2437.0,0.0,2432.0,-83.0,0.0,-42.0
2427.0,2432.0,2432.0,-82.0,-93.0,-39.0
2427.0,2432.0,2437.0,-81.0,-87.0,-36.0
2432.0,2432.0,2437.0,-78.0,-92.0,-41.0
2437.0,2427.0,2437.0,-80.0,-88.0,-50.0
2427.0,2427.0,2437.0,-91.0,-80.0,-44.0
2427.0,2432.0,2447.0,-82.0,-88.0,-67.0
2432.0,2432.0,2447.0,-91.0,-86.0,-64.0
