ssid,floorid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
1,190,2412,2412,2417,-92,-95,-68
1,190,2412,2412,2417,-92,-95,-65
1,190,2412,2412,2417,-92,-95,-64
1,190,2412,2412,2417,-92,-95,-63
1,190,2412,2412,2417,-92,-94,-68
1,190,2412,2412,2417,-92,-94,-65
1,190,2412,2412,2417,-92,-94,-64
1,190,2412,2412,2417,-92,-94,-63
1,190,2412,2412,2417,-92,-92,-68
1,190,2412,2412,2417,-92,-92,-65
1,190,2412,2412,2417,-92,-92,-64
1,190,2412,2412,2417,-92,-92,-63
1,190,2412,2412,2417,-92,-89,-68
1,190,2412,2412,2417,-92,-89,-65
1,190,2412,2412,2417,-92,-89,-64
1,190,2412,2412,2417,-92,-89,-63
1,190,2412,2412,2417,-92,-87,-68
1,190,2412,2412,2417,-92,-87,-65
1,190,2412,2412,2417,-92,-87,-64
1,190,2412,2412,2417,-92,-87,-63
1,190,2412,2412,2417,-88,-95,-68
1,190,2412,2412,2417,-88,-95,-65
1,190,2412,2412,2417,-88,-95,-64
1,190,2412,2412,2417,-88,-95,-63
1,190,2412,2412,2417,-88,-94,-68
1,190,2412,2412,2417,-88,-94,-65
1,190,2412,2412,2417,-88,-94,-64
1,190,2412,2412,2417,-88,-94,-63
1,190,2412,2412,2417,-88,-92,-68
1,190,2412,2412,2417,-88,-92,-65
1,190,2412,2412,2417,-88,-92,-64
1,190,2412,2412,2417,-88,-92,-63
1,190,2412,2412,2417,-88,-89,-68
1,190,2412,2412,2417,-88,-89,-65
1,190,2412,2412,2417,-88,-89,-64
1,190,2412,2412,2417,-88,-89,-63
1,190,2412,2412,2417,-88,-87,-68
1,190,2412,2412,2417,-88,-87,-65
1,190,2412,2412,2417,-88,-87,-64
1,190,2412,2412,2417,-88,-87,-63
1,190,2412,2412,2417,-86,-95,-68
1,190,2412,2412,2417,-86,-95,-65
1,190,2412,2412,2417,-86,-95,-64
1,190,2412,2412,2417,-86,-95,-63
1,190,2412,2412,2417,-86,-94,-68
1,190,2412,2412,2417,-86,-94,-65
1,190,2412,2412,2417,-86,-94,-64
1,190,2412,2412,2417,-86,-94,-63
1,190,2412,2412,2417,-86,-92,-68
1,190,2412,2412,2417,-86,-92,-65
1,190,2412,2412,2417,-86,-92,-64
1,190,2412,2412,2417,-86,-92,-63
1,190,2412,2412,2417,-86,-89,-68
1,190,2412,2412,2417,-86,-89,-65
1,190,2412,2412,2417,-86,-89,-64
1,190,2412,2412,2417,-86,-89,-63
1,190,2412,2412,2417,-86,-87,-68
1,190,2412,2412,2417,-86,-87,-65
1,190,2412,2412,2417,-86,-87,-64
1,190,2412,2412,2417,-86,-87,-63
1,190,2412,2412,2417,-84,-95,-68
1,190,2412,2412,2417,-84,-95,-65
1,190,2412,2412,2417,-84,-95,-64
1,190,2412,2412,2417,-84,-95,-63
1,190,2412,2412,2417,-84,-94,-68
1,190,2412,2412,2417,-84,-94,-65
1,190,2412,2412,2417,-84,-94,-64
1,190,2412,2412,2417,-84,-94,-63
1,190,2412,2412,2417,-84,-92,-68
1,190,2412,2412,2417,-84,-92,-65
1,190,2412,2412,2417,-84,-92,-64
1,190,2412,2412,2417,-84,-92,-63
1,190,2412,2412,2417,-84,-89,-68
1,190,2412,2412,2417,-84,-89,-65
1,190,2412,2412,2417,-84,-89,-64
1,190,2412,2412,2417,-84,-89,-63
1,190,2412,2412,2417,-84,-87,-68
1,190,2412,2412,2417,-84,-87,-65
1,190,2412,2412,2417,-84,-87,-64
1,190,2412,2412,2417,-84,-87,-63
1,190,2412,2412,2422,-92,-95,-67
1,190,2412,2412,2422,-92,-94,-67
1,190,2412,2412,2422,-92,-92,-67
1,190,2412,2412,2422,-92,-89,-67
1,190,2412,2412,2422,-92,-87,-67
1,190,2412,2412,2422,-88,-95,-67
1,190,2412,2412,2422,-88,-94,-67
1,190,2412,2412,2422,-88,-92,-67
1,190,2412,2412,2422,-88,-89,-67
1,190,2412,2412,2422,-88,-87,-67
1,190,2412,2412,2422,-86,-95,-67
1,190,2412,2412,2422,-86,-94,-67
1,190,2412,2412,2422,-86,-92,-67
1,190,2412,2412,2422,-86,-89,-67
1,190,2412,2412,2422,-86,-87,-67
1,190,2412,2412,2422,-84,-95,-67
1,190,2412,2412,2422,-84,-94,-67
1,190,2412,2412,2422,-84,-92,-67
1,190,2412,2412,2422,-84,-89,-67
1,190,2412,2412,2422,-84,-87,-67
1,112,2452,2437,2437,-73,-66,-93
1,112,2452,2437,2437,-73,-66,-91
1,112,2452,2442,2437,-73,-68,-93
1,112,2452,2442,2437,-73,-68,-91
1,112,2452,2447,2437,-73,-70,-93
1,112,2452,2447,2437,-73,-70,-91
1,112,2452,2447,2437,-73,-68,-93
1,112,2452,2447,2437,-73,-68,-91
1,152,2442,2437,2437,-63,-62,-87
1,152,2442,2437,2437,-63,-62,-86
1,152,2442,2437,2437,-58,-62,-87
1,152,2442,2437,2437,-58,-62,-86
1,152,2442,2437,2437,-57,-62,-87
1,152,2442,2437,2437,-57,-62,-86
1,152,2442,2437,2442,-63,-62,-87
1,152,2442,2437,2442,-58,-62,-87
1,152,2442,2437,2442,-57,-62,-87
1,212,2452,2452,2457,-91,-92,-60
1,212,2452,2452,2457,-91,-91,-60
1,212,2452,2452,2457,-91,-89,-60
1,212,2452,2452,2457,-91,-85,-60
1,212,2452,2452,2457,-90,-92,-60
1,212,2452,2452,2457,-90,-91,-60
1,212,2452,2452,2457,-90,-89,-60
1,212,2452,2452,2457,-90,-85,-60
1,212,2452,2452,2457,-89,-92,-60
1,212,2452,2452,2457,-89,-91,-60
1,212,2452,2452,2457,-89,-89,-60
1,212,2452,2452,2457,-89,-85,-60
1,212,2452,2452,2457,-87,-92,-60
1,212,2452,2452,2457,-87,-91,-60
1,212,2452,2452,2457,-87,-89,-60
1,212,2452,2452,2457,-87,-85,-60
1,212,2452,2452,2457,-86,-92,-60
1,212,2452,2452,2457,-86,-91,-60
1,212,2452,2452,2457,-86,-89,-60
1,212,2452,2452,2457,-86,-85,-60
1,212,2452,2452,2462,-91,-92,-65
1,212,2452,2452,2462,-91,-92,-61
1,212,2452,2452,2462,-91,-91,-65
1,212,2452,2452,2462,-91,-91,-61
1,212,2452,2452,2462,-91,-89,-65
1,212,2452,2452,2462,-91,-89,-61
1,212,2452,2452,2462,-91,-85,-65
1,212,2452,2452,2462,-91,-85,-61
1,212,2452,2452,2462,-90,-92,-65
1,212,2452,2452,2462,-90,-92,-61
1,212,2452,2452,2462,-90,-91,-65
1,212,2452,2452,2462,-90,-91,-61
1,212,2452,2452,2462,-90,-89,-65
1,212,2452,2452,2462,-90,-89,-61
1,212,2452,2452,2462,-90,-85,-65
1,212,2452,2452,2462,-90,-85,-61
1,212,2452,2452,2462,-89,-92,-65
1,212,2452,2452,2462,-89,-92,-61
1,212,2452,2452,2462,-89,-91,-65
1,212,2452,2452,2462,-89,-91,-61
1,212,2452,2452,2462,-89,-89,-65
1,212,2452,2452,2462,-89,-89,-61
1,212,2452,2452,2462,-89,-85,-65
1,212,2452,2452,2462,-89,-85,-61
1,212,2452,2452,2462,-87,-92,-65
1,212,2452,2452,2462,-87,-92,-61
1,212,2452,2452,2462,-87,-91,-65
1,212,2452,2452,2462,-87,-91,-61
1,212,2452,2452,2462,-87,-89,-65
1,212,2452,2452,2462,-87,-89,-61
1,212,2452,2452,2462,-87,-85,-65
1,212,2452,2452,2462,-87,-85,-61
1,212,2452,2452,2462,-86,-92,-65
1,212,2452,2452,2462,-86,-92,-61
1,212,2452,2452,2462,-86,-91,-65
1,212,2452,2452,2462,-86,-91,-61
1,212,2452,2452,2462,-86,-89,-65
1,212,2452,2452,2462,-86,-89,-61
1,212,2452,2452,2462,-86,-85,-65
1,212,2452,2452,2462,-86,-85,-61
1,212,2452,2457,2457,-91,-82,-60
1,212,2452,2457,2457,-90,-82,-60
1,212,2452,2457,2457,-89,-82,-60
1,212,2452,2457,2457,-87,-82,-60
1,212,2452,2457,2457,-86,-82,-60
1,212,2452,2457,2462,-91,-82,-65
1,212,2452,2457,2462,-91,-82,-61
1,212,2452,2457,2462,-90,-82,-65
1,212,2452,2457,2462,-90,-82,-61
1,212,2452,2457,2462,-89,-82,-65
1,212,2452,2457,2462,-89,-82,-61
1,212,2452,2457,2462,-87,-82,-65
1,212,2452,2457,2462,-87,-82,-61
1,212,2452,2457,2462,-86,-82,-65
1,212,2452,2457,2462,-86,-82,-61
1,212,2457,2452,2457,-82,-92,-60
1,212,2457,2452,2457,-82,-91,-60
1,212,2457,2452,2457,-82,-89,-60
1,212,2457,2452,2457,-82,-85,-60
1,212,2457,2452,2462,-82,-92,-65
1,212,2457,2452,2462,-82,-92,-61
1,212,2457,2452,2462,-82,-91,-65
1,212,2457,2452,2462,-82,-91,-61
1,212,2457,2452,2462,-82,-89,-65
1,212,2457,2452,2462,-82,-89,-61
1,212,2457,2452,2462,-82,-85,-65
1,212,2457,2452,2462,-82,-85,-61
1,212,2457,2457,2457,-82,-82,-60
1,212,2457,2457,2462,-82,-82,-65
1,212,2457,2457,2462,-82,-82,-61
1,70,2462,2457,2462,-83,-48,-89
1,70,2462,2457,2462,-76,-48,-89
1,70,2462,2457,2462,-74,-48,-89
1,70,2462,2462,2462,-83,-49,-89
1,70,2462,2462,2462,-76,-49,-89
1,70,2462,2462,2462,-74,-49,-89
1,17,2462,2462,0,-80,-75,100
1,17,2462,2462,0,-80,-74,100
1,79,2462,2462,2462,-76,-36,-101
1,79,2462,2462,2462,-76,-36,-99
1,79,2462,2462,2462,-76,-36,-96
1,79,2462,2462,2462,-76,-36,-90
1,79,2462,2462,2462,-75,-36,-101
1,79,2462,2462,2462,-75,-36,-99
1,79,2462,2462,2462,-75,-36,-96
1,79,2462,2462,2462,-75,-36,-90
1,79,2462,2462,2462,-74,-36,-101
1,79,2462,2462,2462,-74,-36,-99
1,79,2462,2462,2462,-74,-36,-96
1,79,2462,2462,2462,-74,-36,-90
1,79,2462,2462,2462,-71,-36,-101
1,79,2462,2462,2462,-71,-36,-99
1,79,2462,2462,2462,-71,-36,-96
1,79,2462,2462,2462,-71,-36,-90
2,152,2432,2442,2442,-78,-75,-87
2,152,2432,2442,2462,-78,-75,-93
2,152,2432,2442,2462,-78,-75,-84
2,152,2432,2447,2442,-78,-80,-87
2,152,2432,2447,2442,-78,-75,-87
2,152,2432,2447,2462,-78,-80,-93
2,152,2432,2447,2462,-78,-80,-84
2,152,2432,2447,2462,-78,-75,-93
2,152,2432,2447,2462,-78,-75,-84
2,152,2432,2457,2442,-78,-64,-87
2,152,2432,2457,2462,-78,-64,-93
2,152,2432,2457,2462,-78,-64,-84
2,152,2437,2442,2442,-83,-75,-87
2,152,2437,2442,2462,-83,-75,-93
2,152,2437,2442,2462,-83,-75,-84
2,152,2437,2447,2442,-83,-80,-87
2,152,2437,2447,2442,-83,-75,-87
2,152,2437,2447,2462,-83,-80,-93
2,152,2437,2447,2462,-83,-80,-84
2,152,2437,2447,2462,-83,-75,-93
2,152,2437,2447,2462,-83,-75,-84
2,152,2437,2457,2442,-83,-64,-87
2,152,2437,2457,2462,-83,-64,-93
2,152,2437,2457,2462,-83,-64,-84
2,152,2452,2442,2442,-78,-75,-87
2,152,2452,2442,2462,-78,-75,-93
2,152,2452,2442,2462,-78,-75,-84
2,152,2452,2447,2442,-78,-80,-87
2,152,2452,2447,2442,-78,-75,-87
2,152,2452,2447,2462,-78,-80,-93
2,152,2452,2447,2462,-78,-80,-84
2,152,2452,2447,2462,-78,-75,-93
2,152,2452,2447,2462,-78,-75,-84
2,152,2452,2457,2442,-78,-64,-87
2,152,2452,2457,2462,-78,-64,-93
2,152,2452,2457,2462,-78,-64,-84
2,112,2442,2437,2442,-91,-84,-92
2,112,2442,2437,2442,-91,-84,-90
2,112,2442,2437,2442,-89,-84,-92
2,112,2442,2437,2442,-89,-84,-90
2,112,2442,2462,2442,-91,-78,-92
2,112,2442,2462,2442,-91,-78,-90
2,112,2442,2462,2442,-89,-78,-92
2,112,2442,2462,2442,-89,-78,-90
2,112,2462,2437,2442,-51,-84,-92
2,112,2462,2437,2442,-51,-84,-90
2,112,2462,2462,2442,-51,-78,-92
2,112,2462,2462,2442,-51,-78,-90
2,190,2452,2452,2457,-90,-95,-69
2,190,2452,2452,2457,-90,-95,-63
2,190,2452,2452,2457,-89,-95,-69
2,190,2452,2452,2457,-89,-95,-63
2,190,2452,2452,2457,-87,-95,-69
2,190,2452,2452,2457,-87,-95,-63
2,212,2452,2452,2452,-88,-95,-66
2,212,2452,2452,2452,-88,-93,-66
2,212,2452,2452,2452,-87,-95,-66
2,212,2452,2452,2452,-87,-93,-66
2,212,2452,2452,2452,-86,-95,-66
2,212,2452,2452,2452,-86,-93,-66
2,212,2452,2452,2452,-85,-95,-66
2,212,2452,2452,2452,-85,-93,-66
2,212,2452,2452,2452,-84,-95,-66
2,212,2452,2452,2452,-84,-93,-66
2,212,2452,2452,2457,-88,-95,-69
2,212,2452,2452,2457,-88,-95,-68
2,212,2452,2452,2457,-88,-95,-65
2,212,2452,2452,2457,-88,-93,-69
2,212,2452,2452,2457,-88,-93,-68
2,212,2452,2452,2457,-88,-93,-65
2,212,2452,2452,2457,-87,-95,-69
2,212,2452,2452,2457,-87,-95,-68
2,212,2452,2452,2457,-87,-95,-65
2,212,2452,2452,2457,-87,-93,-69
2,212,2452,2452,2457,-87,-93,-68
2,212,2452,2452,2457,-87,-93,-65
2,212,2452,2452,2457,-86,-95,-69
2,212,2452,2452,2457,-86,-95,-68
2,212,2452,2452,2457,-86,-95,-65
2,212,2452,2452,2457,-86,-93,-69
2,212,2452,2452,2457,-86,-93,-68
2,212,2452,2452,2457,-86,-93,-65
2,212,2452,2452,2457,-85,-95,-69
2,212,2452,2452,2457,-85,-95,-68
2,212,2452,2452,2457,-85,-95,-65
2,212,2452,2452,2457,-85,-93,-69
2,212,2452,2452,2457,-85,-93,-68
2,212,2452,2452,2457,-85,-93,-65
2,212,2452,2452,2457,-84,-95,-69
2,212,2452,2452,2457,-84,-95,-68
2,212,2452,2452,2457,-84,-95,-65
2,212,2452,2452,2457,-84,-93,-69
2,212,2452,2452,2457,-84,-93,-68
2,212,2452,2452,2457,-84,-93,-65
2,212,2457,2452,2452,-94,-95,-66
2,212,2457,2452,2452,-94,-93,-66
2,212,2457,2452,2452,-86,-95,-66
2,212,2457,2452,2452,-86,-93,-66
2,212,2457,2452,2457,-94,-95,-69
2,212,2457,2452,2457,-94,-95,-68
2,212,2457,2452,2457,-94,-95,-65
2,212,2457,2452,2457,-94,-93,-69
2,212,2457,2452,2457,-94,-93,-68
2,212,2457,2452,2457,-94,-93,-65
2,212,2457,2452,2457,-86,-95,-69
2,212,2457,2452,2457,-86,-95,-68
2,212,2457,2452,2457,-86,-95,-65
2,212,2457,2452,2457,-86,-93,-69
2,212,2457,2452,2457,-86,-93,-68
2,212,2457,2452,2457,-86,-93,-65
2,70,2457,2462,2462,-76,-51,-95
2,70,2457,2462,2462,-76,-49,-95
2,70,2457,2462,2462,-76,-47,-95
2,70,2462,2462,2462,-89,-51,-95
2,70,2462,2462,2462,-89,-49,-95
2,70,2462,2462,2462,-89,-47,-95
2,70,2462,2462,2462,-88,-51,-95
2,70,2462,2462,2462,-88,-49,-95
2,70,2462,2462,2462,-88,-47,-95
2,70,2462,2462,2462,-78,-51,-95
2,70,2462,2462,2462,-78,-49,-95
2,70,2462,2462,2462,-78,-47,-95
2,70,2462,2462,2462,-77,-51,-95
2,70,2462,2462,2462,-77,-49,-95
2,70,2462,2462,2462,-77,-47,-95
2,17,0,2457,0,-65,100,100
2,17,0,2462,0,-78,100,100
2,17,0,2462,0,-72,100,100
2,17,0,2462,0,-70,100,100
2,79,2462,2462,2462,-85,-53,-94
2,79,2462,2462,2462,-85,-51,-94
2,79,2462,2462,2462,-85,-43,-94
2,79,2462,2462,2462,-83,-53,-94
2,79,2462,2462,2462,-83,-51,-94
2,79,2462,2462,2462,-83,-43,-94
2,79,2462,2462,2462,-82,-53,-94
2,79,2462,2462,2462,-82,-51,-94
2,79,2462,2462,2462,-82,-43,-94
1,275,0,0,2457,-85,100,100
2,275,0,2412,2417,-93,-64,100
2,275,0,2412,2417,-93,-61,100
2,275,0,2412,2417,-93,-60,100
2,275,0,2412,2427,-93,-79,100
1,288,2442,0,2457,-83,-81,100
1,288,2442,0,2457,-81,-81,100
2,288,0,0,2417,-73,100,100
2,288,0,0,2417,-68,100,100
2,288,0,0,2422,-79,100,100
2,288,0,0,2422,-78,100,100
2,288,0,0,2422,-77,100,100
2,288,0,0,2422,-74,100,100
1,17,2462,2462,0,-80,-75,100
1,17,2462,2462,0,-80,-74,100
2,17,0,2457,0,-65,100,100
2,17,0,2462,0,-78,100,100
2,17,0,2462,0,-72,100,100
2,17,0,2462,0,-70,100,100
1,74,2452,2452,0,-79,-59,100
1,74,2452,2462,0,-79,-70,100
1,74,2452,2462,0,-79,-58,100
1,74,2452,2462,0,-79,-53,100
1,74,2462,2452,0,-90,-59,100
1,74,2462,2462,0,-90,-70,100
1,74,2462,2462,0,-90,-58,100
1,74,2462,2462,0,-90,-53,100
2,74,2417,2417,0,-72,-65,100
2,74,2417,2417,0,-72,-64,100
2,74,2422,2417,0,-83,-65,100
2,74,2422,2417,0,-83,-64,100
1,79,2462,2462,2462,-76,-36,-101
1,79,2462,2462,2462,-76,-36,-99
1,79,2462,2462,2462,-76,-36,-96
1,79,2462,2462,2462,-76,-36,-90
1,79,2462,2462,2462,-75,-36,-101
1,79,2462,2462,2462,-75,-36,-99
1,79,2462,2462,2462,-75,-36,-96
1,79,2462,2462,2462,-75,-36,-90
1,79,2462,2462,2462,-74,-36,-101
1,79,2462,2462,2462,-74,-36,-99
1,79,2462,2462,2462,-74,-36,-96
1,79,2462,2462,2462,-74,-36,-90
1,79,2462,2462,2462,-71,-36,-101
1,79,2462,2462,2462,-71,-36,-99
1,79,2462,2462,2462,-71,-36,-96
1,79,2462,2462,2462,-71,-36,-90
2,79,2462,2462,2462,-85,-53,-94
2,79,2462,2462,2462,-85,-51,-94
2,79,2462,2462,2462,-85,-43,-94
2,79,2462,2462,2462,-83,-53,-94
2,79,2462,2462,2462,-83,-51,-94
2,79,2462,2462,2462,-83,-43,-94
2,79,2462,2462,2462,-82,-53,-94
2,79,2462,2462,2462,-82,-51,-94
2,79,2462,2462,2462,-82,-43,-94
1,112,2452,2437,2437,-73,-66,-93
1,112,2452,2437,2437,-73,-66,-91
1,112,2452,2442,2437,-73,-68,-93
1,112,2452,2442,2437,-73,-68,-91
1,112,2452,2447,2437,-73,-70,-93
1,112,2452,2447,2437,-73,-70,-91
1,112,2452,2447,2437,-73,-68,-93
1,112,2452,2447,2437,-73,-68,-91
2,112,2442,2437,2442,-91,-84,-92
2,112,2442,2437,2442,-91,-84,-90
2,112,2442,2437,2442,-89,-84,-92
2,112,2442,2437,2442,-89,-84,-90
2,112,2442,2462,2442,-91,-78,-92
2,112,2442,2462,2442,-91,-78,-90
2,112,2442,2462,2442,-89,-78,-92
2,112,2442,2462,2442,-89,-78,-90
2,112,2462,2437,2442,-51,-84,-92
2,112,2462,2437,2442,-51,-84,-90
2,112,2462,2462,2442,-51,-78,-92
2,112,2462,2462,2442,-51,-78,-90
1,113,0,2432,2437,-66,-93,100
1,113,0,2432,2437,-66,-90,100
1,113,0,2432,2437,-66,-89,100
1,113,0,2437,2437,-70,-93,100
1,113,0,2437,2437,-70,-90,100
1,113,0,2437,2437,-70,-89,100
1,113,0,2437,2437,-69,-93,100
1,113,0,2437,2437,-69,-90,100
1,113,0,2437,2437,-69,-89,100
1,113,0,2442,2437,-66,-93,100
1,113,0,2442,2437,-66,-90,100
1,113,0,2442,2437,-66,-89,100
1,115,2442,2437,2437,-53,-63,-91
1,115,2442,2437,2437,-53,-63,-90
1,115,2442,2442,2437,-53,-65,-91
1,115,2442,2442,2437,-53,-65,-90
1,116,2442,2442,2437,-57,-64,-90
2,113,2462,2442,2462,-51,-83,-92
2,113,2462,2442,2462,-51,-83,-91
2,113,2462,2442,2462,-49,-83,-92
2,113,2462,2442,2462,-49,-83,-91
2,113,2462,2442,2462,-45,-83,-92
2,113,2462,2442,2462,-45,-83,-91
2,116,2462,2457,2462,-48,-61,-96
2,116,2462,2462,2462,-48,-62,-96
2,116,2462,2462,2462,-48,-60,-96
2,116,2462,2462,2462,-48,-59,-96
2,115,2462,2462,2462,-53,-69,-93
2,115,2462,2462,2462,-53,-69,-92
2,115,2462,2462,2462,-53,-68,-93
2,115,2462,2462,2462,-53,-68,-92
2,115,2462,2462,2462,-53,-64,-93
2,115,2462,2462,2462,-53,-64,-92
2,115,2462,2462,2462,-48,-69,-93
2,115,2462,2462,2462,-48,-69,-92
2,115,2462,2462,2462,-48,-68,-93
2,115,2462,2462,2462,-48,-68,-92
2,115,2462,2462,2462,-48,-64,-93
2,115,2462,2462,2462,-48,-64,-92
1,160,0,2427,2437,-80,-89,100
1,160,0,2427,2442,-80,-83,100
2,56,2412,2422,2412,-82,-65,-94
2,56,2412,2422,2412,-81,-65,-94
2,56,2412,2422,2412,-79,-65,-94
2,56,2417,2422,2412,-76,-65,-94
2,56,2422,2422,2412,-78,-65,-94
1,70,2462,2457,2462,-83,-48,-89
1,70,2462,2457,2462,-76,-48,-89
1,70,2462,2457,2462,-74,-48,-89
1,163,2437,2427,2432,-57,-79,-90
1,163,2437,2427,2432,-57,-68,-90
1,163,2437,2437,2432,-57,-70,-90
1,163,2437,2437,2432,-57,-69,-90
