timestamp,Realme_6Pro,RedmiNote_11,Vivo_Y21T
2024-04-11 15:47:00,,-83.0,
2024-04-11 15:47:01,,-83.0,
2024-04-11 15:47:03,,-83.0,
2024-04-11 15:47:04,-87.0,-83.0,
2024-04-11 15:47:06,-87.0,-83.0,
2024-04-11 15:47:08,-87.0,,
2024-04-11 15:47:09,-87.0,,
2024-04-11 15:47:18,-84.0,,
2024-04-11 15:47:19,-84.0,,
2024-04-11 15:47:21,,-94.0,
2024-04-11 15:47:22,,-94.0,
2024-04-11 15:47:24,,-94.0,
2024-04-11 15:47:25,,-94.0,
2024-04-11 15:47:27,-88.0,-94.0,
2024-04-11 15:47:29,-88.0,-94.0,
2024-04-11 15:47:31,-89.0,,
2024-04-11 15:47:32,-89.0,,
2024-04-11 15:47:49,,-91.0,
2024-04-11 15:47:50,-84.0,-91.0,
2024-04-11 15:47:52,-84.0,-91.0,
2024-04-11 15:47:54,-84.0,,
2024-04-11 15:48:04,-83.0,,-88.0
2024-04-11 15:48:16,,,-85.0
2024-04-11 15:48:17,,,-85.0
2024-04-11 15:48:19,,,-85.0
2024-04-11 15:48:26,,,-83.0
2024-04-11 15:48:27,,,-83.0
2024-04-11 15:48:29,,,-83.0
2024-04-11 15:48:31,,,-83.0
2024-04-11 15:48:32,,,-83.0
2024-04-11 15:48:40,-83.0,,
2024-04-11 15:48:41,-83.0,,
2024-04-11 15:48:42,-83.0,,
2024-04-11 15:48:43,-83.0,,
2024-04-11 15:48:45,,,-85.0
2024-04-11 15:48:46,,,-85.0
2024-04-11 15:48:47,,,-85.0
2024-04-11 15:48:55,-82.0,,
2024-04-11 15:48:56,-82.0,,
2024-04-11 15:48:57,-82.0,,
2024-04-11 15:49:30,-86.0,,
2024-04-11 15:49:31,-86.0,,
2024-04-11 15:49:33,-86.0,,
2024-04-11 15:49:43,,,-81.0
2024-04-11 15:49:44,,,-81.0
2024-04-11 15:49:45,,,-81.0
2024-04-11 15:49:46,,,-85.0
2024-04-11 15:49:48,,,-85.0
2024-04-11 15:49:49,,,-85.0
2024-04-11 15:50:06,-83.0,,
2024-04-11 15:50:07,-83.0,,
2024-04-11 15:50:09,-84.0,,
2024-04-11 15:50:11,-84.0,,
2024-04-11 15:50:12,-84.0,,
2024-04-11 15:50:13,-84.0,,
2024-04-11 15:50:34,-88.0,,
2024-04-11 15:50:35,-88.0,,
2024-04-11 15:50:37,-88.0,,
2024-04-11 15:51:19,,,-78.0
2024-04-11 15:51:20,,,-78.0
2024-04-11 15:51:21,,,-78.0
2024-04-11 15:51:22,,,-78.0
2024-04-11 15:51:24,,,-78.0
2024-04-11 15:51:25,,,-78.0
2024-04-11 15:51:26,,,-78.0
2024-04-11 15:51:27,,,-78.0
2024-04-11 15:51:28,,,-78.0
2024-04-11 15:51:53,,,-85.0
2024-04-11 15:51:54,,,-85.0
2024-04-11 15:51:58,,,-85.0
2024-04-11 15:52:00,,,-82.0
2024-04-11 15:52:01,,,-82.0
2024-04-11 15:52:02,,,-82.0
2024-04-11 15:52:03,,,-82.0
2024-04-11 15:52:06,,,-78.0
2024-04-11 15:52:07,,,-78.0
2024-04-11 15:52:08,,,-78.0
2024-04-11 15:52:09,,,-78.0
2024-04-11 15:52:10,,,-78.0
2024-04-11 15:52:22,-86.0,-86.0,-83.0
2024-04-11 15:52:24,-86.0,-86.0,-83.0
2024-04-11 15:52:25,,-86.0,-83.0
2024-04-11 15:52:26,-86.0,,
2024-04-11 15:52:29,-88.0,,
2024-04-11 15:52:30,-88.0,,
2024-04-11 15:52:31,-88.0,,
2024-04-11 15:52:34,-103.0,,
2024-04-11 15:52:35,-103.0,,
2024-04-11 15:52:36,-103.0,,
2024-04-11 15:52:38,-103.0,,
2024-04-11 15:52:39,-103.0,,
2024-04-11 15:52:40,-103.0,,
2024-04-11 15:52:42,-87.0,,
2024-04-11 15:52:43,-87.0,,
2024-04-11 15:52:44,-87.0,,
2024-04-11 15:52:46,-87.0,,
2024-04-11 15:52:47,-87.0,,
2024-04-11 15:52:53,,,-82.0
2024-04-11 15:52:54,-85.0,,-82.0
2024-04-11 15:52:56,-85.0,,
2024-04-11 15:52:57,-85.0,,
2024-04-11 15:53:05,,,-81.0
2024-04-11 15:53:06,,,-81.0
2024-04-11 15:53:07,,,-81.0
2024-04-11 15:53:09,,,-81.0
2024-04-11 15:53:11,,,-83.0
2024-04-11 15:53:13,,,-83.0
2024-04-11 15:53:14,,,-83.0
2024-04-11 15:53:16,,,-80.0
2024-04-11 15:53:19,,,-80.0
2024-04-11 15:53:20,,,-80.0
2024-04-11 15:53:29,,,-86.0
2024-04-11 15:53:30,,,-86.0
2024-04-11 15:53:32,,,-86.0
2024-04-11 15:53:35,,,-75.0
2024-04-11 15:53:37,,,-75.0
2024-04-11 15:53:42,-87.0,,
2024-04-11 15:53:43,-87.0,,
2024-04-11 15:53:46,-87.0,,
2024-04-11 15:54:05,-83.0,-81.0,-78.0
2024-04-11 15:54:06,,-81.0,-78.0
2024-04-11 15:54:08,-83.0,-81.0,-78.0
2024-04-11 15:54:09,-83.0,,
2024-04-11 15:54:10,-84.0,,
2024-04-11 15:54:11,-84.0,,
2024-04-11 15:54:12,-84.0,,
2024-04-11 15:54:13,-84.0,,
2024-04-11 15:54:22,-86.0,,
2024-04-11 15:54:23,-86.0,,
2024-04-11 15:54:32,-78.0,,
2024-04-11 15:54:34,-78.0,,
2024-04-11 15:54:35,-78.0,,
2024-04-11 15:54:40,-84.0,,
2024-04-11 15:54:41,-84.0,,
2024-04-11 15:54:48,-80.0,,
2024-04-11 15:54:49,-80.0,,
2024-04-11 15:54:50,-80.0,,
2024-04-11 15:54:52,-80.0,,
2024-04-11 15:54:53,-80.0,,
2024-04-11 15:55:20,-90.0,,
2024-04-11 15:55:21,-90.0,,
2024-04-11 15:55:22,-90.0,,
2024-04-11 15:55:36,-79.0,,
2024-04-11 15:55:37,-79.0,,
2024-04-11 15:55:38,-79.0,,
2024-04-11 15:55:45,-82.0,-82.0,
2024-04-11 15:55:47,-82.0,-82.0,
2024-04-11 15:55:48,-82.0,-82.0,
2024-04-11 15:55:49,-83.0,-82.0,
2024-04-11 15:55:51,-83.0,-82.0,
2024-04-11 15:55:52,-83.0,-82.0,
2024-04-11 15:55:56,-87.0,,
2024-04-11 15:55:57,-87.0,,
2024-04-11 15:55:58,-87.0,,
2024-04-11 15:56:02,-85.0,-88.0,-86.0
2024-04-11 15:56:04,-85.0,-88.0,-86.0
2024-04-11 15:56:05,-85.0,-88.0,-86.0
2024-04-11 15:56:06,,-88.0,-86.0
2024-04-11 15:56:07,,,-86.0
2024-04-11 15:56:08,,-88.0,
2024-04-11 15:56:09,,-88.0,-86.0
2024-04-11 15:56:11,,-88.0,
2024-04-11 15:56:12,,-88.0,
2024-04-11 15:56:13,,-88.0,
2024-04-11 15:56:14,,-88.0,
2024-04-11 15:56:24,,-82.0,
2024-04-11 15:56:25,,-82.0,
2024-04-11 15:56:26,,-82.0,
2024-04-11 15:56:27,,-82.0,
2024-04-11 15:56:28,,-82.0,
2024-04-11 15:56:30,,-82.0,
2024-04-11 15:56:31,,-82.0,
2024-04-11 15:56:36,-84.0,,
2024-04-11 15:56:37,-84.0,,
2024-04-11 15:56:40,-84.0,,
2024-04-11 15:57:19,-85.0,,
2024-04-11 15:57:20,-85.0,,
2024-04-11 15:57:21,-85.0,,
2024-04-11 15:57:29,-84.0,,
2024-04-11 15:57:30,-84.0,,
2024-04-11 15:57:53,-80.0,,
2024-04-11 15:58:39,-85.0,,
2024-04-11 15:58:41,-85.0,,
2024-04-11 15:58:42,-85.0,,
2024-04-11 15:58:43,-85.0,,
2024-04-11 15:58:45,-85.0,,
2024-04-11 15:58:47,-88.0,,
2024-04-11 15:58:50,-88.0,,
2024-04-11 15:58:55,-89.0,,
2024-04-11 15:58:56,-89.0,,
2024-04-11 15:58:59,-89.0,,-85.0
2024-04-11 15:59:00,-89.0,,
2024-04-11 15:59:01,-89.0,,-85.0
2024-04-11 15:59:02,-89.0,,-85.0
2024-04-11 15:59:08,,,-84.0
2024-04-11 15:59:09,,,-84.0
2024-04-11 15:59:11,-87.0,,-84.0
2024-04-11 15:59:12,-87.0,,-84.0
2024-04-11 15:59:14,-87.0,,-84.0
2024-04-11 15:59:15,-87.0,,-84.0
2024-04-11 15:59:16,,,-84.0
2024-04-11 15:59:17,,,-84.0
2024-04-11 15:59:19,,,-84.0
2024-04-11 15:59:21,-79.0,,
2024-04-11 15:59:22,-79.0,,
2024-04-11 15:59:55,-88.0,-86.0,
2024-04-11 15:59:56,-88.0,-86.0,
2024-04-11 16:00:04,,,-78.0
2024-04-11 16:00:06,,,-78.0
2024-04-11 16:00:07,,,-78.0
2024-04-11 16:00:18,-87.0,,
2024-04-11 16:00:20,-87.0,,
2024-04-11 16:00:28,,,-83.0
2024-04-11 16:00:29,-89.0,,-83.0
2024-04-11 16:00:30,-89.0,,-83.0
2024-04-11 16:00:38,,,-77.0
2024-04-11 16:00:39,,,-77.0
2024-04-11 16:00:41,,,-77.0
2024-04-11 16:00:42,,,-77.0
2024-04-11 16:00:43,,,-77.0
2024-04-11 16:00:46,,,-80.0
2024-04-11 16:00:47,,,-83.0
2024-04-11 16:00:48,,,-83.0
2024-04-11 16:00:52,,,-81.0
2024-04-11 16:00:54,,,-81.0
2024-04-11 16:01:01,,,-85.0
2024-04-11 16:01:02,,,-85.0
2024-04-11 16:01:03,,,-85.0
2024-04-11 16:01:04,,,-85.0
2024-04-11 16:01:05,,,-85.0
2024-04-11 16:01:16,-85.0,,
2024-04-11 16:01:17,-85.0,,
2024-04-11 16:01:20,-85.0,,
2024-04-11 16:01:21,,,-81.0
2024-04-11 16:01:22,,,-81.0
2024-04-11 16:01:24,,,-81.0
2024-04-11 16:01:39,,,-76.0
2024-04-11 16:01:40,,,-76.0
2024-04-11 16:01:43,,,-76.0
2024-04-11 16:01:47,,,-83.0
2024-04-11 16:01:48,,,-83.0
2024-04-11 16:01:50,,,-83.0
2024-04-11 16:01:57,,-92.0,
2024-04-11 16:01:58,,-92.0,
2024-04-11 16:02:04,-85.0,,
2024-04-11 16:02:05,-85.0,,
2024-04-11 16:02:06,-85.0,,
2024-04-11 16:02:09,-85.0,,
2024-04-11 16:02:10,-83.0,,-88.0
2024-04-11 16:02:12,-83.0,,-88.0
2024-04-11 16:02:13,-83.0,,-88.0
2024-04-11 16:02:24,,-88.0,-82.0
2024-04-11 16:02:25,,-88.0,-82.0
2024-04-11 16:02:26,,-88.0,-82.0
2024-04-11 16:02:27,,-88.0,
2024-04-11 16:02:28,,-88.0,-83.0
2024-04-11 16:02:31,-85.0,-88.0,-80.0
2024-04-11 16:02:32,-85.0,-88.0,-77.0
2024-04-11 16:02:34,-85.0,-88.0,-77.0
2024-04-11 16:02:35,,,-77.0
2024-04-11 16:02:36,,,-83.0
2024-04-11 16:02:37,-87.0,,
2024-04-11 16:02:39,-87.0,,-83.0
2024-04-11 16:02:40,-87.0,,-83.0
2024-04-11 16:02:42,-87.0,,-81.0
2024-04-11 16:02:43,,,-81.0
2024-04-11 16:02:44,,,-81.0
2024-04-11 16:02:45,-87.0,,
2024-04-11 16:03:00,-82.0,,
2024-04-11 16:03:01,-82.0,,
2024-04-11 16:03:04,,,-82.0
2024-04-11 16:03:06,,,-82.0
2024-04-11 16:03:08,-81.0,,
2024-04-11 16:03:09,-81.0,,
2024-04-11 16:03:10,-81.0,,
2024-04-11 16:03:12,,,-87.0
2024-04-11 16:03:14,,,-87.0
2024-04-11 16:03:15,,,-82.0
2024-04-11 16:03:16,,,-82.0
2024-04-11 16:03:18,,,-82.0
2024-04-11 16:03:19,,,-82.0
2024-04-11 16:03:21,,,-82.0
2024-04-11 16:03:22,,,-82.0
2024-04-11 16:03:23,-89.0,,
2024-04-11 16:03:27,-89.0,,
2024-04-11 16:03:29,-89.0,,
2024-04-11 16:03:30,-89.0,,
2024-04-11 16:03:39,-79.0,,
2024-04-11 16:03:40,-79.0,,
2024-04-11 16:03:46,,,-82.0
2024-04-11 16:03:47,,,-82.0
2024-04-11 16:03:50,,,-77.0
2024-04-11 16:03:51,-83.0,,
2024-04-11 16:03:52,-83.0,,-77.0
2024-04-11 16:03:54,-83.0,,
2024-04-11 16:03:55,,,-82.0
2024-04-11 16:03:56,,,-82.0
2024-04-11 16:03:59,-78.0,,-82.0
2024-04-11 16:04:00,-78.0,,
2024-04-11 16:04:01,-78.0,,
2024-04-11 16:04:02,,,-82.0
2024-04-11 16:04:04,,,-82.0
2024-04-11 16:04:05,,,-82.0
2024-04-11 16:04:07,-87.0,,-84.0
2024-04-11 16:04:08,,,-84.0
2024-04-11 16:04:09,-87.0,,
2024-04-11 16:04:10,-87.0,,-84.0
2024-04-11 16:04:11,-87.0,,
2024-04-11 16:04:12,-87.0,,-82.0
2024-04-11 16:04:13,-87.0,,-82.0
2024-04-11 16:04:17,,,-81.0
2024-04-11 16:04:19,-81.0,,
2024-04-11 16:04:21,-81.0,,
2024-04-11 16:04:23,-84.5,,
2024-04-11 16:04:24,-88.0,,-82.0
2024-04-11 16:04:25,-88.0,,-82.0
2024-04-11 16:04:27,-88.0,,
2024-04-11 16:04:29,-88.0,,-81.0
2024-04-11 16:04:30,-88.0,,
2024-04-11 16:04:31,-89.0,,-84.0
2024-04-11 16:04:32,,,-84.0
2024-04-11 16:04:33,-89.0,,
2024-04-11 16:04:34,-89.0,,-84.0
2024-04-11 16:04:35,-90.0,,
2024-04-11 16:04:37,-90.0,,
2024-04-11 16:04:39,-90.0,,
2024-04-11 16:04:40,-90.0,,-83.0
2024-04-11 16:04:41,-90.0,,-83.0
2024-04-11 16:04:42,-90.0,,-83.0
2024-04-11 16:04:43,-90.0,,
2024-04-11 16:04:44,-90.0,,-78.0
2024-04-11 16:04:45,,,-78.0
2024-04-11 16:04:46,-90.0,,
2024-04-11 16:04:47,,,-78.0
2024-04-11 16:04:48,-79.0,,-78.0
2024-04-11 16:04:49,-79.0,,-78.0
2024-04-11 16:04:50,-79.0,,-78.0
2024-04-11 16:04:56,,,-84.0
2024-04-11 16:04:58,,,-84.0
2024-04-11 16:04:59,,,-84.0
2024-04-11 16:05:00,-83.0,,-82.0
2024-04-11 16:05:02,-83.0,,-82.0
2024-04-11 16:05:03,-83.0,,-82.0
2024-04-11 16:05:30,,-89.0,-83.0
2024-04-11 16:05:32,,-89.0,-83.0
2024-04-11 16:05:33,,,-83.0
2024-04-11 16:05:34,-90.0,,
2024-04-11 16:05:36,-90.0,,
2024-04-11 16:05:43,-86.0,,
2024-04-11 16:05:44,-86.0,,-80.0
2024-04-11 16:05:45,-86.0,,-80.0
2024-04-11 16:05:46,-86.0,,-80.0
2024-04-11 16:05:47,,,-76.0
2024-04-11 16:05:48,,,-76.0
2024-04-11 16:05:49,,,-76.0
2024-04-11 16:05:52,,,-81.0
2024-04-11 16:05:53,,,-81.0
2024-04-11 16:05:54,,,-81.0
2024-04-11 16:05:56,,,-81.0
2024-04-11 16:05:57,,,-81.0
2024-04-11 16:06:00,,,-79.0
2024-04-11 16:06:01,,,-79.0
2024-04-11 16:06:09,-86.0,,
2024-04-11 16:06:10,-86.0,,
2024-04-11 16:06:21,-89.0,,
2024-04-11 16:06:22,-89.0,,
2024-04-11 16:06:24,-89.0,,
2024-04-11 16:06:26,,-82.0,
2024-04-11 16:06:29,,-82.0,
2024-04-11 16:06:30,-90.0,,
2024-04-11 16:06:33,-90.0,,
2024-04-11 16:06:34,-85.0,,-79.0
2024-04-11 16:06:36,-85.0,,-79.0
2024-04-11 16:06:37,,,-79.0
2024-04-11 16:06:38,-85.0,,-79.0
2024-04-11 16:06:40,-85.0,,
2024-04-11 16:06:41,-85.0,,-85.0
2024-04-11 16:06:42,,,-85.0
2024-04-11 16:06:43,-85.0,,
2024-04-11 16:06:45,,,-84.0
2024-04-11 16:06:46,,,-84.0
2024-04-11 16:06:48,,,-84.0
2024-04-11 16:06:50,-88.0,,
2024-04-11 16:06:53,-88.0,,
2024-04-11 16:07:00,-83.0,,
2024-04-11 16:07:01,-83.0,,
2024-04-11 16:07:04,-85.0,,
2024-04-11 16:07:05,-85.0,,
2024-04-11 16:07:06,-85.0,,
2024-04-11 16:07:13,,-92.0,
2024-04-11 16:07:14,-87.0,-92.0,
2024-04-11 16:07:16,-87.0,-92.0,
2024-04-11 16:07:18,,,-79.0
2024-04-11 16:07:19,-84.0,,-79.0
2024-04-11 16:07:20,-84.0,,
2024-04-11 16:07:26,,-87.0,-80.0
2024-04-11 16:07:28,,-87.0,-80.0
2024-04-11 16:07:29,,-87.0,-80.0
2024-04-11 16:07:30,-80.0,,
2024-04-11 16:07:33,-80.0,,
2024-04-11 16:07:34,,,-77.0
2024-04-11 16:07:35,,,-77.0
2024-04-11 16:07:38,,,-77.0
2024-04-11 16:07:43,,,-82.0
2024-04-11 16:07:44,-87.0,,-82.0
2024-04-11 16:07:45,,,-82.0
2024-04-11 16:07:46,-87.0,,-82.0
2024-04-11 16:07:49,-86.0,-93.0,-81.0
2024-04-11 16:07:51,-86.0,-93.0,-81.0
2024-04-11 16:07:54,,,-83.0
2024-04-11 16:07:56,,,-83.0
2024-04-11 16:07:58,,,-79.0
2024-04-11 16:08:00,,,-79.0
2024-04-11 16:08:01,-86.0,,-86.0
2024-04-11 16:08:02,-86.0,,-86.0
2024-04-11 16:08:04,-86.0,,-86.0
2024-04-11 16:08:06,-86.0,-87.0,-84.0
2024-04-11 16:08:08,-86.0,-87.0,-84.0
2024-04-11 16:08:10,-85.0,-83.0,
2024-04-11 16:08:11,-85.0,-83.0,
2024-04-11 16:08:13,-85.0,-83.0,
2024-04-11 16:08:14,,,-77.0
2024-04-11 16:08:15,-82.0,,-77.0
2024-04-11 16:08:16,-82.0,,-77.0
2024-04-11 16:08:22,,-85.0,-81.0
2024-04-11 16:08:23,,-85.0,-81.0
2024-04-11 16:08:25,,-85.0,-81.0
2024-04-11 16:08:26,,,-81.0
2024-04-11 16:08:29,,,-81.0
2024-04-11 16:08:30,,,-78.0
2024-04-11 16:08:31,,,-78.0
2024-04-11 16:08:32,,,-78.0
2024-04-11 16:08:34,,,-78.0
2024-04-11 16:08:36,,,-82.0
2024-04-11 16:08:37,,,-82.0
2024-04-11 16:08:38,,,-82.0
2024-04-11 16:08:41,,-89.0,
2024-04-11 16:08:42,,-89.0,
2024-04-11 16:08:44,,,-82.0
2024-04-11 16:08:46,,,-82.0
2024-04-11 16:08:50,-79.0,,-80.0
2024-04-11 16:08:51,-79.0,,-80.0
2024-04-11 16:08:52,,,-80.0
2024-04-11 16:08:54,-79.0,,
2024-04-11 16:08:55,,,-82.0
2024-04-11 16:08:56,,,-82.0
2024-04-11 16:08:58,,,-82.0
2024-04-11 16:09:05,,,-78.0
2024-04-11 16:09:06,,,-78.0
2024-04-11 16:09:07,,,-78.0
2024-04-11 16:09:08,,,-78.0
2024-04-11 16:09:10,,-84.0,-83.0
2024-04-11 16:09:11,,-84.0,-83.0
2024-04-11 16:09:12,,-84.0,-83.0
2024-04-11 16:09:13,,-84.0,-81.0
2024-04-11 16:09:14,-77.0,-84.0,-81.0
2024-04-11 16:09:15,-77.0,-84.0,-81.0
2024-04-11 16:09:22,,,-78.0
2024-04-11 16:09:23,,,-78.0
2024-04-11 16:09:31,,,-78.0
2024-04-11 16:09:33,,,-78.0
2024-04-11 16:09:34,,,-78.0
2024-04-11 16:09:36,,,-78.0
2024-04-11 16:09:48,,,-77.0
2024-04-11 16:09:49,,,-77.0
2024-04-11 16:09:50,,,-77.0
2024-04-11 16:09:52,,,-80.0
2024-04-11 16:09:53,,,-80.0
2024-04-11 16:09:54,,,-80.0
2024-04-11 16:09:56,,,-83.0
2024-04-11 16:09:57,,,-83.0
2024-04-11 16:09:58,,,-83.0
2024-04-11 16:10:09,,,-80.0
2024-04-11 16:10:10,,,-80.0
2024-04-11 16:10:12,,,-80.0
2024-04-11 16:10:15,,,-77.0
2024-04-11 16:10:16,,,-77.0
2024-04-11 16:10:35,-90.0,,
2024-04-11 16:10:37,-90.0,,
2024-04-11 16:10:38,-90.0,,
2024-04-11 16:10:39,,,-81.0
2024-04-11 16:10:40,,,-81.0
2024-04-11 16:10:42,,,-81.0
2024-04-11 16:10:44,,,-85.0
2024-04-11 16:10:45,,,-85.0
2024-04-11 16:10:46,,,-85.0
2024-04-11 16:10:48,,,-76.0
2024-04-11 16:10:50,,,-76.0
2024-04-11 16:10:51,,,-76.0
2024-04-11 16:10:54,,,-75.0
2024-04-11 16:10:55,,,-75.0
2024-04-11 16:10:58,-83.0,-88.0,
2024-04-11 16:10:59,-83.0,-88.0,
2024-04-11 16:11:06,,,-82.0
2024-04-11 16:11:08,,,-82.0
2024-04-11 16:11:10,,,-83.0
2024-04-11 16:11:11,,,-83.0
2024-04-11 16:11:12,,,-83.0
2024-04-11 16:11:13,,,-83.0
2024-04-11 16:11:20,,,-83.0
2024-04-11 16:11:21,,,-83.0
2024-04-11 16:11:22,,-93.0,-81.0
2024-04-11 16:11:24,,-93.0,-81.0
2024-04-11 16:11:25,,-93.0,-81.0
2024-04-11 16:11:31,,-79.0,
2024-04-11 16:11:32,,-79.0,
2024-04-11 16:11:33,,-79.0,
2024-04-11 16:11:34,,-79.0,
2024-04-11 16:11:36,,-79.0,
2024-04-11 16:11:37,,-79.0,
2024-04-11 16:11:38,,,-78.0
2024-04-11 16:11:39,,-79.0,
2024-04-11 16:11:40,,-79.0,-78.0
2024-04-11 16:11:43,,,-84.0
2024-04-11 16:11:44,,,-84.0
2024-04-11 16:11:45,,,-84.0
2024-04-11 16:11:47,,,-84.0
2024-04-11 16:11:48,,,-84.0
2024-04-11 16:11:51,,,-83.0
2024-04-11 16:11:52,,,-83.0
2024-04-11 16:11:53,,,-83.0
2024-04-11 16:12:00,,,-77.0
2024-04-11 16:12:01,,,-77.0
2024-04-11 16:12:02,,,-77.0
2024-04-11 16:12:03,,,-77.0
2024-04-11 16:12:13,,,-82.0
2024-04-11 16:12:14,,,-82.0
2024-04-11 16:12:16,,,-82.0
2024-04-11 16:12:18,-83.0,,
2024-04-11 16:12:19,-83.0,,
2024-04-11 16:12:26,-85.0,,
2024-04-11 16:12:27,-85.0,,
2024-04-11 16:12:29,,,-83.0
2024-04-11 16:12:30,,,-83.0
2024-04-11 16:12:31,,,-83.0
2024-04-11 16:12:38,-80.0,,-76.0
2024-04-11 16:12:40,-80.0,,-76.0
2024-04-11 16:12:41,-80.0,,-76.0
2024-04-11 16:12:44,-80.0,,
2024-04-11 16:12:45,-80.0,,
2024-04-11 16:12:48,-80.0,,
2024-04-11 16:12:50,,,-79.0
2024-04-11 16:12:51,,,-79.0
2024-04-11 16:12:52,,,-79.0
2024-04-11 16:12:55,-86.0,,
2024-04-11 16:12:58,-86.0,,
2024-04-11 16:12:59,-79.0,,
2024-04-11 16:13:00,-79.0,,
2024-04-11 16:13:03,-88.0,,
2024-04-11 16:13:04,-88.0,,
2024-04-11 16:13:06,-88.0,,
2024-04-11 16:13:07,,,-81.0
2024-04-11 16:13:08,-88.0,,-81.0
2024-04-11 16:13:10,-88.0,,-81.0
2024-04-11 16:13:26,-80.0,,
2024-04-11 16:13:27,-80.0,,
2024-04-11 16:13:29,-80.0,,
2024-04-11 16:13:34,,,-82.0
2024-04-11 16:13:36,,,-82.0
2024-04-11 16:13:37,,,-82.0
2024-04-11 16:13:38,,,-80.0
2024-04-11 16:13:40,,,-80.0
2024-04-11 16:13:41,,,-80.0
2024-04-11 16:13:51,-86.0,,
2024-04-11 16:13:52,-86.0,,
2024-04-11 16:13:53,-86.0,,
2024-04-11 16:13:54,-86.0,,
2024-04-11 16:14:01,,-82.0,
2024-04-11 16:14:02,,-82.0,
2024-04-11 16:14:03,,-82.0,
2024-04-11 16:14:10,,,-82.0
2024-04-11 16:14:12,,,-82.0
2024-04-11 16:14:13,,,-82.0
2024-04-11 16:14:15,,,-82.0
2024-04-11 16:14:17,,,-82.0
2024-04-11 16:14:18,,,-82.0
2024-04-11 16:14:24,-83.0,,
2024-04-11 16:14:25,-83.0,,-77.0
2024-04-11 16:14:27,-83.0,,-77.0
2024-04-11 16:14:28,-83.0,,-77.0
2024-04-11 16:14:34,-88.0,,
2024-04-11 16:14:35,-88.0,,
2024-04-11 16:14:36,-88.0,,
2024-04-11 16:14:39,,,-79.0
2024-04-11 16:14:40,,,-79.0
2024-04-11 16:14:42,,,-79.0
2024-04-11 16:14:43,,,-83.0
2024-04-11 16:14:44,,,-83.0
2024-04-11 16:14:48,-87.0,,
2024-04-11 16:14:49,-87.0,,
2024-04-11 16:14:50,-84.0,,-84.0
2024-04-11 16:14:51,-84.0,,-84.0
2024-04-11 16:14:53,-84.0,,-84.0
2024-04-11 16:14:54,,,-86.0
2024-04-11 16:14:56,,,-86.0
2024-04-11 16:14:58,,,-82.0
