timestamp,RedmiNote_11,TechnoCamon_20,Xiaomi_10T,Xiaomipoco_X3,Realme_6Pro,Vivo_Y21T
1899-12-30 16:03:17,-71.0,-71.0,-89.0,-66.0,-68.0,-63.0
1899-12-30 16:03:18,-71.0,-74.0,-89.0,-69.0,-68.0,-63.0
1899-12-30 16:03:19,-71.0,-70.0,-89.0,-71.0,-68.0,-63.0
1899-12-30 16:03:20,-72.0,-70.0,,,,
1899-12-30 16:03:21,,,-89.0,-71.0,-73.0,-63.0
1899-12-30 16:03:22,-72.0,-88.0,-89.0,-71.0,-73.0,-63.0
1899-12-30 16:03:23,-72.0,-83.0,-89.0,-67.0,-73.0,-63.0
1899-12-30 16:03:24,-79.0,-83.0,-89.0,-67.0,-73.0,-73.0
1899-12-30 16:03:26,-75.0,-82.0,-89.0,-75.0,-73.0,-80.0
1899-12-30 16:03:27,-75.0,-82.0,-89.0,-71.0,-73.0,-80.0
1899-12-30 16:03:28,-71.0,-82.0,,,,
1899-12-30 16:03:29,,,-89.0,-71.0,-73.0,-80.0
1899-12-30 16:03:30,-71.0,-80.0,-89.0,-77.0,-73.0,-80.0
1899-12-30 16:03:31,-71.0,-80.0,-89.0,-70.0,-73.0,-80.0
1899-12-30 16:03:32,-71.0,-80.0,-78.0,-70.0,-70.0,-80.0
1899-12-30 16:03:34,-71.0,-75.0,-78.0,-71.0,-70.0,-80.0
1899-12-30 16:03:35,-71.0,-69.0,-78.0,-67.0,-70.0,-80.0
1899-12-30 16:03:36,-79.0,-69.0,-78.0,-67.0,-70.0,-72.0
1899-12-30 16:03:37,-70.0,-69.0,-78.0,-67.0,-70.0,-73.0
1899-12-30 16:03:39,-70.0,-75.0,-78.0,-60.0,-70.0,-73.0
1899-12-30 16:03:40,-70.0,-75.0,-78.0,-60.0,-75.0,-74.0
1899-12-30 16:03:42,-70.0,-75.0,-78.0,-60.0,-75.0,-82.0
1899-12-30 16:03:43,-70.0,-72.0,-78.0,-65.0,-75.0,-82.0
1899-12-30 16:03:44,-70.0,-72.0,-78.0,-65.0,-75.0,
1899-12-30 16:03:46,-78.0,-82.0,-78.0,-65.0,-73.0,-73.0
1899-12-30 16:03:47,-78.0,-71.0,,,,
1899-12-30 16:03:48,-78.0,-71.0,-78.0,-67.5,-73.0,-73.0
1899-12-30 16:03:50,-78.0,-71.0,,,,-74.0
1899-12-30 16:03:51,-78.0,-71.0,-78.0,-67.0,-80.0,-74.0
1899-12-30 16:03:52,-78.0,-71.0,,,,-73.0
1899-12-30 16:03:54,-72.0,-68.0,-78.0,-67.5,-72.0,-62.0
1899-12-30 16:03:55,-72.0,-74.0,,,,-62.0
1899-12-30 16:03:56,-78.0,-74.0,-79.5,-66.0,-73.0,-75.0
1899-12-30 16:03:58,-77.0,-74.0,,,,-65.0
1899-12-30 16:03:59,-77.0,-72.0,-83.0,-71.5,-74.0,-65.0
1899-12-30 16:04:00,-77.0,-72.0,,,,-78.0
1899-12-30 16:04:01,-77.0,-72.0,-85.0,-70.0,-71.5,-78.0
1899-12-30 16:04:03,-77.0,-72.0,,,,-78.0
1899-12-30 16:04:04,-69.0,-72.0,-85.0,-72.0,-67.0,-73.0
1899-12-30 16:04:05,-71.0,-72.0,,,,-73.0
1899-12-30 16:04:06,,,-85.0,-72.0,-81.0,
1899-12-30 16:04:07,-71.0,-75.0,-85.0,-66.0,-81.0,-73.0
1899-12-30 16:04:08,-71.0,-75.0,,,,-69.0
1899-12-30 16:04:09,-71.0,-75.0,-85.0,-66.0,-72.0,-69.0
1899-12-30 16:04:11,-71.0,-75.0,,,,-69.0
1899-12-30 16:04:12,-78.0,-75.0,-85.0,-66.0,-68.0,-64.0
1899-12-30 16:04:13,-78.0,-81.0,,,-68.0,-64.0
1899-12-30 16:04:15,-78.0,-75.0,-85.0,-71.0,-68.0,-64.0
1899-12-30 16:04:16,-78.0,-75.0,,,-63.0,-68.0
1899-12-30 16:04:17,-78.0,-75.0,-85.0,-68.5,-63.0,-68.0
1899-12-30 16:04:18,-78.0,-75.0,,,-63.0,-68.0
1899-12-30 16:04:20,-83.0,-75.0,-87.0,-67.0,-76.0,-70.0
1899-12-30 16:04:21,-83.0,-75.0,,,-76.0,-70.0
1899-12-30 16:04:22,-83.0,-75.0,-87.0,-69.5,-76.0,-70.0
1899-12-30 16:04:23,-73.0,-83.0,,,,-74.0
1899-12-30 16:04:25,-73.0,-73.0,-87.0,-67.0,-73.0,-74.0
1899-12-30 16:04:26,-73.0,-73.0,,,,-74.0
1899-12-30 16:04:27,,,-87.0,-68.0,-73.0,
1899-12-30 16:04:28,-73.0,-73.0,-87.0,-68.0,-69.0,-68.0
1899-12-30 16:04:29,-73.0,-74.0,-87.0,-66.0,-69.0,
1899-12-30 16:04:30,-73.0,-72.0,-87.0,-67.0,-69.0,-68.0
1899-12-30 16:04:31,-73.0,-72.0,,,,
1899-12-30 16:04:32,,,-90.0,-67.0,-69.0,-68.0
1899-12-30 16:04:33,-73.0,-72.0,-90.0,-67.0,-73.0,-66.0
1899-12-30 16:04:34,-73.0,-74.0,-90.0,-69.0,-73.0,-66.0
1899-12-30 16:04:35,-73.0,-74.0,-75.0,-73.0,-73.0,-66.0
1899-12-30 16:04:36,-69.0,-74.0,,,,
1899-12-30 16:04:37,,,-75.0,-73.0,-73.0,-76.0
1899-12-30 16:04:38,-69.0,-79.0,-75.0,-65.0,-73.0,-76.0
1899-12-30 16:04:39,-69.0,-79.0,-75.0,-68.0,-73.0,-76.0
1899-12-30 16:04:41,-77.0,-79.0,-75.0,-68.0,-74.0,-66.0
1899-12-30 16:04:42,-77.0,-71.0,-75.0,-67.0,-74.0,-66.0
1899-12-30 16:04:43,-77.0,-71.0,,-71.0,-74.0,-66.0
1899-12-30 16:04:44,-77.0,-71.0,-75.0,,,
1899-12-30 16:04:45,,,-83.0,-71.0,-66.0,-66.0
1899-12-30 16:04:46,-77.0,-71.0,,-71.0,-66.0,-66.0
1899-12-30 16:04:47,-77.0,-71.0,-83.0,-73.0,-66.0,-66.0
1899-12-30 16:04:48,-78.0,-71.0,,-73.0,-66.0,-73.0
1899-12-30 16:04:49,-78.0,-71.0,-83.0,-73.0,-66.0,-73.0
1899-12-30 16:04:51,-78.0,-70.0,,-67.0,-66.0,-73.0
1899-12-30 16:04:52,-78.0,-70.0,-86.0,-67.0,-66.0,-73.0
1899-12-30 16:04:54,-78.0,-70.0,,-67.0,-66.0,-73.0
1899-12-30 16:04:55,-78.0,-75.0,-89.0,-70.0,-66.0,-73.0
1899-12-30 16:04:56,-78.0,-75.0,,,-66.0,-73.0
1899-12-30 16:04:58,-78.0,-75.0,-89.0,-70.0,-63.0,-73.0
1899-12-30 16:04:59,-78.0,-75.0,,,,-73.0
1899-12-30 16:05:00,-79.0,-75.0,-89.0,-71.0,-63.0,-75.0
1899-12-30 16:05:02,-79.0,-75.0,,,,-75.0
1899-12-30 16:05:03,-79.0,-80.0,-89.0,-75.0,-77.0,-75.0
1899-12-30 16:05:04,-79.0,-80.0,-84.0,-75.0,-77.0,-75.0
1899-12-30 16:05:06,-71.0,-80.0,-84.0,-75.0,-70.0,-72.0
1899-12-30 16:05:07,-71.0,-80.0,-84.0,-75.0,-70.0,-72.0
1899-12-30 16:05:08,-71.0,-76.0,-84.0,-67.0,-70.0,-72.0
1899-12-30 16:05:09,-79.0,-76.0,,,,
1899-12-30 16:05:10,,,-80.0,-67.0,-73.0,-73.0
1899-12-30 16:05:11,-86.0,-76.0,-80.0,-68.0,-73.0,-73.0
1899-12-30 16:05:12,-86.0,-72.0,-80.0,-58.0,-73.0,-73.0
1899-12-30 16:05:13,-79.0,-72.0,,-76.0,-73.0,-73.0
1899-12-30 16:05:15,-74.0,-72.0,-80.0,-76.0,-73.0,-64.0
1899-12-30 16:05:16,-74.0,-72.0,,-64.0,-73.0,-64.0
1899-12-30 16:05:17,,-72.0,-80.0,-64.0,-70.0,-75.0
1899-12-30 16:05:18,-74.0,-72.0,,,-63.0,-75.0
1899-12-30 16:05:20,-74.0,-79.0,-80.0,-68.0,-63.0,-75.0
1899-12-30 16:05:21,-78.0,-79.0,-80.0,-72.0,-72.0,-75.0
1899-12-30 16:05:23,-78.0,-71.0,-80.0,-70.0,-72.0,-75.0
1899-12-30 16:05:24,-78.0,-71.0,-80.0,-67.0,-72.0,-75.0
1899-12-30 16:05:25,-77.0,-71.0,-80.0,-67.0,-74.0,-73.0
1899-12-30 16:05:26,-74.0,-76.0,,,,
1899-12-30 16:05:27,,,-80.0,-67.0,-68.0,-66.0
1899-12-30 16:05:28,-74.0,-79.0,,-65.0,-68.0,-66.0
1899-12-30 16:05:29,-74.0,-79.0,-83.0,-65.0,-73.0,-66.0
1899-12-30 16:05:30,-77.0,-79.0,,-76.0,-73.0,-78.0
1899-12-30 16:05:32,-77.0,,-83.0,-68.0,-73.0,-78.0
1899-12-30 16:05:33,-77.0,-79.0,,-65.0,-74.0,-78.0
1899-12-30 16:05:34,,,-83.0,,,
1899-12-30 16:05:35,-73.0,-79.0,-83.0,-65.0,-74.0,-74.0
1899-12-30 16:05:36,-73.0,-69.0,,,,-74.0
1899-12-30 16:05:37,-78.0,-69.0,-84.0,-67.0,-74.0,-75.0
1899-12-30 16:05:38,-78.0,-70.0,-85.0,-72.0,-65.0,
1899-12-30 16:05:40,-78.0,-77.0,-85.0,-66.0,-65.0,-75.0
1899-12-30 16:05:41,-78.0,-77.0,-85.0,-66.0,-65.0,-75.0
1899-12-30 16:05:42,-78.0,-77.0,-83.0,-66.0,-74.0,-67.0
1899-12-30 16:05:44,-78.0,-73.0,-83.0,-73.0,-74.0,-67.0
1899-12-30 16:05:45,-78.0,-73.0,,-66.0,-74.0,-67.0
1899-12-30 16:05:46,-78.0,-73.0,-83.0,-66.0,-74.0,-71.0
1899-12-30 16:05:48,-78.0,-74.0,,-71.0,-74.0,-71.0
1899-12-30 16:05:49,-78.0,-74.0,-82.5,-71.0,-74.0,-71.0
1899-12-30 16:05:50,-78.0,-74.0,,,-73.0,-73.0
1899-12-30 16:05:51,,,-82.0,,,
1899-12-30 16:05:52,-78.0,-74.0,-82.0,-68.0,-73.0,-73.0
1899-12-30 16:05:53,-78.0,-74.0,,,,-73.0
1899-12-30 16:05:54,-71.0,-74.0,-84.0,-68.0,-73.0,-68.0
1899-12-30 16:05:56,-71.0,-72.0,-86.0,-67.0,-73.0,-68.0
1899-12-30 16:05:57,-71.0,-72.0,-86.0,-67.0,-73.0,-68.0
1899-12-30 16:05:58,-76.0,-72.0,-86.0,-67.0,-75.0,-81.0
1899-12-30 16:06:00,-76.0,-74.0,-86.0,-65.0,-75.0,-81.0
1899-12-30 16:06:01,-79.0,-74.0,-86.0,-65.0,-73.0,-81.0
1899-12-30 16:06:02,-70.0,-74.0,,-65.0,-76.0,-65.0
1899-12-30 16:06:04,-70.0,-72.0,-86.0,-68.0,-76.0,-65.0
1899-12-30 16:06:05,-78.0,-72.0,,-68.0,-73.0,-65.0
1899-12-30 16:06:06,-73.0,,-86.0,,,
1899-12-30 16:06:07,,-75.0,-86.0,-68.0,-63.0,-78.0
1899-12-30 16:06:08,-73.0,-73.0,,,-63.0,-78.0
1899-12-30 16:06:09,-76.0,-73.0,-86.0,-65.0,-63.0,-66.0
1899-12-30 16:06:10,-76.0,-68.0,-86.0,-68.0,-63.0,-66.0
1899-12-30 16:06:12,-76.0,-74.0,-86.0,-66.0,-63.0,-66.0
1899-12-30 16:06:13,-76.0,-74.0,-86.0,-66.0,-74.0,-69.0
1899-12-30 16:06:14,-76.0,-73.0,-86.0,-67.0,-75.0,-69.0
1899-12-30 16:06:16,-76.0,-73.0,-86.0,-67.0,-75.0,-69.0
1899-12-30 16:06:17,-71.0,-73.0,-81.0,-67.0,-72.0,-74.0
1899-12-30 16:06:18,-71.0,-73.0,-81.0,-70.0,-72.0,-74.0
1899-12-30 16:06:20,-71.0,-73.0,,-72.0,-72.0,-74.0
1899-12-30 16:06:21,-79.0,,-81.0,-72.0,-82.0,-72.0
1899-12-30 16:06:22,-79.0,-74.0,,-67.0,-82.0,-72.0
1899-12-30 16:06:24,-79.0,-75.0,-81.0,-67.0,-82.0,-72.0
1899-12-30 16:06:25,-71.0,-75.0,,,,-75.0
1899-12-30 16:06:26,-71.0,-73.0,-81.0,-66.0,-75.0,-80.0
1899-12-30 16:06:28,-71.0,-73.0,-84.0,-65.0,-75.0,-80.0
1899-12-30 16:06:29,-71.0,-73.0,-84.0,-65.0,-74.0,-66.0
1899-12-30 16:06:30,-71.0,-77.0,-84.0,-70.0,-66.0,-70.0
1899-12-30 16:06:32,-71.0,-74.0,-84.0,-65.0,-66.0,-70.0
1899-12-30 16:06:33,-71.0,-74.0,-84.0,-65.0,-66.0,-64.0
1899-12-30 16:06:34,-82.0,-74.0,,-65.0,-66.0,-64.0
1899-12-30 16:06:36,-82.0,-74.0,-86.0,-76.0,-66.0,-64.0
1899-12-30 16:06:37,-78.0,-74.0,,-76.0,-69.0,-79.0
1899-12-30 16:06:38,-78.0,-74.0,-88.0,-76.0,-69.0,-79.0
1899-12-30 16:06:40,-78.0,-81.0,,-67.0,-69.0,-79.0
1899-12-30 16:06:41,-78.0,-81.0,-88.0,-67.0,-65.0,-73.0
1899-12-30 16:06:42,-74.0,-71.0,-88.0,-71.0,-65.0,-72.0
1899-12-30 16:06:44,-74.0,-70.0,-88.0,-68.0,-65.0,-72.0
1899-12-30 16:06:45,-78.0,-70.0,-88.0,-68.0,-64.0,-72.0
1899-12-30 16:06:46,-78.0,-70.0,-88.0,-68.0,-64.0,-72.0
1899-12-30 16:06:48,-78.0,-72.0,-88.0,-68.0,-64.0,-72.0
1899-12-30 16:06:49,-71.0,-72.0,,-68.0,-73.0,-67.0
1899-12-30 16:06:50,,-72.0,-88.0,-70.0,-73.0,-67.0
1899-12-30 16:06:52,-71.0,-75.0,,,,-67.0
1899-12-30 16:06:53,-78.0,-75.0,-88.0,-67.0,-73.0,-76.0
1899-12-30 16:06:54,-71.0,-71.0,-88.0,-67.0,-73.0,-65.0
1899-12-30 16:06:56,-71.0,-72.0,-88.0,-65.0,-73.0,-65.0
1899-12-30 16:06:57,-78.0,-72.0,-88.0,-70.0,-73.0,-65.0
1899-12-30 16:06:58,-72.0,-72.0,,-70.0,-74.0,-78.0
1899-12-30 16:07:00,-72.0,,-88.0,-67.0,-74.0,-78.0
1899-12-30 16:07:01,-78.0,-72.0,,,-74.0,-78.0
1899-12-30 16:07:02,-78.0,-84.0,-88.0,-71.0,-71.0,-86.0
1899-12-30 16:07:04,-78.0,-84.0,-88.0,-65.0,-71.0,-86.0
1899-12-30 16:07:05,-70.0,-84.0,-88.0,-65.0,-74.0,-78.0
1899-12-30 16:07:06,-70.0,-84.0,-88.0,-65.0,-74.0,-78.0
1899-12-30 16:07:08,-70.0,-76.0,-88.0,-67.0,-74.0,-78.0
1899-12-30 16:07:09,-77.0,-76.0,-88.0,-67.0,-74.0,-75.0
1899-12-30 16:07:10,-68.0,-76.0,,-73.0,-74.0,-70.0
1899-12-30 16:07:12,,-76.0,-88.0,-71.0,-74.0,-70.0
1899-12-30 16:07:13,-68.0,-76.0,,,,-70.0
1899-12-30 16:07:14,-72.0,-76.0,-88.0,-71.0,-69.0,-73.0
1899-12-30 16:07:16,-72.0,-73.0,-88.0,-67.0,-70.0,-73.0
1899-12-30 16:07:17,-72.0,-73.0,-88.0,-67.0,-65.0,-73.0
1899-12-30 16:07:18,-72.0,-74.0,-88.0,-67.0,-72.0,-83.0
1899-12-30 16:07:20,-72.0,-76.0,,-67.0,-72.0,-83.0
1899-12-30 16:07:21,-78.0,-76.0,-88.0,-67.0,-66.0,-76.0
1899-12-30 16:07:22,-78.0,-76.0,,,-66.0,-79.0
1899-12-30 16:07:23,,,-88.0,,,
1899-12-30 16:07:24,-78.0,-76.0,-88.0,-71.0,-66.0,-79.0
1899-12-30 16:07:25,-71.0,-76.0,-88.0,-71.0,-66.0,-66.0
1899-12-30 16:07:26,-71.0,-80.0,-88.0,-70.0,-78.0,-66.0
1899-12-30 16:07:27,-71.0,-72.0,,,,
1899-12-30 16:07:28,,,-88.0,-67.0,-78.0,-66.0
1899-12-30 16:07:29,-74.0,-72.0,,-67.0,-68.0,-69.0
1899-12-30 16:07:30,-75.0,-74.0,-88.0,-67.0,-74.0,-69.0
1899-12-30 16:07:32,-75.0,-77.0,,-67.0,-74.0,-69.0
1899-12-30 16:07:33,-73.0,-77.0,-88.0,-67.0,-64.0,-67.0
1899-12-30 16:07:34,-80.0,-77.0,-88.0,-65.0,-77.0,-80.0
1899-12-30 16:07:36,-80.0,-76.0,-86.0,-67.0,-77.0,-80.0
1899-12-30 16:07:37,-80.0,-76.0,-86.0,-67.0,-78.0,-82.0
1899-12-30 16:07:38,-80.0,-76.0,-86.0,-68.0,-78.0,-82.0
1899-12-30 16:07:39,-80.0,-74.0,,,,
1899-12-30 16:07:40,,,-86.0,-71.0,-78.0,-82.0
1899-12-30 16:07:41,-78.0,-74.0,,-71.0,-73.0,-74.0
1899-12-30 16:07:42,-74.0,-84.0,-86.0,-71.0,-71.0,-73.0
1899-12-30 16:07:43,-74.0,-72.0,,,-71.0,-73.0
1899-12-30 16:07:45,-77.0,-72.0,-86.0,-68.0,-75.0,-78.0
1899-12-30 16:07:46,-77.0,-80.0,-86.0,-71.0,-74.0,
1899-12-30 16:07:47,-77.0,-73.0,-86.0,-70.0,-74.0,-78.0
1899-12-30 16:07:49,-78.0,-73.0,-86.0,-70.0,-72.0,-68.0
1899-12-30 16:07:50,-78.0,-75.0,,-70.0,-72.0,-82.0
1899-12-30 16:07:51,-78.0,-75.0,-86.0,-65.0,-72.0,-82.0
1899-12-30 16:07:53,-77.0,-75.0,,-65.0,-77.0,-79.0
1899-12-30 16:07:54,-77.0,-71.0,-86.0,-68.0,-77.0,-79.0
1899-12-30 16:07:55,-77.0,-71.0,,,,-79.0
1899-12-30 16:07:56,,,-86.0,-75.0,-77.0,
1899-12-30 16:07:57,-77.0,-71.0,-86.0,-75.0,-70.0,-79.0
1899-12-30 16:07:58,-77.0,-74.0,-86.0,-75.0,-70.0,-79.0
1899-12-30 16:08:00,-77.0,-72.0,-86.0,-71.0,-70.0,-79.0
1899-12-30 16:08:01,-74.0,-72.0,-86.0,-71.0,-67.0,-77.0
1899-12-30 16:08:02,-74.0,-75.0,,-66.0,-67.0,-77.0
1899-12-30 16:08:04,-74.0,-75.0,-86.0,-76.0,-67.0,-77.0
1899-12-30 16:08:05,-68.0,-75.0,,,-68.0,-63.0
1899-12-30 16:08:06,-68.0,-74.0,-86.0,-74.0,-68.0,-63.0
1899-12-30 16:08:08,-68.0,-74.0,-86.0,-63.0,-68.0,
1899-12-30 16:08:09,-71.0,-74.0,-86.0,-63.0,-74.0,-65.0
1899-12-30 16:08:10,-71.0,-69.0,-86.0,-63.0,-74.0,-65.0
1899-12-30 16:08:12,-71.0,-74.0,,-66.0,-74.0,-65.0
1899-12-30 16:08:13,-74.0,-74.0,-85.0,-66.0,-75.0,-72.0
1899-12-30 16:08:14,-74.0,-70.0,,-66.0,-78.0,-81.0
1899-12-30 16:08:15,-74.0,-70.0,-84.0,-69.0,-78.0,-81.0
1899-12-30 16:08:17,-78.0,-70.0,-84.0,-69.0,-74.0,-86.0
1899-12-30 16:08:18,-78.0,-78.0,-84.0,-69.0,-74.0,-86.0
1899-12-30 16:08:19,-78.0,-75.0,-84.0,-65.0,-74.0,-86.0
1899-12-30 16:08:21,-78.0,-75.0,-84.0,-65.0,-74.0,-64.0
1899-12-30 16:08:22,-78.0,-75.0,-84.0,-67.0,-73.0,-64.0
1899-12-30 16:08:23,-78.0,-75.0,,-67.0,-73.0,-64.0
1899-12-30 16:08:25,-78.0,-75.0,-83.5,-67.0,-63.0,-74.0
1899-12-30 16:08:26,-74.0,-75.0,,,-63.0,-74.0
1899-12-30 16:08:27,-74.0,-78.0,-83.0,-69.0,-63.0,-74.0
1899-12-30 16:08:29,-70.0,-78.0,-87.0,-69.0,-62.0,-66.0
1899-12-30 16:08:30,-70.0,-78.0,-87.0,-72.0,-62.0,-66.0
1899-12-30 16:08:31,-70.0,-74.0,-87.0,-66.0,-62.0,-66.0
1899-12-30 16:08:33,-75.0,-74.0,,-66.0,-73.0,-73.0
1899-12-30 16:08:34,-75.0,-79.0,-87.0,-72.0,-73.0,-73.0
1899-12-30 16:08:35,-75.0,-75.0,,-70.0,-73.0,-73.0
1899-12-30 16:08:36,,,-87.0,,,
1899-12-30 16:08:37,-70.0,-75.0,-91.0,-70.0,-73.0,-73.0
1899-12-30 16:08:38,-75.0,-75.0,-91.0,-72.0,-74.0,-73.0
1899-12-30 16:08:39,-75.0,-75.0,-91.0,-69.0,-74.0,-73.0
1899-12-30 16:08:40,-74.0,-75.0,-91.0,-69.0,-63.0,-74.0
1899-12-30 16:08:42,-74.0,-71.0,-91.0,-69.0,-63.0,-74.0
1899-12-30 16:08:43,-74.0,-71.0,-91.0,-67.0,-63.0,-74.0
1899-12-30 16:08:44,-71.0,-71.0,,-67.0,-74.0,-67.0
1899-12-30 16:08:46,-71.0,-68.0,-91.0,-71.0,-74.0,-71.0
1899-12-30 16:08:47,-71.0,-72.0,,,-74.0,-71.0
1899-12-30 16:08:48,,,-91.0,-64.0,,
1899-12-30 16:08:49,-81.0,-72.0,-84.0,-64.0,-65.0,-71.0
1899-12-30 16:08:50,-81.0,-77.0,-84.0,-68.0,-65.0,-71.0
1899-12-30 16:08:51,-81.0,-73.0,-84.0,-68.0,-65.0,-71.0
1899-12-30 16:08:52,-70.0,-73.0,,,,
1899-12-30 16:08:53,,,-84.0,-68.0,-67.0,-86.0
1899-12-30 16:08:54,-70.0,-73.0,,-68.0,-67.0,-86.0
