ssid,floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
1,367,111,2432,0,2447,[-80],[100],[-56]
1,370,111,2427,2432,2432,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2427,2432,2437,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2427,2432,2447,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2427,2432,2452,"[-82, -77]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,370,111,2432,2432,2432,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2432,2432,2437,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2432,2432,2447,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2432,2432,2452,"[-90, -89, -85]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,370,111,2437,2432,2432,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]",[-39]
1,370,111,2437,2432,2437,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]","[-42, -40]"
1,370,111,2437,2432,2447,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]","[-58, -57]"
1,370,111,2437,2432,2452,"[-85, -84, -83]","[-93, -90, -89, -87, -86, -85, -81]",[-73]
1,373,111,2432,2427,2437,[-80],"[-88, -83]",[-50]
1,373,111,2432,2427,2442,[-80],"[-88, -83]",[-54]
1,373,111,2432,2427,2447,[-80],"[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2432,2432,2437,[-80],"[-91, -90, -87, -86, -85]",[-50]
1,373,111,2432,2432,2442,[-80],"[-91, -90, -87, -86, -85]",[-54]
1,373,111,2432,2432,2447,[-80],"[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,373,111,2437,2427,2437,"[-80, -79, -78, -77, -76]","[-88, -83]",[-50]
1,373,111,2437,2427,2442,"[-80, -79, -78, -77, -76]","[-88, -83]",[-54]
1,373,111,2437,2427,2447,"[-80, -79, -78, -77, -76]","[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2437,2432,2437,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]",[-50]
1,373,111,2437,2432,2442,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]",[-54]
1,373,111,2437,2432,2447,"[-80, -79, -78, -77, -76]","[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,373,111,2442,2427,2437,"[-83, -82]","[-88, -83]",[-50]
1,373,111,2442,2427,2442,"[-83, -82]","[-88, -83]",[-54]
1,373,111,2442,2427,2447,"[-83, -82]","[-88, -83]","[-69, -68, -67, -62]"
1,373,111,2442,2432,2437,"[-83, -82]","[-91, -90, -87, -86, -85]",[-50]
1,373,111,2442,2432,2442,"[-83, -82]","[-91, -90, -87, -86, -85]",[-54]
1,373,111,2442,2432,2447,"[-83, -82]","[-91, -90, -87, -86, -85]","[-69, -68, -67, -62]"
1,376,111,2432,2432,2437,"[-91, -89, -88, -86, -85, -84, -83, -82, -81]","[-87, -86, -84, -83]",[-46]
1,376,111,2432,2432,2447,"[-91, -89, -88, -86, -85, -84, -83, -82, -81]","[-87, -86, -84, -83]","[-65, -64, -63, -62]"
1,376,111,2437,2432,2437,[-83],"[-87, -86, -84, -83]",[-46]
1,376,111,2437,2432,2447,[-83],"[-87, -86, -84, -83]","[-65, -64, -63, -62]"
2,1,214,2452,2447,0,[-78],[-71],[100]
2,1,214,2452,2462,0,[-78],"[-70, -66, -62, -61, -58, -57, -56]",[100]
2,1,214,2457,2447,0,"[-82, -72]",[-71],[100]
2,1,214,2457,2462,0,"[-82, -72]","[-70, -66, -62, -61, -58, -57, -56]",[100]
2,1,214,2462,2447,0,"[-82, -81, -78, -77, -72]",[-71],[100]
2,1,214,2462,2462,0,"[-82, -81, -78, -77, -72]","[-70, -66, -62, -61, -58, -57, -56]",[100]
2,4,214,2457,2457,0,[-85],[-54],[100]
2,4,214,2457,2462,0,[-85],"[-60, -57, -56]",[100]
2,4,214,2462,2457,0,"[-90, -83, -80]",[-54],[100]
2,4,214,2462,2462,0,"[-90, -83, -80]","[-60, -57, -56]",[100]
2,7,214,2457,2457,0,"[-80, -78]",[-51],[100]
2,7,214,2457,2462,0,"[-80, -78]","[-60, -57, -53, -46]",[100]
2,7,214,2462,2457,0,"[-82, -79, -78]",[-51],[100]
2,7,214,2462,2462,0,"[-82, -79, -78]","[-60, -57, -53, -46]",[100]
2,10,214,2462,2457,0,[-79],[-67],[100]
2,10,214,2462,2462,0,[-79],"[-71, -69, -66, -63]",[100]
2,13,214,2462,2457,0,"[-81, -80, -77, -76, -75]","[-61, -59]",[100]
2,13,214,2462,2462,0,"[-81, -80, -77, -76, -75]","[-64, -57, -56]",[100]
2,16,214,2462,2457,0,"[-87, -86, -85, -84, -83, -79]",[-55],[100]
2,16,214,2462,2462,0,"[-87, -86, -85, -84, -83, -79]","[-64, -52, -48, -44]",[100]
2,19,214,2412,2412,0,[-82],[-72],[100]
2,19,214,2412,2417,0,[-82],"[-67, -65, -62]",[100]
2,19,214,2412,2422,0,[-82],[-69],[100]
2,22,214,2462,2452,0,[-87],[-54],[100]
2,22,214,2462,2457,0,[-87],"[-63, -46]",[100]
2,22,214,2462,2462,0,[-87],"[-59, -53, -52]",[100]
2,25,214,2457,2462,0,[-84],"[-64, -53, -48, -44]",[100]
2,25,214,2462,2462,0,"[-93, -89, -88, -82, -81]","[-64, -53, -48, -44]",[100]
2,28,214,2462,2457,0,"[-87, -79, -75]",[-61],[100]
2,28,214,2462,2462,0,"[-87, -79, -75]","[-66, -64]",[100]
2,31,214,2462,2462,0,"[-78, -76, -70]","[-60, -55, -51]",[100]
2,34,214,2457,2457,0,"[-84, -79]",[-50],[100]
2,34,214,2457,2462,0,"[-84, -79]","[-55, -45, -44]",[100]
2,34,214,2462,2457,0,"[-80, -79]",[-50],[100]
2,34,214,2462,2462,0,"[-80, -79]","[-55, -45, -44]",[100]
2,37,214,2462,2457,0,"[-90, -84, -80, -77, -74]",[-65],[100]
2,37,214,2462,2462,0,"[-90, -84, -80, -77, -74]","[-72, -67, -63, -59]",[100]
2,40,214,2462,2462,0,"[-84, -79, -77, -76]","[-65, -62, -52, -51]",[100]
2,43,214,2462,2457,0,"[-88, -85, -83, -80, -79]",[-69],[100]
2,43,214,2462,2462,0,"[-88, -85, -83, -80, -79]","[-68, -58, -57, -53, -51]",[100]
2,46,214,2462,2462,0,"[-80, -76, -74]","[-69, -67, -65, -64, -63, -60]",[100]
2,49,214,2462,2457,0,"[-85, -84, -81, -79, -78, -69]","[-58, -56]",[100]
2,49,214,2462,2462,0,"[-85, -84, -81, -79, -78, -69]","[-58, -57]",[100]
2,52,214,2462,2457,0,"[-90, -87]","[-72, -69]",[100]
2,52,214,2462,2462,0,"[-90, -87]",[-70],[100]
2,55,214,2412,2412,0,[-84],"[-75, -68, -65]",[100]
2,55,214,2412,2417,0,[-84],"[-68, -66, -64, -63]",[100]
2,55,214,2417,2412,0,"[-85, -83]","[-75, -68, -65]",[100]
2,55,214,2417,2417,0,"[-85, -83]","[-68, -66, -64, -63]",[100]
2,58,214,2412,2412,0,[-79],"[-66, -60]",[100]
2,58,214,2412,2417,0,[-79],"[-70, -64, -61, -52]",[100]
2,58,214,2412,2422,0,[-79],[-60],[100]
2,58,214,2417,2412,0,"[-88, -77, -74, -72, -71]","[-66, -60]",[100]
2,58,214,2417,2417,0,"[-88, -77, -74, -72, -71]","[-70, -64, -61, -52]",[100]
2,58,214,2417,2422,0,"[-88, -77, -74, -72, -71]",[-60],[100]
2,58,214,2422,2412,0,[-82],"[-66, -60]",[100]
2,58,214,2422,2417,0,[-82],"[-70, -64, -61, -52]",[100]
2,58,214,2422,2422,0,[-82],[-60],[100]
2,61,214,2457,2462,0,[-77],"[-57, -55, -46]",[100]
2,61,214,2462,2462,0,"[-88, -83, -80, -79, -76, -71]","[-57, -55, -46]",[100]
2,64,214,2412,2412,0,[-80],"[-74, -73, -71]",[100]
2,64,214,2412,2417,0,[-80],"[-69, -67, -66, -61, -59]",[100]
2,64,214,2412,2422,0,[-80],[-77],[100]
2,64,214,2417,2412,0,"[-85, -78]","[-74, -73, -71]",[100]
2,64,214,2417,2417,0,"[-85, -78]","[-69, -67, -66, -61, -59]",[100]
2,64,214,2417,2422,0,"[-85, -78]",[-77],[100]
2,67,214,2412,2412,0,[-75],[-60],[100]
2,67,214,2412,2417,0,[-75],"[-59, -56, -53]",[100]
2,67,214,2417,2412,0,"[-79, -75]",[-60],[100]
2,67,214,2417,2417,0,"[-79, -75]","[-59, -56, -53]",[100]
2,70,214,2457,2457,2462,[-76],[-51],[-95]
2,70,214,2457,2462,2462,[-76],"[-51, -49, -47, -46, -45]",[-95]
2,70,214,2462,2457,2462,"[-89, -88, -79, -78, -77]",[-51],[-95]
2,70,214,2462,2462,2462,"[-89, -88, -79, -78, -77]","[-51, -49, -47, -46, -45]",[-95]
2,73,214,2412,2412,0,"[-83, -78]",[-62],[100]
2,73,214,2412,2417,0,"[-83, -78]","[-68, -61, -60, -58]",[100]
2,73,214,2412,2422,0,"[-83, -78]","[-65, -64]",[100]
2,73,214,2417,2412,0,"[-83, -77]",[-62],[100]
2,73,214,2417,2417,0,"[-83, -77]","[-68, -61, -60, -58]",[100]
2,73,214,2417,2422,0,"[-83, -77]","[-65, -64]",[100]
2,73,214,2422,2412,0,[-78],[-62],[100]
2,73,214,2422,2417,0,[-78],"[-68, -61, -60, -58]",[100]
2,73,214,2422,2422,0,[-78],"[-65, -64]",[100]
2,76,214,2417,2417,0,"[-75, -71, -69]","[-68, -60, -59]",[100]
2,76,214,2422,2417,0,[-77],"[-68, -60, -59]",[100]
2,79,214,2462,2457,2462,"[-85, -83, -82, -76]",[-46],[-94]
2,79,214,2462,2462,2462,"[-85, -83, -82, -76]","[-53, -51, -43]",[-94]
2,103,213,2462,2457,2457,"[-66, -63, -61, -59, -55]","[-68, -67, -65]",[-92]
2,103,213,2462,2457,2462,"[-66, -63, -61, -59, -55]","[-68, -67, -65]",[-94]
2,103,213,2462,2462,2457,"[-66, -63, -61, -59, -55]","[-74, -71, -64]",[-92]
2,103,213,2462,2462,2462,"[-66, -63, -61, -59, -55]","[-74, -71, -64]",[-94]
2,106,213,2462,2457,2462,"[-69, -65, -62, -58]","[-66, -64, -61, -60]","[-94, -91, -83]"
2,106,213,2462,2462,2462,"[-69, -65, -62, -58]",[-67],"[-94, -91, -83]"
2,109,213,2457,2457,0,"[-75, -60]",[-59],[100]
2,109,213,2457,2462,0,"[-75, -60]","[-62, -60, -59]",[100]
2,109,213,2462,2457,0,"[-69, -68, -67, -66, -61]",[-59],[100]
2,109,213,2462,2462,0,"[-69, -68, -67, -66, -61]","[-62, -60, -59]",[100]
2,112,213,2442,2437,2442,"[-91, -89]",[-84],"[-92, -90]"
2,112,213,2442,2442,2442,"[-91, -89]",[-85],"[-92, -90]"
2,112,213,2442,2452,2442,"[-91, -89]",[-70],"[-92, -90]"
2,112,213,2442,2457,2442,"[-91, -89]","[-70, -69, -65]","[-92, -90]"
2,112,213,2442,2462,2442,"[-91, -89]","[-78, -77, -66]","[-92, -90]"
2,112,213,2462,2437,2442,"[-53, -51]",[-84],"[-92, -90]"
2,112,213,2462,2442,2442,"[-53, -51]",[-85],"[-92, -90]"
2,112,213,2462,2452,2442,"[-53, -51]",[-70],"[-92, -90]"
2,112,213,2462,2457,2442,"[-53, -51]","[-70, -69, -65]","[-92, -90]"
2,112,213,2462,2462,2442,"[-53, -51]","[-78, -77, -66]","[-92, -90]"
2,115,213,2457,2457,2457,"[-58, -47]","[-67, -65]",[-86]
2,115,213,2457,2457,2462,"[-58, -47]","[-67, -65]","[-93, -92]"
2,115,213,2457,2462,2457,"[-58, -47]","[-69, -68, -64]",[-86]
2,115,213,2457,2462,2462,"[-58, -47]","[-69, -68, -64]","[-93, -92]"
2,115,213,2462,2457,2457,"[-63, -59, -56, -54, -53, -48]","[-67, -65]",[-86]
2,115,213,2462,2457,2462,"[-63, -59, -56, -54, -53, -48]","[-67, -65]","[-93, -92]"
2,115,213,2462,2462,2457,"[-63, -59, -56, -54, -53, -48]","[-69, -68, -64]",[-86]
2,115,213,2462,2462,2462,"[-63, -59, -56, -54, -53, -48]","[-69, -68, -64]","[-93, -92]"
2,118,213,2457,2457,0,[-66],"[-69, -61, -60, -59]",[100]
2,118,213,2457,2462,0,[-66],"[-60, -59]",[100]
2,118,213,2462,2457,0,"[-68, -66, -60, -57, -55]","[-69, -61, -60, -59]",[100]
2,118,213,2462,2462,0,"[-68, -66, -60, -57, -55]","[-60, -59]",[100]
2,121,213,2442,2442,2442,"[-84, -81, -79]",[-83],[-89]
2,121,213,2442,2442,2457,"[-84, -81, -79]",[-83],[-96]
2,121,213,2442,2442,2462,"[-84, -81, -79]",[-83],"[-95, -93, -88]"
2,121,213,2442,2447,2442,"[-84, -81, -79]",[-79],[-89]
2,121,213,2442,2447,2457,"[-84, -81, -79]",[-79],[-96]
2,121,213,2442,2447,2462,"[-84, -81, -79]",[-79],"[-95, -93, -88]"
2,121,213,2442,2457,2442,"[-84, -81, -79]","[-69, -66]",[-89]
2,121,213,2442,2457,2457,"[-84, -81, -79]","[-69, -66]",[-96]
2,121,213,2442,2457,2462,"[-84, -81, -79]","[-69, -66]","[-95, -93, -88]"
2,121,213,2442,2462,2442,"[-84, -81, -79]","[-71, -66, -65]",[-89]
2,121,213,2442,2462,2457,"[-84, -81, -79]","[-71, -66, -65]",[-96]
2,121,213,2442,2462,2462,"[-84, -81, -79]","[-71, -66, -65]","[-95, -93, -88]"
2,121,213,2462,2442,2442,"[-71, -55]",[-83],[-89]
2,121,213,2462,2442,2457,"[-71, -55]",[-83],[-96]
2,121,213,2462,2442,2462,"[-71, -55]",[-83],"[-95, -93, -88]"
2,121,213,2462,2447,2442,"[-71, -55]",[-79],[-89]
2,121,213,2462,2447,2457,"[-71, -55]",[-79],[-96]
2,121,213,2462,2447,2462,"[-71, -55]",[-79],"[-95, -93, -88]"
2,121,213,2462,2457,2442,"[-71, -55]","[-69, -66]",[-89]
2,121,213,2462,2457,2457,"[-71, -55]","[-69, -66]",[-96]
2,121,213,2462,2457,2462,"[-71, -55]","[-69, -66]","[-95, -93, -88]"
2,121,213,2462,2462,2442,"[-71, -55]","[-71, -66, -65]",[-89]
2,121,213,2462,2462,2457,"[-71, -55]","[-71, -66, -65]",[-96]
2,121,213,2462,2462,2462,"[-71, -55]","[-71, -66, -65]","[-95, -93, -88]"
2,124,213,2442,2457,2457,[-94],"[-71, -66]",[-89]
2,124,213,2442,2457,2462,[-94],"[-71, -66]","[-92, -89, -88]"
2,124,213,2442,2462,2457,[-94],"[-65, -64, -62]",[-89]
2,124,213,2442,2462,2462,[-94],"[-65, -64, -62]","[-92, -89, -88]"
2,127,213,2447,2462,2462,[-73],"[-62, -61, -60, -59, -57, -56]","[-98, -93, -92]"
2,127,213,2457,2462,2462,[-56],"[-62, -61, -60, -59, -57, -56]","[-98, -93, -92]"
2,127,213,2462,2462,2462,[-64],"[-62, -61, -60, -59, -57, -56]","[-98, -93, -92]"
2,130,213,2457,2452,2457,[-53],[-76],[-86]
2,130,213,2457,2452,2462,[-53],[-76],"[-102, -95, -91, -88]"
2,130,213,2457,2457,2457,[-53],[-62],[-86]
2,130,213,2457,2457,2462,[-53],[-62],"[-102, -95, -91, -88]"
2,130,213,2457,2462,2457,[-53],"[-68, -60, -56, -55]",[-86]
2,130,213,2457,2462,2462,[-53],"[-68, -60, -56, -55]","[-102, -95, -91, -88]"
2,130,213,2462,2452,2457,"[-61, -56, -54, -52, -46, -45]",[-76],[-86]
2,130,213,2462,2452,2462,"[-61, -56, -54, -52, -46, -45]",[-76],"[-102, -95, -91, -88]"
2,130,213,2462,2457,2457,"[-61, -56, -54, -52, -46, -45]",[-62],[-86]
2,130,213,2462,2457,2462,"[-61, -56, -54, -52, -46, -45]",[-62],"[-102, -95, -91, -88]"
2,130,213,2462,2462,2457,"[-61, -56, -54, -52, -46, -45]","[-68, -60, -56, -55]",[-86]
2,130,213,2462,2462,2462,"[-61, -56, -54, -52, -46, -45]","[-68, -60, -56, -55]","[-102, -95, -91, -88]"
2,133,213,2457,2457,2462,"[-63, -62]",[-72],[-91]
2,133,213,2457,2462,2462,"[-63, -62]","[-76, -75, -69, -67, -66]",[-91]
2,133,213,2462,2457,2462,"[-67, -65, -63, -62, -60]",[-72],[-91]
2,133,213,2462,2462,2462,"[-67, -65, -63, -62, -60]","[-76, -75, -69, -67, -66]",[-91]
2,136,213,2457,2457,2462,[-53],"[-67, -63, -54, -53]","[-97, -95, -93, -92, -90, -88]"
2,136,213,2457,2462,2462,[-53],"[-71, -68, -59, -57, -54]","[-97, -95, -93, -92, -90, -88]"
2,136,213,2462,2457,2462,"[-66, -63, -57, -56, -53]","[-67, -63, -54, -53]","[-97, -95, -93, -92, -90, -88]"
2,136,213,2462,2462,2462,"[-66, -63, -57, -56, -53]","[-71, -68, -59, -57, -54]","[-97, -95, -93, -92, -90, -88]"
2,139,213,2462,2457,2462,"[-56, -50, -49, -45]","[-66, -63, -60]","[-97, -96, -92, -90, -89, -84]"
2,139,213,2462,2462,2462,"[-56, -50, -49, -45]","[-74, -68, -62, -57]","[-97, -96, -92, -90, -89, -84]"
2,142,213,2462,2457,2462,"[-60, -59, -55]","[-72, -69]","[-104, -96, -94, -92, -86]"
2,142,213,2462,2462,2462,"[-60, -59, -55]","[-81, -73, -69, -68, -67]","[-104, -96, -94, -92, -86]"
2,145,213,2457,2452,2457,"[-68, -67]",[-68],[-88]
2,145,213,2457,2452,2462,"[-68, -67]",[-68],"[-95, -92, -89, -87]"
2,145,213,2457,2457,2457,"[-68, -67]","[-70, -65]",[-88]
2,145,213,2457,2457,2462,"[-68, -67]","[-70, -65]","[-95, -92, -89, -87]"
2,145,213,2457,2462,2457,"[-68, -67]","[-78, -66, -63, -62, -61]",[-88]
2,145,213,2457,2462,2462,"[-68, -67]","[-78, -66, -63, -62, -61]","[-95, -92, -89, -87]"
2,145,213,2462,2452,2457,"[-72, -65, -62, -60, -56]",[-68],[-88]
2,145,213,2462,2452,2462,"[-72, -65, -62, -60, -56]",[-68],"[-95, -92, -89, -87]"
2,145,213,2462,2457,2457,"[-72, -65, -62, -60, -56]","[-70, -65]",[-88]
2,145,213,2462,2457,2462,"[-72, -65, -62, -60, -56]","[-70, -65]","[-95, -92, -89, -87]"
2,145,213,2462,2462,2457,"[-72, -65, -62, -60, -56]","[-78, -66, -63, -62, -61]",[-88]
2,145,213,2462,2462,2462,"[-72, -65, -62, -60, -56]","[-78, -66, -63, -62, -61]","[-95, -92, -89, -87]"
2,148,213,2462,2452,2462,"[-51, -49, -48]",[-65],"[-96, -88, -87, -86]"
2,148,213,2462,2457,2462,"[-51, -49, -48]","[-69, -64, -58]","[-96, -88, -87, -86]"
2,148,213,2462,2462,2462,"[-51, -49, -48]","[-62, -59]","[-96, -88, -87, -86]"
2,151,213,2462,2457,2457,"[-69, -68, -67, -62, -61]","[-70, -67]",[-88]
2,151,213,2462,2457,2462,"[-69, -68, -67, -62, -61]","[-70, -67]","[-107, -91, -88]"
2,151,213,2462,2462,2457,"[-69, -68, -67, -62, -61]","[-80, -76, -75, -73, -72]",[-88]
2,151,213,2462,2462,2462,"[-69, -68, -67, -62, -61]","[-80, -76, -75, -73, -72]","[-107, -91, -88]"
2,154,213,2457,2452,2457,"[-52, -48]",[-76],"[-86, -83, -80]"
2,154,213,2457,2452,2462,"[-52, -48]",[-76],"[-87, -84, -79, -78]"
2,154,213,2457,2457,2457,"[-52, -48]","[-70, -68, -65, -64, -60]","[-86, -83, -80]"
2,154,213,2457,2457,2462,"[-52, -48]","[-70, -68, -65, -64, -60]","[-87, -84, -79, -78]"
2,154,213,2457,2462,2457,"[-52, -48]","[-68, -64]","[-86, -83, -80]"
2,154,213,2457,2462,2462,"[-52, -48]","[-68, -64]","[-87, -84, -79, -78]"
2,154,213,2462,2452,2457,"[-58, -57, -50, -48, -47, -45, -43]",[-76],"[-86, -83, -80]"
2,154,213,2462,2452,2462,"[-58, -57, -50, -48, -47, -45, -43]",[-76],"[-87, -84, -79, -78]"
2,154,213,2462,2457,2457,"[-58, -57, -50, -48, -47, -45, -43]","[-70, -68, -65, -64, -60]","[-86, -83, -80]"
2,154,213,2462,2457,2462,"[-58, -57, -50, -48, -47, -45, -43]","[-70, -68, -65, -64, -60]","[-87, -84, -79, -78]"
2,154,213,2462,2462,2457,"[-58, -57, -50, -48, -47, -45, -43]","[-68, -64]","[-86, -83, -80]"
2,154,213,2462,2462,2462,"[-58, -57, -50, -48, -47, -45, -43]","[-68, -64]","[-87, -84, -79, -78]"
2,157,213,2457,2457,2457,"[-66, -59]","[-73, -72, -67, -66]","[-81, -77]"
2,157,213,2457,2457,2462,"[-66, -59]","[-73, -72, -67, -66]","[-94, -87, -86, -84]"
2,157,213,2457,2462,2457,"[-66, -59]","[-76, -74, -69]","[-81, -77]"
2,157,213,2457,2462,2462,"[-66, -59]","[-76, -74, -69]","[-94, -87, -86, -84]"
2,157,213,2462,2457,2457,"[-78, -65, -64]","[-73, -72, -67, -66]","[-81, -77]"
2,157,213,2462,2457,2462,"[-78, -65, -64]","[-73, -72, -67, -66]","[-94, -87, -86, -84]"
2,157,213,2462,2462,2457,"[-78, -65, -64]","[-76, -74, -69]","[-81, -77]"
2,157,213,2462,2462,2462,"[-78, -65, -64]","[-76, -74, -69]","[-94, -87, -86, -84]"
2,160,213,2457,2457,2457,[-55],[-63],[-84]
2,160,213,2457,2457,2462,[-55],[-63],"[-92, -91, -88, -87, -85]"
2,160,213,2457,2462,2457,[-55],"[-75, -72, -71, -70]",[-84]
2,160,213,2457,2462,2462,[-55],"[-75, -72, -71, -70]","[-92, -91, -88, -87, -85]"
2,160,213,2462,2457,2457,"[-63, -54, -53, -49]",[-63],[-84]
2,160,213,2462,2457,2462,"[-63, -54, -53, -49]",[-63],"[-92, -91, -88, -87, -85]"
2,160,213,2462,2462,2457,"[-63, -54, -53, -49]","[-75, -72, -71, -70]",[-84]
2,160,213,2462,2462,2462,"[-63, -54, -53, -49]","[-75, -72, -71, -70]","[-92, -91, -88, -87, -85]"
2,163,213,2462,2457,2457,"[-57, -56, -51]","[-76, -62]",[-94]
2,163,213,2462,2457,2462,"[-57, -56, -51]","[-76, -62]","[-93, -88, -84]"
2,163,213,2462,2462,2457,"[-57, -56, -51]","[-69, -64]",[-94]
2,163,213,2462,2462,2462,"[-57, -56, -51]","[-69, -64]","[-93, -88, -84]"
2,166,213,2457,2457,2457,"[-62, -59]",[-80],"[-85, -77, -75]"
2,166,213,2457,2457,2462,"[-62, -59]",[-80],"[-83, -80, -79, -76]"
2,166,213,2457,2462,2457,"[-62, -59]","[-74, -73, -72, -71, -69, -65]","[-85, -77, -75]"
2,166,213,2457,2462,2462,"[-62, -59]","[-74, -73, -72, -71, -69, -65]","[-83, -80, -79, -76]"
2,166,213,2462,2457,2457,"[-66, -62, -58]",[-80],"[-85, -77, -75]"
2,166,213,2462,2457,2462,"[-66, -62, -58]",[-80],"[-83, -80, -79, -76]"
2,166,213,2462,2462,2457,"[-66, -62, -58]","[-74, -73, -72, -71, -69, -65]","[-85, -77, -75]"
2,166,213,2462,2462,2462,"[-66, -62, -58]","[-74, -73, -72, -71, -69, -65]","[-83, -80, -79, -76]"
2,169,213,2447,2457,2457,[-72],[-71],"[-85, -80]"
2,169,213,2447,2457,2462,[-72],[-71],"[-84, -83]"
2,169,213,2447,2462,2457,[-72],"[-82, -77, -75, -74, -71]","[-85, -80]"
2,169,213,2447,2462,2462,[-72],"[-82, -77, -75, -74, -71]","[-84, -83]"
2,169,213,2457,2457,2457,[-59],[-71],"[-85, -80]"
2,169,213,2457,2457,2462,[-59],[-71],"[-84, -83]"
2,169,213,2457,2462,2457,[-59],"[-82, -77, -75, -74, -71]","[-85, -80]"
2,169,213,2457,2462,2462,[-59],"[-82, -77, -75, -74, -71]","[-84, -83]"
2,169,213,2462,2457,2457,"[-58, -57, -54]",[-71],"[-85, -80]"
2,169,213,2462,2457,2462,"[-58, -57, -54]",[-71],"[-84, -83]"
2,169,213,2462,2462,2457,"[-58, -57, -54]","[-82, -77, -75, -74, -71]","[-85, -80]"
2,169,213,2462,2462,2462,"[-58, -57, -54]","[-82, -77, -75, -74, -71]","[-84, -83]"
2,172,213,2437,2437,2432,[-67],[-77],"[-91, -82]"
2,172,213,2437,2437,2437,[-67],[-77],"[-90, -88]"
2,172,213,2437,2437,2442,[-67],[-77],[-89]
2,172,213,2437,2442,2432,[-67],"[-79, -78, -76, -74]","[-91, -82]"
2,172,213,2437,2442,2437,[-67],"[-79, -78, -76, -74]","[-90, -88]"
2,172,213,2437,2442,2442,[-67],"[-79, -78, -76, -74]",[-89]
2,172,213,2442,2437,2432,"[-65, -62]",[-77],"[-91, -82]"
2,172,213,2442,2437,2437,"[-65, -62]",[-77],"[-90, -88]"
2,172,213,2442,2437,2442,"[-65, -62]",[-77],[-89]
2,172,213,2442,2442,2432,"[-65, -62]","[-79, -78, -76, -74]","[-91, -82]"
2,172,213,2442,2442,2437,"[-65, -62]","[-79, -78, -76, -74]","[-90, -88]"
2,172,213,2442,2442,2442,"[-65, -62]","[-79, -78, -76, -74]",[-89]
2,172,213,2447,2437,2432,[-75],[-77],"[-91, -82]"
2,172,213,2447,2437,2437,[-75],[-77],"[-90, -88]"
2,172,213,2447,2437,2442,[-75],[-77],[-89]
2,172,213,2447,2442,2432,[-75],"[-79, -78, -76, -74]","[-91, -82]"
2,172,213,2447,2442,2437,[-75],"[-79, -78, -76, -74]","[-90, -88]"
2,172,213,2447,2442,2442,[-75],"[-79, -78, -76, -74]",[-89]
