ssid,floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
2,175,213,2447,2427,2437,[-58],[-79],"[-91, -90, -89, -88]"
2,175,213,2447,2437,2437,[-58],"[-73, -70]","[-91, -90, -89, -88]"
2,175,213,2447,2442,2437,[-58],"[-73, -72]","[-91, -90, -89, -88]"
2,175,213,2447,2447,2437,[-58],[-74],"[-91, -90, -89, -88]"
2,175,213,2452,2427,2437,[-68],[-79],"[-91, -90, -89, -88]"
2,175,213,2452,2437,2437,[-68],"[-73, -70]","[-91, -90, -89, -88]"
2,175,213,2452,2442,2437,[-68],"[-73, -72]","[-91, -90, -89, -88]"
2,175,213,2452,2447,2437,[-68],[-74],"[-91, -90, -89, -88]"
2,178,213,2442,2432,2432,[-53],[-67],"[-81, -78]"
2,178,213,2442,2432,2437,[-53],[-67],"[-83, -82, -81]"
2,178,213,2442,2432,2442,[-53],[-67],"[-84, -82]"
2,178,213,2442,2442,2432,[-53],"[-71, -69]","[-81, -78]"
2,178,213,2442,2442,2437,[-53],"[-71, -69]","[-83, -82, -81]"
2,178,213,2442,2442,2442,[-53],"[-71, -69]","[-84, -82]"
2,178,213,2447,2432,2432,"[-65, -57]",[-67],"[-81, -78]"
2,178,213,2447,2432,2437,"[-65, -57]",[-67],"[-83, -82, -81]"
2,178,213,2447,2432,2442,"[-65, -57]",[-67],"[-84, -82]"
2,178,213,2447,2442,2432,"[-65, -57]","[-71, -69]","[-81, -78]"
2,178,213,2447,2442,2437,"[-65, -57]","[-71, -69]","[-83, -82, -81]"
2,178,213,2447,2442,2442,"[-65, -57]","[-71, -69]","[-84, -82]"
2,181,213,2442,2432,2437,"[-64, -63, -62]","[-82, -71]","[-94, -91, -89, -88, -87, -86]"
2,181,213,2442,2437,2437,"[-64, -63, -62]","[-79, -74]","[-94, -91, -89, -88, -87, -86]"
2,181,213,2442,2442,2437,"[-64, -63, -62]","[-81, -79]","[-94, -91, -89, -88, -87, -86]"
2,181,213,2447,2432,2437,"[-70, -68]","[-82, -71]","[-94, -91, -89, -88, -87, -86]"
2,181,213,2447,2437,2437,"[-70, -68]","[-79, -74]","[-94, -91, -89, -88, -87, -86]"
2,181,213,2447,2442,2437,"[-70, -68]","[-81, -79]","[-94, -91, -89, -88, -87, -86]"
2,184,213,2442,2437,2437,"[-55, -52]","[-70, -67]","[-90, -89, -88, -85]"
2,184,213,2442,2437,2442,"[-55, -52]","[-70, -67]","[-83, -82]"
2,184,213,2442,2442,2437,"[-55, -52]","[-68, -66]","[-90, -89, -88, -85]"
2,184,213,2442,2442,2442,"[-55, -52]","[-68, -66]","[-83, -82]"
2,184,213,2442,2447,2437,"[-55, -52]",[-71],"[-90, -89, -88, -85]"
2,184,213,2442,2447,2442,"[-55, -52]",[-71],"[-83, -82]"
2,184,213,2447,2437,2437,[-58],"[-70, -67]","[-90, -89, -88, -85]"
2,184,213,2447,2437,2442,[-58],"[-70, -67]","[-83, -82]"
2,184,213,2447,2442,2437,[-58],"[-68, -66]","[-90, -89, -88, -85]"
2,184,213,2447,2442,2442,[-58],"[-68, -66]","[-83, -82]"
2,184,213,2447,2447,2437,[-58],[-71],"[-90, -89, -88, -85]"
2,184,213,2447,2447,2442,[-58],[-71],"[-83, -82]"
2,184,213,2452,2437,2437,[-70],"[-70, -67]","[-90, -89, -88, -85]"
2,184,213,2452,2437,2442,[-70],"[-70, -67]","[-83, -82]"
2,184,213,2452,2442,2437,[-70],"[-68, -66]","[-90, -89, -88, -85]"
2,184,213,2452,2442,2442,[-70],"[-68, -66]","[-83, -82]"
2,184,213,2452,2447,2437,[-70],[-71],"[-90, -89, -88, -85]"
2,184,213,2452,2447,2442,[-70],[-71],"[-83, -82]"
2,187,213,2437,2437,2437,[-52],[-59],"[-85, -83, -82]"
2,187,213,2437,2437,2447,[-52],[-59],[-81]
2,187,213,2437,2452,2437,[-52],"[-72, -68]","[-85, -83, -82]"
2,187,213,2437,2452,2447,[-52],"[-72, -68]",[-81]
2,187,213,2442,2437,2437,"[-56, -49]",[-59],"[-85, -83, -82]"
2,187,213,2442,2437,2447,"[-56, -49]",[-59],[-81]
2,187,213,2442,2452,2437,"[-56, -49]","[-72, -68]","[-85, -83, -82]"
2,187,213,2442,2452,2447,"[-56, -49]","[-72, -68]",[-81]
2,190,111,2452,2452,2447,"[-90, -89, -87]",[-95],[-67]
2,190,111,2452,2452,2452,"[-90, -89, -87]",[-95],[-66]
2,190,111,2452,2452,2457,"[-90, -89, -87]",[-95],"[-73, -69, -63, -62]"
2,190,111,2452,2452,2462,"[-90, -89, -87]",[-95],"[-75, -71]"
2,193,111,0,0,2447,[100],[100],"[-74, -73]"
2,193,111,0,0,2452,[100],[100],"[-75, -73]"
2,193,111,0,0,2457,[100],[100],"[-81, -73, -72, -71, -70, -69, -67]"
2,193,111,0,0,2462,[100],[100],"[-79, -77, -76, -75]"
2,196,111,0,0,2442,[100],[100],[-82]
2,196,111,0,0,2447,[100],[100],[-73]
2,196,111,0,0,2452,[100],[100],"[-78, -72]"
2,196,111,0,0,2457,[100],[100],"[-82, -81, -80, -77, -72]"
2,196,111,0,0,2462,[100],[100],"[-76, -75, -74, -73]"
2,199,111,2452,0,2452,[-91],[100],[-68]
2,199,111,2452,0,2457,[-91],[100],"[-72, -69, -66, -65, -64, -63]"
2,202,111,2452,2452,2442,[-87],"[-96, -92]",[-75]
2,202,111,2452,2452,2452,[-87],"[-96, -92]",[-71]
2,202,111,2452,2452,2457,[-87],"[-96, -92]","[-74, -72, -71, -70, -69, -65]"
2,202,111,2452,2452,2462,[-87],"[-96, -92]","[-78, -75, -71]"
2,202,111,2457,2452,2442,[-91],"[-96, -92]",[-75]
2,202,111,2457,2452,2452,[-91],"[-96, -92]",[-71]
2,202,111,2457,2452,2457,[-91],"[-96, -92]","[-74, -72, -71, -70, -69, -65]"
2,202,111,2457,2452,2462,[-91],"[-96, -92]","[-78, -75, -71]"
2,205,111,2452,0,2437,"[-88, -84, -82]",[100],[-76]
2,205,111,2452,0,2447,"[-88, -84, -82]",[100],"[-62, -60]"
2,205,111,2452,0,2452,"[-88, -84, -82]",[100],[-63]
2,205,111,2452,0,2457,"[-88, -84, -82]",[100],"[-68, -65, -63, -62, -59]"
2,205,111,2452,0,2462,"[-88, -84, -82]",[100],"[-65, -64, -62]"
2,208,111,0,0,2447,[100],[100],"[-73, -72]"
2,208,111,0,0,2452,[100],[100],"[-77, -75, -74]"
2,208,111,0,0,2457,[100],[100],"[-81, -75, -74, -72, -71, -69]"
2,208,111,0,0,2462,[100],[100],"[-81, -80]"
2,211,111,2452,0,2447,"[-90, -89]",[100],[-72]
2,211,111,2452,0,2452,"[-90, -89]",[100],"[-72, -71, -70]"
2,211,111,2452,0,2457,"[-90, -89]",[100],"[-74, -72, -70, -67]"
2,211,111,2452,0,2462,"[-90, -89]",[100],"[-74, -71]"
2,214,111,0,0,2412,[100],[100],[-74]
2,214,111,0,0,2417,[100],[100],"[-66, -65, -64, -63, -62]"
2,214,111,0,0,2422,[100],[100],"[-72, -71, -70, -69, -68]"
2,217,111,0,0,2412,[100],[100],"[-67, -66]"
2,217,111,0,0,2417,[100],[100],"[-72, -61]"
2,217,111,0,0,2422,[100],[100],"[-72, -71, -70, -69]"
2,220,111,2412,0,2417,"[-90, -87, -84]",[100],"[-77, -64, -63, -60]"
2,220,111,2412,0,2422,"[-90, -87, -84]",[100],"[-77, -76, -73, -72, -71, -69, -68, -64]"
2,220,111,2412,0,2427,"[-90, -87, -84]",[100],[-78]
2,220,111,2417,0,2417,"[-87, -80, -79]",[100],"[-77, -64, -63, -60]"
2,220,111,2417,0,2422,"[-87, -80, -79]",[100],"[-77, -76, -73, -72, -71, -69, -68, -64]"
2,220,111,2417,0,2427,"[-87, -80, -79]",[100],[-78]
2,223,111,2412,0,2412,[-89],[100],"[-69, -62]"
2,223,111,2412,0,2417,[-89],[100],"[-68, -67]"
2,223,111,2412,0,2422,[-89],[100],[-63]
2,223,111,2412,0,2427,[-89],[100],"[-88, -83, -81, -80, -77]"
2,226,111,2412,0,2412,[-93],[100],"[-66, -64, -62]"
2,226,111,2412,0,2417,[-93],[100],"[-75, -71, -67, -66, -64, -61, -60]"
2,226,111,2412,0,2422,[-93],[100],[-69]
2,226,111,2412,0,2427,[-93],[100],"[-86, -80, -78, -77, -74, -72]"
2,229,111,2412,0,2412,"[-89, -88, -87, -86, -84]",[100],"[-63, -62]"
2,229,111,2412,0,2417,"[-89, -88, -87, -86, -84]",[100],"[-65, -57]"
2,229,111,2412,0,2422,"[-89, -88, -87, -86, -84]",[100],"[-65, -64]"
2,229,111,2412,0,2427,"[-89, -88, -87, -86, -84]",[100],"[-78, -75, -74]"
2,229,111,2417,0,2412,"[-85, -81, -80]",[100],"[-63, -62]"
2,229,111,2417,0,2417,"[-85, -81, -80]",[100],"[-65, -57]"
2,229,111,2417,0,2422,"[-85, -81, -80]",[100],"[-65, -64]"
2,229,111,2417,0,2427,"[-85, -81, -80]",[100],"[-78, -75, -74]"
2,232,111,0,0,2412,[100],[100],"[-81, -80]"
2,232,111,0,0,2417,[100],[100],"[-80, -78, -75]"
2,232,111,0,0,2422,[100],[100],"[-85, -83, -81, -80]"
2,235,111,0,0,2412,[100],[100],[-67]
2,235,111,0,0,2417,[100],[100],"[-77, -74, -73, -70, -68, -63]"
2,235,111,0,0,2427,[100],[100],[-85]
2,238,111,2412,0,2417,[-87],[100],"[-72, -62, -60, -59, -57]"
2,238,111,2412,0,2422,[-87],[100],"[-66, -63, -62]"
2,238,111,2412,0,2427,[-87],[100],"[-84, -82]"
2,241,111,2412,0,2412,"[-88, -87, -83]",[100],[-67]
2,241,111,2412,0,2417,"[-88, -87, -83]",[100],[-71]
2,241,111,2412,0,2422,"[-88, -87, -83]",[100],[-73]
2,241,111,2412,0,2427,"[-88, -87, -83]",[100],"[-86, -85, -82, -81, -69, -66]"
2,244,111,2412,0,2417,[-88],[100],[-58]
2,244,111,2412,0,2422,[-88],[100],"[-64, -63, -61, -60]"
2,244,111,2412,0,2427,[-88],[100],"[-72, -71, -69]"
2,247,111,2412,0,2412,"[-88, -85]",[100],"[-70, -69]"
2,247,111,2412,0,2417,"[-88, -85]",[100],"[-70, -64, -63]"
2,247,111,2412,0,2422,"[-88, -85]",[100],"[-77, -73, -72, -71, -70]"
2,247,111,2412,0,2427,"[-88, -85]",[100],[-80]
2,247,111,2417,0,2412,[-84],[100],"[-70, -69]"
2,247,111,2417,0,2417,[-84],[100],"[-70, -64, -63]"
2,247,111,2417,0,2422,[-84],[100],"[-77, -73, -72, -71, -70]"
2,247,111,2417,0,2427,[-84],[100],[-80]
2,250,111,0,0,2412,[100],[100],"[-67, -66, -65]"
2,250,111,0,0,2417,[100],[100],"[-67, -66, -64, -63]"
2,250,111,0,0,2422,[100],[100],[-74]
2,250,111,0,0,2427,[100],[100],[-83]
2,253,111,2412,0,2412,[-91],[100],"[-64, -63]"
2,253,111,2412,0,2417,[-91],[100],"[-67, -65]"
2,253,111,2412,0,2422,[-91],[100],"[-65, -63]"
2,253,111,2412,0,2427,[-91],[100],[-81]
2,256,111,2412,0,2417,"[-90, -89]",[100],"[-72, -68, -65, -62]"
2,256,111,2412,0,2422,"[-90, -89]",[100],"[-75, -74, -72, -68]"
2,256,111,2412,0,2427,"[-90, -89]",[100],[-79]
2,259,111,0,0,2412,[100],[100],"[-69, -65]"
2,259,111,0,0,2417,[100],[100],"[-71, -69, -68, -66, -62]"
2,259,111,0,0,2422,[100],[100],"[-74, -69]"
2,259,111,0,0,2427,[100],[100],"[-81, -76]"
2,262,111,2412,0,2412,[-86],[100],"[-69, -68]"
2,262,111,2412,0,2417,[-86],[100],"[-76, -70, -67, -66, -65, -64]"
2,262,111,2412,0,2422,[-86],[100],"[-73, -70, -68]"
2,265,111,2412,0,2412,"[-85, -84]",[100],[-60]
2,265,111,2412,0,2417,"[-85, -84]",[100],"[-73, -65, -62, -61, -56]"
2,265,111,2412,0,2422,"[-85, -84]",[100],[-67]
2,265,111,2412,0,2427,"[-85, -84]",[100],"[-80, -77]"
2,268,111,2412,2412,2412,"[-89, -87, -86, -84]",[-96],[-63]
2,268,111,2412,2412,2417,"[-89, -87, -86, -84]",[-96],"[-68, -67, -61, -60, -58, -54]"
2,268,111,2417,2412,2412,"[-84, -83]",[-96],[-63]
2,268,111,2417,2412,2417,"[-84, -83]",[-96],"[-68, -67, -61, -60, -58, -54]"
2,271,111,2412,0,2412,"[-92, -90, -88, -86, -85]",[100],"[-65, -64]"
2,271,111,2412,0,2417,"[-92, -90, -88, -86, -85]",[100],"[-70, -69, -68, -63]"
2,271,111,2412,0,2422,"[-92, -90, -88, -86, -85]",[100],[-72]
2,271,111,2412,0,2427,"[-92, -90, -88, -86, -85]",[100],"[-81, -78]"
2,274,111,2412,0,2412,"[-89, -87]",[100],[-68]
2,274,111,2412,0,2417,"[-89, -87]",[100],"[-76, -75, -71, -69, -68, -67]"
2,274,111,2412,0,2422,"[-89, -87]",[100],"[-79, -77, -76, -72]"
2,274,111,2417,0,2412,[-86],[100],[-68]
2,274,111,2417,0,2417,[-86],[100],"[-76, -75, -71, -69, -68, -67]"
2,274,111,2417,0,2422,[-86],[100],"[-79, -77, -76, -72]"
2,277,111,2417,0,2412,"[-83, -82]",[100],"[-68, -60]"
2,277,111,2417,0,2417,"[-83, -82]",[100],"[-66, -65]"
2,277,111,2417,0,2422,"[-83, -82]",[100],"[-69, -60]"
2,277,111,2417,0,2427,"[-83, -82]",[100],"[-84, -79, -78]"
2,280,111,2412,0,2412,"[-88, -87]",[100],[-67]
2,280,111,2412,0,2417,"[-88, -87]",[100],"[-70, -65, -60]"
2,280,111,2412,0,2422,"[-88, -87]",[100],"[-67, -64, -63, -59]"
2,280,111,2412,0,2427,"[-88, -87]",[100],"[-84, -82]"
2,283,111,2412,0,2412,"[-86, -85]",[100],[-66]
2,283,111,2412,0,2417,"[-86, -85]",[100],"[-65, -64, -63, -62]"
2,283,111,2412,0,2422,"[-86, -85]",[100],"[-73, -66]"
2,283,111,2412,0,2427,"[-86, -85]",[100],[-76]
2,286,111,0,0,2417,[100],[100],"[-77, -74, -72, -71, -69]"
2,286,111,0,0,2422,[100],[100],"[-80, -78, -77, -76, -74]"
2,289,111,2412,0,2412,"[-92, -91]",[100],[-69]
2,289,111,2412,0,2417,"[-92, -91]",[100],"[-79, -75, -71, -70, -69, -68, -66]"
2,289,111,2412,0,2422,"[-92, -91]",[100],"[-77, -76, -74, -71]"
2,292,111,0,0,2412,[100],[100],"[-65, -59]"
2,292,111,0,0,2417,[100],[100],"[-63, -62]"
2,292,111,0,0,2427,[100],[100],"[-84, -83, -81, -75, -71]"
2,295,111,2412,2412,2412,[-87],"[-97, -95]",[-71]
2,295,111,2412,2412,2417,[-87],"[-97, -95]","[-60, -59]"
2,295,111,2412,2412,2427,[-87],"[-97, -95]","[-80, -79, -77, -76, -69]"
2,298,111,0,0,2412,[100],[100],[-67]
2,298,111,0,0,2417,[100],[100],"[-77, -69, -67, -64, -63]"
2,298,111,0,0,2422,[100],[100],"[-71, -69, -68]"
2,298,111,0,0,2427,[100],[100],[-77]
2,301,111,0,0,2412,[100],[100],"[-68, -65, -64]"
2,301,111,0,0,2417,[100],[100],"[-67, -65, -61]"
2,301,111,0,0,2427,[100],[100],"[-82, -80, -78]"
2,304,111,0,0,2412,[100],[100],"[-67, -66, -61]"
2,304,111,0,0,2417,[100],[100],"[-68, -64]"
2,304,111,0,0,2427,[100],[100],"[-79, -76, -75, -72]"
2,307,111,0,0,2412,[100],[100],"[-58, -57]"
2,307,111,0,0,2417,[100],[100],"[-57, -56]"
2,307,111,0,0,2422,[100],[100],[-62]
2,307,111,0,0,2427,[100],[100],"[-74, -71, -69, -68]"
2,310,111,0,0,2412,[100],[100],"[-67, -64]"
2,310,111,0,0,2417,[100],[100],"[-66, -58]"
2,310,111,0,0,2422,[100],[100],[-67]
2,310,111,0,0,2427,[100],[100],"[-80, -78, -74]"
2,313,111,0,0,2412,[100],[100],"[-77, -76, -74]"
2,313,111,0,0,2417,[100],[100],"[-74, -70, -68]"
2,313,111,0,0,2422,[100],[100],"[-79, -78, -75, -74, -73, -72]"
2,316,111,2417,2412,2412,"[-73, -72, -71, -70]",[-95],"[-53, -51]"
2,316,111,2417,2412,2417,"[-73, -72, -71, -70]",[-95],"[-54, -51, -49, -48, -46]"
2,316,111,2417,2412,2427,"[-73, -72, -71, -70]",[-95],"[-62, -61, -60, -59]"
2,316,111,2422,2412,2412,"[-79, -77, -76, -75]",[-95],"[-53, -51]"
2,316,111,2422,2412,2417,"[-79, -77, -76, -75]",[-95],"[-54, -51, -49, -48, -46]"
2,316,111,2422,2412,2427,"[-79, -77, -76, -75]",[-95],"[-62, -61, -60, -59]"
2,319,111,0,0,2412,[100],[100],"[-54, -53]"
2,319,111,0,0,2427,[100],[100],"[-89, -85, -80, -79, -77, -75, -66, -64]"
2,322,111,0,0,2412,[100],[100],"[-64, -63]"
2,322,111,0,0,2417,[100],[100],"[-66, -65, -63, -61, -60]"
2,322,111,0,0,2422,[100],[100],"[-77, -70, -63, -62]"
2,325,111,0,0,2412,[100],[100],[-61]
2,325,111,0,0,2417,[100],[100],"[-62, -58, -52]"
2,325,111,0,0,2422,[100],[100],"[-63, -62, -60]"
2,325,111,0,0,2427,[100],[100],"[-79, -75, -74]"
2,328,111,2417,0,2417,"[-90, -82, -81, -78]",[100],"[-54, -52, -46]"
2,328,111,2417,0,2427,"[-90, -82, -81, -78]",[100],"[-70, -68, -62, -60]"
2,331,111,2417,0,2412,[-83],[100],"[-59, -55, -54]"
2,331,111,2417,0,2417,[-83],[100],"[-55, -53]"
2,331,111,2417,0,2422,[-83],[100],[-61]
2,331,111,2417,0,2427,[-83],[100],"[-70, -67, -64, -62, -61]"
2,334,111,2417,2412,2412,"[-78, -77]","[-95, -94, -91]",[-58]
2,334,111,2417,2412,2417,"[-78, -77]","[-95, -94, -91]",[-53]
2,334,111,2417,2412,2427,"[-78, -77]","[-95, -94, -91]","[-77, -73, -66, -64, -62, -61]"
2,334,111,2417,2417,2412,"[-78, -77]",[-91],[-58]
2,334,111,2417,2417,2417,"[-78, -77]",[-91],[-53]
2,334,111,2417,2417,2427,"[-78, -77]",[-91],"[-77, -73, -66, -64, -62, -61]"
2,337,111,0,0,2422,[100],[100],"[-67, -66, -65]"
2,337,111,0,0,2427,[100],[100],"[-81, -79, -78]"
2,340,111,2412,0,2412,[-79],[100],"[-56, -55, -54]"
2,340,111,2412,0,2417,[-79],[100],"[-55, -49]"
2,340,111,2412,0,2422,[-79],[100],[-57]
2,340,111,2412,0,2427,[-79],[100],"[-68, -66, -64, -63, -61]"
2,343,111,2412,2412,2412,[-86],[-88],"[-58, -57, -56]"
2,343,111,2412,2412,2427,[-86],[-88],"[-71, -70, -67, -63, -62]"
2,343,111,2417,2412,2412,[-76],[-88],"[-58, -57, -56]"
2,343,111,2417,2412,2427,[-76],[-88],"[-71, -70, -67, -63, -62]"
2,343,111,2422,2412,2412,[-90],[-88],"[-58, -57, -56]"
2,343,111,2422,2412,2427,[-90],[-88],"[-71, -70, -67, -63, -62]"
2,346,111,2417,0,2412,"[-88, -80]",[100],"[-55, -54]"
2,346,111,2417,0,2417,"[-88, -80]",[100],"[-50, -49]"
2,346,111,2417,0,2427,"[-88, -80]",[100],"[-70, -67, -65, -63, -62, -61, -60]"
2,349,111,2412,0,2412,[-88],[100],[-51]
2,349,111,2412,0,2417,[-88],[100],"[-48, -46]"
2,349,111,2412,0,2422,[-88],[100],[-62]
2,349,111,2412,0,2427,[-88],[100],"[-73, -68, -66, -63, -61, -59]"
2,349,111,2417,0,2412,"[-78, -77, -76]",[100],[-51]
2,349,111,2417,0,2417,"[-78, -77, -76]",[100],"[-48, -46]"
2,349,111,2417,0,2422,"[-78, -77, -76]",[100],[-62]
2,349,111,2417,0,2427,"[-78, -77, -76]",[100],"[-73, -68, -66, -63, -61, -59]"
2,352,111,0,0,2412,[100],[100],[-64]
2,352,111,0,0,2417,[100],[100],"[-64, -63, -61]"
2,352,111,0,0,2422,[100],[100],"[-69, -68, -67, -66]"
2,352,111,0,0,2427,[100],[100],[-77]
2,355,111,0,0,2417,[100],[100],"[-59, -56]"
2,355,111,0,0,2422,[100],[100],[-56]
2,355,111,0,0,2427,[100],[100],"[-73, -70, -68, -67, -65]"
2,358,111,2412,2412,2412,[-79],"[-94, -92]","[-48, -46]"
2,358,111,2412,2412,2422,[-79],"[-94, -92]","[-49, -44]"
2,358,111,2412,2412,2427,[-79],"[-94, -92]",[-58]
2,358,111,2412,2412,2432,[-79],"[-94, -92]",[-91]
2,358,111,2412,2412,2437,[-79],"[-94, -92]","[-80, -79]"
2,358,111,2417,2412,2412,"[-83, -79, -77, -76, -75]","[-94, -92]","[-48, -46]"
2,358,111,2417,2412,2422,"[-83, -79, -77, -76, -75]","[-94, -92]","[-49, -44]"
2,358,111,2417,2412,2427,"[-83, -79, -77, -76, -75]","[-94, -92]",[-58]
2,358,111,2417,2412,2432,"[-83, -79, -77, -76, -75]","[-94, -92]",[-91]
2,358,111,2417,2412,2437,"[-83, -79, -77, -76, -75]","[-94, -92]","[-80, -79]"
2,361,111,2412,2412,2412,[-84],"[-95, -93]",[-52]
2,361,111,2412,2412,2417,[-84],"[-95, -93]","[-51, -45]"
2,361,111,2412,2412,2427,[-84],"[-95, -93]","[-61, -60, -59, -58, -56]"
2,361,111,2412,2417,2412,[-84],[-86],[-52]
2,361,111,2412,2417,2417,[-84],[-86],"[-51, -45]"
2,361,111,2412,2417,2427,[-84],[-86],"[-61, -60, -59, -58, -56]"
2,361,111,2417,2412,2412,"[-93, -83, -82, -78, -75]","[-95, -93]",[-52]
2,361,111,2417,2412,2417,"[-93, -83, -82, -78, -75]","[-95, -93]","[-51, -45]"
2,361,111,2417,2412,2427,"[-93, -83, -82, -78, -75]","[-95, -93]","[-61, -60, -59, -58, -56]"
2,361,111,2417,2417,2412,"[-93, -83, -82, -78, -75]",[-86],[-52]
2,361,111,2417,2417,2417,"[-93, -83, -82, -78, -75]",[-86],"[-51, -45]"
2,361,111,2417,2417,2427,"[-93, -83, -82, -78, -75]",[-86],"[-61, -60, -59, -58, -56]"
2,364,111,2412,2412,2412,[-83],[-93],[-37]
2,364,111,2412,2412,2427,[-83],[-93],"[-48, -44]"
2,364,111,2412,2412,2437,[-83],[-93],"[-72, -70, -69]"
2,364,111,2417,2412,2412,"[-85, -76]",[-93],[-37]
2,364,111,2417,2412,2427,"[-85, -76]",[-93],"[-48, -44]"
2,364,111,2417,2412,2437,"[-85, -76]",[-93],"[-72, -70, -69]"
2,364,111,2422,2412,2412,[-86],[-93],[-37]
2,364,111,2422,2412,2427,[-86],[-93],"[-48, -44]"
2,364,111,2422,2412,2437,[-86],[-93],"[-72, -70, -69]"
2,367,111,2417,0,2412,[-74],[100],"[-40, -39]"
2,367,111,2417,0,2427,[-74],[100],[-45]
2,367,111,2417,0,2432,[-74],[100],[-66]
2,367,111,2417,0,2437,[-74],[100],"[-68, -66, -65]"
2,367,111,2422,0,2412,[-79],[100],"[-40, -39]"
2,367,111,2422,0,2427,[-79],[100],[-45]
2,367,111,2422,0,2432,[-79],[100],[-66]
2,367,111,2422,0,2437,[-79],[100],"[-68, -66, -65]"
2,370,111,2412,2412,2412,"[-88, -81]",[-96],"[-38, -37]"
2,370,111,2412,2412,2417,"[-88, -81]",[-96],"[-30, -29, -28]"
2,370,111,2412,2412,2427,"[-88, -81]",[-96],[-45]
2,370,111,2412,2412,2437,"[-88, -81]",[-96],"[-70, -68]"
2,370,111,2412,2417,2412,"[-88, -81]",[-82],"[-38, -37]"
2,370,111,2412,2417,2417,"[-88, -81]",[-82],"[-30, -29, -28]"
2,370,111,2412,2417,2427,"[-88, -81]",[-82],[-45]
2,370,111,2412,2417,2437,"[-88, -81]",[-82],"[-70, -68]"
2,370,111,2417,2412,2412,[-83],[-96],"[-38, -37]"
2,370,111,2417,2412,2417,[-83],[-96],"[-30, -29, -28]"
2,370,111,2417,2412,2427,[-83],[-96],[-45]
2,370,111,2417,2412,2437,[-83],[-96],"[-70, -68]"
2,370,111,2417,2417,2412,[-83],[-82],"[-38, -37]"
2,370,111,2417,2417,2417,[-83],[-82],"[-30, -29, -28]"
2,370,111,2417,2417,2427,[-83],[-82],[-45]
2,370,111,2417,2417,2437,[-83],[-82],"[-70, -68]"
2,373,111,2412,2412,2412,"[-88, -86]","[-97, -96]","[-41, -38]"
2,373,111,2412,2412,2417,"[-88, -86]","[-97, -96]",[-30]
2,373,111,2412,2412,2427,"[-88, -86]","[-97, -96]",[-45]
2,373,111,2412,2412,2437,"[-88, -86]","[-97, -96]","[-74, -73, -69, -67, -66, -65]"
2,373,111,2412,2417,2412,"[-88, -86]",[-85],"[-41, -38]"
2,373,111,2412,2417,2417,"[-88, -86]",[-85],[-30]
2,373,111,2412,2417,2427,"[-88, -86]",[-85],[-45]
2,373,111,2412,2417,2437,"[-88, -86]",[-85],"[-74, -73, -69, -67, -66, -65]"
2,373,111,2417,2412,2412,"[-86, -82, -79, -76]","[-97, -96]","[-41, -38]"
2,373,111,2417,2412,2417,"[-86, -82, -79, -76]","[-97, -96]",[-30]
2,373,111,2417,2412,2427,"[-86, -82, -79, -76]","[-97, -96]",[-45]
2,373,111,2417,2412,2437,"[-86, -82, -79, -76]","[-97, -96]","[-74, -73, -69, -67, -66, -65]"
2,373,111,2417,2417,2412,"[-86, -82, -79, -76]",[-85],"[-41, -38]"
2,373,111,2417,2417,2417,"[-86, -82, -79, -76]",[-85],[-30]
2,373,111,2417,2417,2427,"[-86, -82, -79, -76]",[-85],[-45]
2,373,111,2417,2417,2437,"[-86, -82, -79, -76]",[-85],"[-74, -73, -69, -67, -66, -65]"
2,376,111,2412,0,2412,[-74],[100],"[-54, -53]"
2,376,111,2412,0,2417,[-74],[100],"[-54, -49]"
2,376,111,2412,0,2427,[-74],[100],"[-81, -68, -66, -64, -62, -61, -60, -58]"
2,376,111,2417,0,2412,"[-77, -76]",[100],"[-54, -53]"
2,376,111,2417,0,2417,"[-77, -76]",[100],"[-54, -49]"
2,376,111,2417,0,2427,"[-77, -76]",[100],"[-81, -68, -66, -64, -62, -61, -60, -58]"
